0000000000000000 a __start__
0000000000122e30 00000000000000b4 t save_EndTransformFeedback
0000000000122ef0 00000000000000c4 t save_BeginTransformFeedback
0000000000122fc0 0000000000000148 t save_ProgramUniform4ui64vARB
0000000000123110 0000000000000148 t save_ProgramUniform3ui64vARB
0000000000123260 0000000000000148 t save_ProgramUniform2ui64vARB
00000000001233b0 0000000000000148 t save_ProgramUniform1ui64vARB
0000000000123500 0000000000000124 t save_ProgramUniform4ui64ARB
0000000000123630 0000000000000110 t save_ProgramUniform3ui64ARB
0000000000123740 0000000000000100 t save_ProgramUniform2ui64ARB
0000000000123840 00000000000000e8 t save_ProgramUniform1ui64ARB
0000000000123930 0000000000000148 t save_ProgramUniform4i64vARB
0000000000123a80 0000000000000148 t save_ProgramUniform3i64vARB
0000000000123bd0 0000000000000148 t save_ProgramUniform2i64vARB
0000000000123d20 0000000000000148 t save_ProgramUniform1i64vARB
0000000000123e70 0000000000000124 t save_ProgramUniform4i64ARB
0000000000123fa0 0000000000000110 t save_ProgramUniform3i64ARB
00000000001240b0 0000000000000100 t save_ProgramUniform2i64ARB
00000000001241b0 00000000000000e8 t save_ProgramUniform1i64ARB
00000000001242a0 000000000000013c t save_Uniform4ui64vARB
00000000001243e0 0000000000000140 t save_Uniform3ui64vARB
0000000000124520 000000000000013c t save_Uniform2ui64vARB
0000000000124660 000000000000013c t save_Uniform1ui64vARB
00000000001247a0 000000000000010c t save_Uniform4ui64ARB
00000000001248b0 0000000000000100 t save_Uniform3ui64ARB
00000000001249b0 00000000000000e8 t save_Uniform2ui64ARB
0000000000124aa0 00000000000000e0 t save_Uniform1ui64ARB
0000000000124b80 000000000000013c t save_Uniform4i64vARB
0000000000124cc0 0000000000000140 t save_Uniform3i64vARB
0000000000124e00 000000000000013c t save_Uniform2i64vARB
0000000000124f40 000000000000013c t save_Uniform1i64vARB
0000000000125080 000000000000010c t save_Uniform4i64ARB
0000000000125190 0000000000000100 t save_Uniform3i64ARB
0000000000125290 00000000000000e8 t save_Uniform2i64ARB
0000000000125380 00000000000000e0 t save_Uniform1i64ARB
0000000000125460 0000000000000154 t save_UniformMatrix4x3dv
00000000001255c0 0000000000000154 t save_UniformMatrix3x4dv
0000000000125720 0000000000000150 t save_UniformMatrix4x2dv
0000000000125870 0000000000000150 t save_UniformMatrix2x4dv
00000000001259c0 0000000000000154 t save_UniformMatrix3x2dv
0000000000125b20 0000000000000154 t save_UniformMatrix2x3dv
0000000000125c80 0000000000000150 t save_UniformMatrix4dv
0000000000125dd0 0000000000000154 t save_UniformMatrix3dv
0000000000125f30 0000000000000150 t save_UniformMatrix2dv
0000000000126080 000000000000013c t save_Uniform4dv
00000000001261c0 0000000000000140 t save_Uniform3dv
0000000000126300 000000000000013c t save_Uniform2dv
0000000000126440 000000000000013c t save_Uniform1dv
0000000000126580 000000000000012c t save_Uniform4d
00000000001266b0 0000000000000118 t save_Uniform3d
00000000001267d0 00000000000000f8 t save_Uniform2d
00000000001268d0 00000000000000e4 t save_Uniform1d
00000000001269c0 000000000000013c t save_Uniform4uiv
0000000000126b00 0000000000000140 t save_Uniform3uiv
0000000000126c40 000000000000013c t save_Uniform2uiv
0000000000126d80 000000000000013c t save_Uniform1uiv
0000000000126ec0 000000000000010c t save_Uniform4ui
0000000000126fd0 00000000000000fc t save_Uniform3ui
00000000001270d0 00000000000000e8 t save_Uniform2ui
00000000001271c0 00000000000000dc t save_Uniform1ui
00000000001272a0 0000000000000100 t save_ClearBufferfi
00000000001273a0 0000000000000128 t save_ClearBufferfv
00000000001274d0 0000000000000128 t save_ClearBufferuiv
0000000000127600 0000000000000128 t save_ClearBufferiv
0000000000127730 00000000000000dc t save_ClampColorARB
0000000000127810 00000000000000dc t save_ClipControl
00000000001278f0 0000000000000104 t save_TexParameterIuiv
0000000000127a00 0000000000000104 t save_TexParameterIiv
0000000000127b10 00000000000000fc t save_ClearColorIui
0000000000127c10 00000000000000fc t save_ClearColorIi
0000000000127d10 00000000000000a4 t save_ProvokingVertexEXT
0000000000127dc0 0000000000000140 t save_ProgramLocalParameters4fvEXT
0000000000127f00 0000000000000140 t save_ProgramEnvParameters4fvEXT
0000000000128040 00000000000000dc t save_BlendEquationSeparateEXT
0000000000128120 0000000000000154 t save_UniformMatrix4x3fv
0000000000128280 0000000000000154 t save_UniformMatrix3x4fv
00000000001283e0 0000000000000150 t save_UniformMatrix4x2fv
0000000000128530 0000000000000150 t save_UniformMatrix2x4fv
0000000000128680 0000000000000154 t save_UniformMatrix3x2fv
00000000001287e0 0000000000000154 t save_UniformMatrix2x3fv
0000000000128940 0000000000000150 t save_UniformMatrix4fvARB
0000000000128a90 0000000000000154 t save_UniformMatrix3fvARB
0000000000128bf0 0000000000000150 t save_UniformMatrix2fvARB
0000000000128d40 000000000000013c t save_Uniform4ivARB
0000000000128e80 0000000000000140 t save_Uniform3ivARB
0000000000128fc0 000000000000013c t save_Uniform2ivARB
0000000000129100 000000000000013c t save_Uniform1ivARB
0000000000129240 000000000000010c t save_Uniform4iARB
0000000000129350 00000000000000fc t save_Uniform3iARB
0000000000129450 00000000000000e8 t save_Uniform2iARB
0000000000129540 00000000000000dc t save_Uniform1iARB
0000000000129620 000000000000013c t save_Uniform4fvARB
0000000000129760 0000000000000140 t save_Uniform3fvARB
00000000001298a0 000000000000013c t save_Uniform2fvARB
00000000001299e0 000000000000013c t save_Uniform1fvARB
0000000000129b20 0000000000000104 t save_Uniform4fARB
0000000000129c30 00000000000000fc t save_Uniform3fARB
0000000000129d30 00000000000000e4 t save_Uniform2fARB
0000000000129e20 00000000000000dc t save_Uniform1fARB
0000000000129f00 00000000000000c4 t save_UseProgram
0000000000129fd0 0000000000000160 t save_BlitFramebufferEXT
000000000012a130 0000000000000110 t save_DrawBuffersARB
000000000012a240 00000000000000dc t save_QueryCounter
000000000012a320 00000000000000c4 t save_EndQueryARB
000000000012a3f0 00000000000000dc t save_BeginQueryARB
000000000012a4d0 0000000000000104 t save_ProgramLocalParameter4fvARB
000000000012a5e0 000000000000011c t save_ProgramLocalParameter4fARB
000000000012a700 0000000000000104 t save_ProgramLocalParameter4dvARB
000000000012a810 000000000000012c t save_ProgramLocalParameter4dARB
000000000012a940 000000000000011c t save_ProgramEnvParameter4fARB
000000000012aa60 000000000000000c t save_ProgramEnvParameter4fvARB
000000000012aa70 000000000000001c t save_ProgramEnvParameter4dvARB
000000000012aa90 0000000000000014 t save_ProgramEnvParameter4dARB
000000000012aab0 00000000000000dc t save_BindProgramARB
000000000012ab90 0000000000000158 t save_ProgramStringARB
000000000012acf0 00000000000001b4 t save_CompressedTexSubImage1DARB
000000000012aeb0 00000000000001d8 t save_CompressedTexSubImage2DARB
000000000012b090 0000000000000200 t save_CompressedTexSubImage3DARB
000000000012b290 000000000000023c t save_CompressedTexImage1DARB
000000000012b4d0 0000000000000250 t save_CompressedTexImage2DARB
000000000012b720 0000000000000264 t save_CompressedTexImage3DARB
000000000012b990 00000000000000dc t save_SampleCoverageARB
000000000012ba70 00000000000000b0 t save_ActiveTextureARB
000000000012bb20 00000000000000e0 t save_DepthBoundsEXT
000000000012bc00 00000000000000c4 t save_ActiveStencilFaceEXT
000000000012bcd0 00000000000000f8 t save_WindowPos4fMESA
000000000012bdd0 0000000000000024 t save_WindowPos4svMESA
000000000012be00 0000000000000024 t save_WindowPos4sMESA
000000000012be30 000000000000001c t save_WindowPos4ivMESA
000000000012be50 0000000000000014 t save_WindowPos4iMESA
000000000012be70 000000000000000c t save_WindowPos4fvMESA
000000000012be80 000000000000001c t save_WindowPos4dvMESA
000000000012bea0 0000000000000014 t save_WindowPos4dMESA
000000000012bec0 0000000000000020 t save_WindowPos3svMESA
000000000012bee0 0000000000000020 t save_WindowPos3sMESA
000000000012bf00 000000000000001c t save_WindowPos3ivMESA
000000000012bf20 0000000000000014 t save_WindowPos3iMESA
000000000012bf40 0000000000000010 t save_WindowPos3fvMESA
000000000012bf50 0000000000000008 t save_WindowPos3fMESA
000000000012bf60 000000000000001c t save_WindowPos3dvMESA
000000000012bf80 0000000000000014 t save_WindowPos3dMESA
000000000012bfa0 000000000000001c t save_WindowPos2svMESA
000000000012bfc0 000000000000001c t save_WindowPos2sMESA
000000000012bfe0 0000000000000018 t save_WindowPos2ivMESA
000000000012c000 0000000000000014 t save_WindowPos2iMESA
000000000012c020 0000000000000010 t save_WindowPos2fvMESA
000000000012c030 000000000000000c t save_WindowPos2fMESA
000000000012c040 0000000000000018 t save_WindowPos2dvMESA
000000000012c060 0000000000000014 t save_WindowPos2dMESA
000000000012c080 00000000000000fc t save_BlendFuncSeparateEXT
000000000012c180 000000000000000c t save_BlendFunc
000000000012c190 00000000000000e8 t save_DispatchCompute
000000000012c280 00000000000000ec t save_DepthRangeIndexed
000000000012c370 000000000000013c t save_DepthRangeArrayv
000000000012c4b0 00000000000000fc t save_ScissorIndexedv
000000000012c5b0 000000000000010c t save_ScissorIndexed
000000000012c6c0 000000000000013c t save_ScissorArrayv
000000000012c800 00000000000000fc t save_ViewportIndexedfv
000000000012c900 0000000000000104 t save_ViewportIndexedf
000000000012ca10 000000000000013c t save_ViewportArrayv
000000000012cb50 0000000000000140 t save_PatchParameterfv
000000000012cc90 00000000000000dc t save_PatchParameteri
000000000012cd70 00000000000000f4 t save_PointParameterfvEXT
000000000012ce70 000000000000002c t save_PointParameterivNV
000000000012cea0 0000000000000028 t save_PointParameteriNV
000000000012ced0 0000000000000020 t save_PointParameterfEXT
000000000012cef0 00000000000000b0 t save_BlendEquation
000000000012cfa0 00000000000000e4 t save_BlendColor
000000000012d090 0000000000000154 t save_StencilFuncSeparateATI
000000000012d1f0 00000000000000fc t save_StencilOpSeparate
000000000012d2f0 00000000000000dc t save_StencilMaskSeparate
000000000012d3d0 00000000000000fc t save_StencilFuncSeparate
000000000012d4d0 00000000000001dc t save_TexSubImage3D
000000000012d6b0 0000000000000210 t save_TexImage3D
000000000012d8c0 0000000000000138 t save_CopyTexSubImage3D
000000000012da00 00000000000001b8 t save_TexSubImage2D
000000000012dbc0 0000000000000198 t save_TexSubImage1D
000000000012dd60 0000000000000108 t save_PrioritizeTextures
000000000012de70 0000000000000128 t save_CopyTexSubImage2D
000000000012dfa0 000000000000010c t save_CopyTexSubImage1D
000000000012e0b0 0000000000000128 t save_CopyTexImage2D
000000000012e1e0 0000000000000114 t save_CopyTexImage1D
000000000012e300 00000000000000c8 t save_BindTexture
000000000012e3d0 00000000000000e8 t save_Viewport
000000000012e4c0 00000000000000dc t save_Translatef
000000000012e5a0 0000000000000010 t save_Translated
000000000012e5b0 00000000000000f0 t save_TexParameterfv
000000000012e6a0 0000000000000030 t save_TexParameteriv
000000000012e6d0 000000000000002c t save_TexParameteri
000000000012e700 0000000000000024 t save_TexParameterf
000000000012e730 0000000000000204 t save_TexImage2D
000000000012e940 00000000000001f0 t save_TexImage1D
000000000012eb30 00000000000000f0 t save_TexGenfv
000000000012ec20 000000000000003c t save_TexGeniv
000000000012ec60 0000000000000024 t save_TexGenf
000000000012ec90 000000000000003c t save_TexGendv
000000000012ecd0 0000000000000028 t save_TexGend
000000000012ed00 000000000000002c t save_TexGeni
000000000012ed30 0000000000000118 t save_TexEnvfv
000000000012ee50 00000000000000c4 t save_TexEnviv
000000000012ef20 000000000000002c t save_TexEnvi
000000000012ef50 0000000000000024 t save_TexEnvf
000000000012ef80 00000000000000d4 t save_StencilOp
000000000012f060 00000000000000b0 t save_StencilMask
000000000012f110 00000000000000d4 t save_StencilFunc
000000000012f1f0 00000000000000e0 t save_ShadeModel
000000000012f2d0 00000000000000e8 t save_Scissor
000000000012f3c0 00000000000000dc t save_Scalef
000000000012f4a0 0000000000000010 t save_Scaled
000000000012f4b0 00000000000000e4 t save_Rotatef
000000000012f5a0 0000000000000014 t save_Rotated
000000000012f5c0 00000000000000e4 t save_Rectf
000000000012f6b0 00000000000000b0 t save_ReadBuffer
000000000012f760 00000000000000e4 t save_RasterPos4f
000000000012f850 0000000000000024 t save_RasterPos4sv
000000000012f880 0000000000000024 t save_RasterPos4s
000000000012f8b0 000000000000001c t save_RasterPos4iv
000000000012f8d0 0000000000000014 t save_RasterPos4i
000000000012f8f0 000000000000000c t save_RasterPos4fv
000000000012f900 000000000000001c t save_RasterPos4dv
000000000012f920 0000000000000014 t save_RasterPos4d
000000000012f940 0000000000000020 t save_RasterPos3sv
000000000012f960 0000000000000020 t save_RasterPos3s
000000000012f980 000000000000001c t save_RasterPos3iv
000000000012f9a0 0000000000000014 t save_RasterPos3i
000000000012f9c0 0000000000000010 t save_RasterPos3fv
000000000012f9d0 0000000000000008 t save_RasterPos3f
000000000012f9e0 000000000000001c t save_RasterPos3dv
000000000012fa00 0000000000000014 t save_RasterPos3d
000000000012fa20 000000000000001c t save_RasterPos2sv
000000000012fa40 000000000000001c t save_RasterPos2s
000000000012fa60 0000000000000018 t save_RasterPos2iv
000000000012fa80 0000000000000014 t save_RasterPos2i
000000000012faa0 0000000000000010 t save_RasterPos2fv
000000000012fab0 000000000000000c t save_RasterPos2f
000000000012fac0 0000000000000018 t save_RasterPos2dv
000000000012fae0 0000000000000014 t save_RasterPos2d
000000000012fb00 00000000000000b0 t save_PushName
000000000012fbb0 00000000000000a0 t save_PushMatrix
000000000012fc50 00000000000000b0 t save_PushAttrib
000000000012fd00 00000000000000a0 t save_PopName
000000000012fda0 00000000000000a0 t save_PopMatrix
000000000012fe40 00000000000000a0 t save_PopAttrib
000000000012fee0 000000000000012c t save_PolygonStipple
0000000000130010 00000000000000c4 t save_PolygonOffset
00000000001300e0 00000000000000c8 t save_PolygonMode
00000000001301b0 00000000000000bc t save_PointSize
0000000000130270 00000000000000c4 t save_PixelZoom
0000000000130340 00000000000000c8 t save_PixelTransferf
0000000000130410 0000000000000008 t save_PixelTransferi
0000000000130420 0000000000000128 t save_PixelMapfv
0000000000130550 00000000000000c8 t save_PixelMapusv
0000000000130620 00000000000000d0 t save_PixelMapuiv
00000000001306f0 00000000000000bc t save_PassThrough
00000000001307b0 000000000000011c t save_Ortho
00000000001308d0 00000000000000c8 t save_MultMatrixf
00000000001309a0 0000000000000030 t save_MultTransposeMatrixfARB
00000000001309d0 0000000000000030 t save_MultTransposeMatrixdARB
0000000000130a00 0000000000000040 t save_MultMatrixd
0000000000130a40 00000000000000b0 t save_MatrixMode
0000000000130af0 000000000000010c t save_MapGrid2f
0000000000130c00 0000000000000014 t save_MapGrid2d
0000000000130c20 00000000000000d0 t save_MapGrid1f
0000000000130cf0 000000000000000c t save_MapGrid1d
0000000000130d00 0000000000000198 t save_Map2f
0000000000130ea0 00000000000001a8 t save_Map2d
0000000000131050 000000000000013c t save_Map1f
0000000000131190 0000000000000144 t save_Map1d
00000000001312e0 00000000000000b0 t save_LogicOp
0000000000131390 00000000000000b0 t save_LoadName
0000000000131440 00000000000000c8 t save_LoadMatrixf
0000000000131510 0000000000000030 t save_LoadTransposeMatrixfARB
0000000000131540 0000000000000030 t save_LoadTransposeMatrixdARB
0000000000131570 0000000000000040 t save_LoadMatrixd
00000000001315b0 00000000000000a0 t save_LoadIdentity
0000000000131650 00000000000000b0 t save_ListBase
0000000000131700 00000000000000bc t save_LineWidth
00000000001317c0 00000000000000cc t save_LineStipple
0000000000131890 0000000000000114 t save_Lightfv
00000000001319b0 0000000000000148 t save_Lightiv
0000000000131b00 0000000000000024 t save_Lighti
0000000000131b30 0000000000000024 t save_Lightf
0000000000131b60 00000000000000e8 t save_LightModelfv
0000000000131c50 0000000000000108 t save_LightModeliv
0000000000131d60 0000000000000024 t save_LightModeli
0000000000131d90 0000000000000024 t save_LightModelf
0000000000131dc0 00000000000000a0 t save_InitNames
0000000000131e60 00000000000000b0 t save_IndexMask
0000000000131f10 00000000000000c8 t save_Hint
0000000000131fe0 000000000000011c t save_Frustum
0000000000132100 00000000000000b0 t save_FrontFace
00000000001321b0 00000000000000e8 t save_Fogfv
00000000001322a0 0000000000000108 t save_Fogiv
00000000001323b0 0000000000000024 t save_Fogi
00000000001323e0 0000000000000024 t save_Fogf
0000000000132410 00000000000000f4 t save_EvalMesh2
0000000000132510 00000000000000d4 t save_EvalMesh1
00000000001325f0 00000000000000dc t save_EnableIndexed
00000000001326d0 00000000000000b0 t save_Enable
0000000000132780 0000000000000178 t save_DrawPixels
0000000000132900 00000000000000b0 t save_DrawBuffer
00000000001329b0 00000000000000dc t save_DisableIndexed
0000000000132a90 00000000000000b0 t save_Disable
0000000000132b40 00000000000000cc t save_DepthRange
0000000000132c10 00000000000000b0 t save_DepthMask
0000000000132cc0 00000000000000b0 t save_DepthFunc
0000000000132d70 00000000000000b0 t save_CullFace
0000000000132e20 00000000000000f4 t save_CopyPixels
0000000000132f20 00000000000000c8 t save_ColorMaterial
0000000000132ff0 00000000000000bc t save_ColorMaskIndexed
00000000001330b0 00000000000000f0 t save_ColorMask
00000000001331a0 00000000000000e8 t save_ClipPlane
0000000000133290 00000000000000b0 t save_ClearStencil
0000000000133340 00000000000000bc t save_ClearIndex
0000000000133400 00000000000000c0 t save_ClearDepth
00000000001334c0 00000000000000e4 t save_ClearColor
00000000001335b0 00000000000000e4 t save_ClearAccum
00000000001336a0 00000000000000b0 t save_Clear
0000000000133750 0000000000000198 t save_Bitmap
00000000001338f0 00000000000000c8 t save_AlphaFunc
00000000001339c0 00000000000000c8 t save_Accum
0000000000133a90 00000000000002d0 t save_Materialfv
0000000000133d60 00000000000000b4 t save_PrimitiveRestartNV
0000000000133e20 0000000000000098 t save_Begin
0000000000133ec0 00000000000000a4 T _mesa_IsList
0000000000133f70 0000000000000130 T _mesa_DeleteLists
00000000001340a0 0000000000000208 T _mesa_GenLists
00000000001342b0 00000000000001cc T _mesa_NewList
0000000000134480 000000000000019c T _mesa_EndList
0000000000134620 00000000000000b8 t _mesa_CallList
00000000001346e0 00000000000000c0 t save_CallList
00000000001347a0 00000000000006cc T _mesa_CallLists
0000000000134e70 0000000000000088 T _mesa_ListBase
0000000000134f00 00000000000027ac t _mesa_initialize_save_table
00000000001376b0 000000000000000c t _mesa_install_dlist_vtxfmt
00000000001376c0 000000000000061c t _mesa_init_display_list
0000000000137ce0 0000000000000028 t _mesa_free_display_list_data
0000000000137d10 000000000000009c t need_xfb_remaining_prims_check
0000000000137db0 0000000000000150 t count_tessellated_primitives
0000000000137f00 00000000000000c0 t valid_draw_indirect_parameters
0000000000137fc0 0000000000000164 t check_valid_to_render.part.0
0000000000138130 0000000000000354 t _mesa_valid_to_render
0000000000138490 00000000000000e4 t _mesa_is_valid_prim_mode
0000000000138580 0000000000000374 t _mesa_valid_prim_mode
0000000000138900 0000000000000210 t valid_draw_indirect
0000000000138b10 0000000000000108 t validate_draw_arrays.constprop.0
0000000000138c20 0000000000000160 t validate_DrawElements_common.constprop.0
0000000000138d80 000000000000000c t _mesa_validate_DrawElements
0000000000138d90 0000000000000194 t _mesa_validate_MultiDrawElements
0000000000138f30 0000000000000040 t _mesa_validate_DrawRangeElements
0000000000138f70 0000000000000014 t _mesa_validate_DrawArrays
0000000000138f90 0000000000000098 t _mesa_validate_DrawArraysInstanced
0000000000139030 0000000000000190 t _mesa_validate_MultiDrawArrays
00000000001391c0 0000000000000060 t _mesa_validate_DrawElementsInstanced
0000000000139220 0000000000000128 t _mesa_validate_DrawTransformFeedback
0000000000139350 0000000000000064 t _mesa_valid_draw_indirect_multi
00000000001393c0 0000000000000010 t _mesa_validate_DrawArraysIndirect
00000000001393d0 00000000000000bc t _mesa_validate_DrawElementsIndirect
0000000000139490 0000000000000090 t _mesa_validate_MultiDrawArraysIndirect
0000000000139520 000000000000012c t _mesa_validate_MultiDrawElementsIndirect
0000000000139650 00000000000000c4 t _mesa_validate_MultiDrawArraysIndirectCount
0000000000139720 0000000000000154 t _mesa_validate_MultiDrawElementsIndirectCount
0000000000139880 000000000000014c t output_if_debug
00000000001399d0 0000000000000094 t flush_delayed_errors
0000000000139a70 000000000000000c t _mesa_get_log_file
0000000000139a80 00000000000000d0 t _mesa_warning
0000000000139b50 0000000000000108 t _mesa_problem
0000000000139c60 00000000000000b0 t _mesa_gl_vdebugf
0000000000139d10 0000000000000064 t _mesa_gl_debugf
0000000000139d80 00000000000002f4 t _mesa_error
000000000013a080 0000000000000030 t _mesa_error_no_memory
000000000013a0b0 0000000000000004 t _mesa_debug
000000000013a0c0 00000000000000c4 t _mesa_log
000000000013a190 0000000000000068 t _mesa_shader_debug
000000000013a200 00000000000000c4 t get_1d_map
000000000013a2d0 00000000000000c0 t get_2d_map
000000000013a390 0000000000000024 t _mesa_evaluator_components
000000000013a3c0 00000000000000d8 t _mesa_copy_map_points1f
000000000013a4a0 00000000000000d4 t _mesa_copy_map_points1d
000000000013a580 00000000000001ec t map1
000000000013a770 0000000000000190 t _mesa_copy_map_points2f
000000000013a900 0000000000000158 t _mesa_copy_map_points2d
000000000013aa60 0000000000000260 t map2
000000000013acc0 0000000000000008 T _mesa_Map1f
000000000013acd0 0000000000000010 T _mesa_Map1d
000000000013ace0 0000000000000008 T _mesa_Map2f
000000000013acf0 0000000000000018 T _mesa_Map2d
000000000013ad10 00000000000001b8 t _mesa_GetnMapdvARB
000000000013aed0 000000000000000c T _mesa_GetMapdv
000000000013aee0 00000000000001b4 t _mesa_GetnMapfvARB
000000000013b0a0 000000000000000c T _mesa_GetMapfv
000000000013b0b0 00000000000001b0 t _mesa_GetnMapivARB
000000000013b260 000000000000000c T _mesa_GetMapiv
000000000013b270 000000000000009c t _mesa_MapGrid1f
000000000013b310 000000000000000c T _mesa_MapGrid1d
000000000013b320 00000000000000f8 t _mesa_MapGrid2f
000000000013b420 0000000000000014 T _mesa_MapGrid2d
000000000013b440 000000000000002c t _mesa_install_eval_vtxfmt
000000000013b470 0000000000000410 t _mesa_init_eval
000000000013b880 00000000000000a8 t _mesa_free_eval_data
000000000013b930 0000000000000040 t free_unknown_extensions_strings
000000000013b970 0000000000000008 t extension_name_compare
000000000013b980 0000000000000048 t extension_compare
000000000013b9d0 000000000000006c t _mesa_override_extensions
000000000013ba40 0000000000000294 t _mesa_one_time_init_extension_overrides
000000000013bce0 0000000000000034 t _mesa_init_extensions
000000000013bd20 000000000000022c t _mesa_make_extension_string
000000000013bf50 0000000000000098 t _mesa_get_extension_count
000000000013bff0 00000000000000b8 t _mesa_get_enabled_extension
000000000013c0b0 0000000000000004 t delete_dummy_renderbuffer
000000000013c0c0 0000000000000004 t delete_dummy_framebuffer
000000000013c0d0 00000000000000b8 t get_framebuffer_target
000000000013c190 00000000000000ec t get_attachment
000000000013c280 0000000000000078 t driver_RenderTexture_is_safe
000000000013c300 000000000000009c t validate_framebuffer_parameter_extensions
000000000013c3a0 0000000000000268 t framebuffer_parameteri
000000000013c610 0000000000000130 t check_layer
000000000013c740 00000000000000b4 t remove_attachment
000000000013c800 000000000000018c t create_framebuffers
000000000013c990 00000000000000fc t check_texture_target
000000000013ca90 0000000000000208 t sample_locations
000000000013cca0 0000000000000044 t invalidate_rb
000000000013ccf0 0000000000000070 t check_end_texture_render
000000000013cd60 0000000000000198 t discard_framebuffer.part.0
000000000013cf00 0000000000000140 t create_render_buffers
000000000013d040 00000000000002f0 t get_framebuffer_parameteriv
000000000013d330 00000000000001b4 t invalidate_framebuffer_storage.constprop.0
000000000013d4f0 0000000000000118 t check_layered_texture_target.constprop.0
000000000013d610 0000000000000194 t get_render_buffer_parameteriv
000000000013d7b0 00000000000000cc t lookup_named_framebuffer_ext_dsa
000000000013d880 00000000000007bc t get_framebuffer_attachment_parameter
000000000013e040 00000000000001f4 t framebuffer_renderbuffer_error
000000000013e240 0000000000000158 t bind_renderbuffer
000000000013e3a0 0000000000000078 t _mesa_init_fbobjects
000000000013e420 000000000000000c t _mesa_get_incomplete_framebuffer
000000000013e430 0000000000000018 t _mesa_lookup_renderbuffer
000000000013e450 0000000000000018 t _mesa_lookup_framebuffer
000000000013e470 000000000000012c t _mesa_lookup_framebuffer_dsa
000000000013e5a0 0000000000000080 t _mesa_lookup_framebuffer_err
000000000013e620 0000000000000124 t _mesa_update_texture_renderbuffer
000000000013e750 0000000000000110 T _mesa_FramebufferRenderbuffer_sw
000000000013e860 0000000000000064 t _mesa_has_depthstencil_combined
000000000013e8d0 00000000000000a8 t _mesa_is_legal_color_format
000000000013e980 000000000000022c t test_attachment_completeness
000000000013ebb0 0000000000000c54 t _mesa_test_framebuffer_completeness
000000000013f810 0000000000000080 T _mesa_IsRenderbuffer
000000000013f890 0000000000000004 T _mesa_BindRenderbuffer
000000000013f8a0 0000000000000004 T _mesa_BindRenderbufferEXT
000000000013f8b0 00000000000000c4 t _mesa_FramebufferParameteri
000000000013f980 0000000000000004 T _mesa_FramebufferParameteriMESA
000000000013f990 00000000000000c4 t _mesa_GetFramebufferParameteriv
000000000013fa60 0000000000000004 T _mesa_GetFramebufferParameterivMESA
000000000013fa70 0000000000000090 t _mesa_detach_renderbuffer
000000000013fb00 0000000000000234 T _mesa_DeleteRenderbuffers
000000000013fd40 0000000000000030 T _mesa_GenRenderbuffers_no_error
000000000013fd70 0000000000000050 T _mesa_GenRenderbuffers
000000000013fdc0 0000000000000030 T _mesa_CreateRenderbuffers_no_error
000000000013fdf0 0000000000000050 T _mesa_CreateRenderbuffers
000000000013fe40 0000000000000ff8 t _mesa_base_fbo_format
0000000000140e40 0000000000000148 t _mesa_renderbuffer_storage
0000000000140f90 00000000000001a0 t renderbuffer_storage
0000000000141130 00000000000000e4 T _mesa_EGLImageTargetRenderbufferStorageOES
0000000000141220 0000000000000094 T _mesa_RenderbufferStorage
00000000001412c0 0000000000000084 T _mesa_RenderbufferStorageMultisample
0000000000141350 0000000000000094 T _mesa_RenderbufferStorageMultisampleAdvancedAMD
00000000001413f0 00000000000000c4 T _mesa_NamedRenderbufferStorage
00000000001414c0 0000000000000110 T _mesa_NamedRenderbufferStorageEXT
00000000001415d0 00000000000000c8 T _mesa_NamedRenderbufferStorageMultisample
00000000001416a0 0000000000000118 T _mesa_NamedRenderbufferStorageMultisampleEXT
00000000001417c0 00000000000000d8 T _mesa_NamedRenderbufferStorageMultisampleAdvancedAMD
00000000001418a0 0000000000000078 T _mesa_GetRenderbufferParameteriv
0000000000141920 00000000000000a0 T _mesa_GetNamedRenderbufferParameteriv
00000000001419c0 0000000000000100 T _mesa_GetNamedRenderbufferParameterivEXT
0000000000141ac0 0000000000000084 T _mesa_IsFramebuffer
0000000000141b50 00000000000001e0 t _mesa_bind_framebuffers
0000000000141d30 0000000000000170 t bind_framebuffer
0000000000141ea0 0000000000000004 t _mesa_BindFramebuffer
0000000000141eb0 0000000000000004 T _mesa_BindFramebufferEXT
0000000000141ec0 0000000000000170 T _mesa_DeleteFramebuffers
0000000000142030 0000000000000008 T _mesa_GenFramebuffers
0000000000142040 0000000000000008 T _mesa_CreateFramebuffers
0000000000142050 0000000000000160 T _mesa_CheckFramebufferStatus_no_error
00000000001421b0 000000000000016c T _mesa_CheckFramebufferStatus
0000000000142320 0000000000000170 t _mesa_CheckNamedFramebufferStatus
0000000000142490 0000000000000150 T _mesa_CheckNamedFramebufferStatusEXT
00000000001425e0 000000000000015c t _mesa_get_and_validate_attachment
0000000000142740 00000000000002f4 t _mesa_framebuffer_texture
0000000000142a40 00000000000000bc t framebuffer_texture_with_dims_no_error
0000000000142b00 000000000000042c t framebuffer_texture_with_dims
0000000000142f30 0000000000000008 T _mesa_FramebufferTexture1D_no_error
0000000000142f40 0000000000000054 T _mesa_FramebufferTexture1D
0000000000142fa0 0000000000000008 T _mesa_FramebufferTexture2D_no_error
0000000000142fb0 0000000000000054 T _mesa_FramebufferTexture2D
0000000000143010 0000000000000058 T _mesa_FramebufferTexture2DMultisampleEXT
0000000000143070 0000000000000004 T _mesa_FramebufferTexture3D_no_error
