0000000000000000 a __start__
0000000000188ee0 0000000000000064 T _mesa_CopyTexImage2D
0000000000188f50 00000000000005b0 T _mesa_CopyTextureImage2DEXT
0000000000189500 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
0000000000189ab0 0000000000000064 T _mesa_CopyTexImage1D_no_error
0000000000189b20 0000000000000064 T _mesa_CopyTexImage2D_no_error
0000000000189b90 0000000000000100 T _mesa_CopyTexSubImage1D
0000000000189c90 0000000000000198 T _mesa_CopyTexSubImage2D
0000000000189e30 0000000000000124 T _mesa_CopyTexSubImage3D
0000000000189f60 0000000000000104 T _mesa_CopyTextureSubImage1D
000000000018a070 000000000000010c T _mesa_CopyTextureSubImage1DEXT
000000000018a180 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
000000000018a240 0000000000000128 T _mesa_CopyTextureSubImage2D
000000000018a370 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
000000000018a4a0 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
000000000018a570 0000000000000194 T _mesa_CopyTextureSubImage3D
000000000018a710 000000000000019c T _mesa_CopyTextureSubImage3DEXT
000000000018a8b0 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
000000000018a9e0 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
000000000018aad0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
000000000018abd0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
000000000018ace0 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
000000000018ade0 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
000000000018aef0 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
000000000018b0b0 0000000000000318 T _mesa_ClearTexSubImage
000000000018b3d0 00000000000001c4 T _mesa_ClearTexImage
000000000018b5a0 0000000000000070 T _mesa_CompressedTexImage1D
000000000018b610 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
000000000018bb10 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
000000000018c010 0000000000000074 T _mesa_CompressedTexImage2D
000000000018c090 000000000000058c T _mesa_CompressedTextureImage2DEXT
000000000018c620 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
000000000018cbb0 0000000000000074 T _mesa_CompressedTexImage3D
000000000018cc30 0000000000000554 T _mesa_CompressedTextureImage3DEXT
000000000018d190 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
000000000018d6f0 0000000000000070 T _mesa_CompressedTexImage1D_no_error
000000000018d760 0000000000000074 T _mesa_CompressedTexImage2D_no_error
000000000018d7e0 0000000000000074 T _mesa_CompressedTexImage3D_no_error
000000000018d860 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
000000000018d8d0 0000000000000068 T _mesa_CompressedTexSubImage1D
000000000018d940 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
000000000018d9b0 0000000000000068 T _mesa_CompressedTextureSubImage1D
000000000018da20 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
000000000018da90 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
000000000018db00 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
000000000018db70 000000000000006c T _mesa_CompressedTexSubImage2D
000000000018dbe0 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
000000000018dc60 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
000000000018dce0 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
000000000018dd50 0000000000000070 T _mesa_CompressedTextureSubImage2D
000000000018ddc0 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
000000000018de40 0000000000000078 T _mesa_CompressedTexSubImage3D
000000000018dec0 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
000000000018df40 0000000000000078 T _mesa_CompressedTextureSubImage3D
000000000018dfc0 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
000000000018e040 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
000000000018e0d0 00000000000004e8 t _mesa_get_texbuffer_format
000000000018e5c0 000000000000009c t _mesa_validate_texbuffer_format
000000000018e660 0000000000000238 t texture_buffer_range
000000000018e8a0 00000000000000f8 T _mesa_TexBuffer
000000000018e9a0 000000000000010c T _mesa_TexBufferRange
000000000018eab0 0000000000000144 T _mesa_TextureBufferRangeEXT
000000000018ec00 000000000000010c T _mesa_TextureBuffer
000000000018ed10 0000000000000114 T _mesa_TextureBufferEXT
000000000018ee30 0000000000000114 T _mesa_MultiTexBufferEXT
000000000018ef50 000000000000012c T _mesa_TextureBufferRange
000000000018f080 000000000000003c t _mesa_is_renderable_texture_format
000000000018f0c0 00000000000000b4 T _mesa_TexImage2DMultisample
000000000018f180 00000000000000b4 T _mesa_TexImage3DMultisample
000000000018f240 0000000000000110 T _mesa_TexStorage2DMultisample
000000000018f350 0000000000000114 T _mesa_TexStorage3DMultisample
000000000018f470 0000000000000114 T _mesa_TextureStorage2DMultisample
000000000018f590 0000000000000118 T _mesa_TextureStorage3DMultisample
000000000018f6b0 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
000000000018f7d0 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
000000000018f8f0 000000000000004c t _mesa_texture_storage_ms_memory
000000000018f940 0000000000000124 t finish_texture_init
000000000018fa70 00000000000000e0 t invalidate_tex_image_error_check
000000000018fb50 00000000000000a4 t unbind_texobj_from_fbo
000000000018fc00 0000000000000100 t create_textures.part.0
000000000018fd00 000000000000000c t _mesa_lookup_texture
000000000018fd10 000000000000005c t _mesa_lookup_texture_err
000000000018fd70 000000000000000c t _mesa_lookup_texture_locked
000000000018fd80 0000000000000484 t _mesa_get_current_tex_object
0000000000190210 00000000000000b0 t _mesa_delete_texture_object
00000000001902c0 000000000000010c t _mesa_copy_texture_object
00000000001903d0 0000000000000088 t _mesa_clear_texture_object
0000000000190460 00000000000000c0 t _mesa_reference_texobj_
0000000000190520 00000000000000dc t unbind_texobj_from_texunits
0000000000190600 00000000000001a0 t delete_textures
00000000001907a0 00000000000001a8 t bind_texture_object
0000000000190950 00000000000000ec t unbind_textures_from_unit
0000000000190a40 00000000000003a8 t _mesa_test_texobj_completeness
0000000000190df0 0000000000000090 t _mesa_cube_level_complete
0000000000190e80 000000000000009c t _mesa_cube_complete
0000000000190f20 0000000000000018 t _mesa_dirty_texobj
0000000000190f40 0000000000000218 t _mesa_get_fallback_texture
0000000000191160 0000000000000020 t _mesa_texture_base_format
0000000000191180 000000000000003c T _mesa_GenTextures_no_error
00000000001911c0 0000000000000060 T _mesa_GenTextures
0000000000191220 0000000000000040 T _mesa_CreateTextures_no_error
0000000000191260 000000000000002c T _mesa_DeleteTextures_no_error
0000000000191290 0000000000000044 T _mesa_DeleteTextures
00000000001912e0 00000000000002f4 t _mesa_tex_target_to_index
00000000001915e0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
00000000001916e0 000000000000014c t _mesa_initialize_texture_object
0000000000191830 0000000000000054 t _mesa_new_texture_object
0000000000191890 000000000000009c T _mesa_CreateTextures
0000000000191930 0000000000000204 t _mesa_lookup_or_create_texture
0000000000191b40 0000000000000070 T _mesa_BindTexture_no_error
0000000000191bb0 0000000000000070 t _mesa_BindTexture
0000000000191c20 00000000000000b8 T _mesa_BindMultiTextureEXT
0000000000191ce0 000000000000005c T _mesa_BindTextureUnit_no_error
0000000000191d40 00000000000000dc T _mesa_BindTextureUnit
0000000000191e20 0000000000000124 T _mesa_BindTextures_no_error
0000000000191f50 000000000000019c T _mesa_BindTextures
00000000001920f0 000000000000010c T _mesa_PrioritizeTextures
0000000000192200 0000000000000110 T _mesa_AreTexturesResident
0000000000192310 0000000000000098 T _mesa_IsTexture
00000000001923b0 0000000000000050 t _mesa_lock_context_textures
0000000000192400 000000000000000c t _mesa_unlock_context_textures
0000000000192410 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
0000000000192420 00000000000002d8 T _mesa_InvalidateTexSubImage
0000000000192700 0000000000000004 T _mesa_InvalidateTexImage_no_error
0000000000192710 0000000000000034 T _mesa_InvalidateTexImage
0000000000192750 00000000000000e8 t tex_combine_translate_mode
0000000000192840 0000000000000230 t update_single_program_texture
0000000000192a70 00000000000002e8 t _mesa_copy_texture_state
0000000000192d60 00000000000000a0 t _mesa_ActiveTexture_no_error
0000000000192e00 00000000000000f4 t _mesa_ActiveTexture
0000000000192f00 0000000000000080 t _mesa_ClientActiveTexture
0000000000192f80 00000000000000cc t _mesa_update_texture_matrices
0000000000193050 0000000000000f84 t _mesa_update_texture_state
0000000000193fe0 0000000000000278 t _mesa_init_texture
0000000000194260 0000000000000110 t _mesa_free_texture_data
0000000000194370 0000000000000098 t _mesa_update_default_objects_texture
0000000000194410 00000000000002c8 t tex_storage_error_check
00000000001946e0 000000000000015c t initialize_texture_fields
0000000000194840 0000000000000088 t update_fbo_texture
00000000001948d0 00000000000001e4 t legal_texobj_target
0000000000194ac0 00000000000000d0 t clear_texture_fields
0000000000194b90 000000000000017c t texture_storage_no_error.constprop.0
0000000000194d10 00000000000002c8 t texture_storage_error.constprop.0
0000000000194fe0 0000000000000110 t _mesa_is_legal_tex_storage_format
00000000001950f0 0000000000000134 t texstorage_error
0000000000195230 0000000000000160 t texturestorage_error
0000000000195390 0000000000000084 T _mesa_TexStorage1D_no_error
0000000000195420 0000000000000030 T _mesa_TexStorage1D
0000000000195450 000000000000008c T _mesa_TexStorage2D_no_error
00000000001954e0 0000000000000034 T _mesa_TexStorage2D
0000000000195520 0000000000000094 T _mesa_TexStorage3D_no_error
00000000001955c0 0000000000000038 T _mesa_TexStorage3D
0000000000195600 000000000000007c T _mesa_TextureStorage1D_no_error
0000000000195680 0000000000000030 T _mesa_TextureStorage1D
00000000001956b0 000000000000008c T _mesa_TextureStorage2D_no_error
0000000000195740 0000000000000034 T _mesa_TextureStorage2D
0000000000195780 000000000000008c T _mesa_TextureStorage3D_no_error
0000000000195810 0000000000000038 T _mesa_TextureStorage3D
0000000000195850 000000000000009c T _mesa_TextureStorage1DEXT
00000000001958f0 00000000000000a0 T _mesa_TextureStorage2DEXT
0000000000195990 00000000000000b0 T _mesa_TextureStorage3DEXT
0000000000195a40 0000000000000350 t _mesa_texture_storage_memory
0000000000195d90 000000000000011c t _mesa_texstore_z32
0000000000195eb0 000000000000013c t _mesa_texstore_z24_x8
0000000000195ff0 0000000000000114 t _mesa_texstore_x8_z24
0000000000196110 0000000000000114 t _mesa_texstore_z16
0000000000196230 00000000000001bc t _mesa_texstore_z32f_x24s8
00000000001963f0 0000000000000184 t _mesa_texstore_s8
0000000000196580 0000000000000290 t _mesa_texstore_s8_z24
0000000000196810 0000000000000290 t _mesa_texstore_z24_s8
0000000000196aa0 00000000000001ac t _mesa_memcpy_texture
0000000000196c50 00000000000000a4 t _mesa_texstore_needs_transfer_ops
0000000000196d00 0000000000000118 t _mesa_texstore_can_use_memcpy
0000000000196e20 000000000000086c t _mesa_texstore
0000000000197690 0000000000000424 t store_texsubimage
0000000000197ac0 000000000000004c t _mesa_store_texsubimage
0000000000197b10 0000000000000174 t _mesa_compute_compressed_pixelstore
0000000000197c90 000000000000022c t _mesa_store_compressed_texsubimage
0000000000197ec0 0000000000000100 t make_texture_handle_resident
0000000000197fc0 00000000000000d0 t is_sampler_border_color_valid
0000000000198090 0000000000000308 t get_texture_handle
00000000001983a0 00000000000002b8 t get_image_handle
0000000000198660 000000000000003c t _mesa_init_resident_handles
00000000001986a0 0000000000000030 t _mesa_free_resident_handles
00000000001986d0 0000000000000044 t _mesa_init_shared_handles
0000000000198720 0000000000000040 t _mesa_free_shared_handles
0000000000198760 000000000000001c t _mesa_init_texture_handles
0000000000198780 000000000000013c t _mesa_make_texture_handles_non_resident
00000000001988c0 00000000000001c8 t _mesa_delete_texture_handles
0000000000198a90 000000000000000c t _mesa_init_sampler_handles
0000000000198aa0 0000000000000124 t _mesa_delete_sampler_handles
0000000000198bd0 0000000000000134 T _mesa_GetTextureHandleARB_no_error
0000000000198d10 00000000000002b4 T _mesa_GetTextureHandleARB
0000000000198fd0 0000000000000148 T _mesa_GetTextureSamplerHandleARB_no_error
0000000000199120 00000000000002dc T _mesa_GetTextureSamplerHandleARB
0000000000199400 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
0000000000199470 000000000000012c T _mesa_MakeTextureHandleResidentARB
00000000001995a0 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
0000000000199610 000000000000012c T _mesa_MakeTextureHandleNonResidentARB
0000000000199740 000000000000014c T _mesa_GetImageHandleARB_no_error
0000000000199890 00000000000003ac T _mesa_GetImageHandleARB
0000000000199c40 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
0000000000199d00 0000000000000198 T _mesa_MakeImageHandleResidentARB
0000000000199ea0 00000000000000ac T _mesa_MakeImageHandleNonResidentARB_no_error
0000000000199f50 000000000000014c T _mesa_MakeImageHandleNonResidentARB
000000000019a0a0 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
000000000019a0e0 00000000000000fc T _mesa_IsTextureHandleResidentARB
000000000019a1e0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
000000000019a220 0000000000000104 T _mesa_IsImageHandleResidentARB
000000000019a330 000000000000016c t initialize_texture_fields
000000000019a4a0 000000000000018c t _mesa_texture_view_lookup_view_class
000000000019a630 0000000000000054 t _mesa_texture_view_compatible_format
000000000019a690 0000000000000100 t _mesa_set_texture_view_state
000000000019a790 000000000000024c T _mesa_TextureView_no_error
000000000019a9e0 0000000000000770 T _mesa_TextureView
000000000019b150 0000000000000080 t reference_transform_feedback_object
000000000019b1d0 0000000000000014 t delete_cb
000000000019b1f0 000000000000004c t compute_transform_feedback_buffer_sizes
000000000019b240 0000000000000060 t _mesa_delete_transform_feedback_object
000000000019b2a0 0000000000000088 t end_transform_feedback
000000000019b330 0000000000000158 t create_transform_feedbacks
000000000019b490 0000000000000028 t active_xfb_object_references_program
000000000019b4c0 0000000000000078 t _mesa_transform_feedback_is_using_program
000000000019b540 0000000000000070 t _mesa_init_transform_feedback
000000000019b5b0 000000000000006c t _mesa_free_transform_feedback
000000000019b620 0000000000000010 t _mesa_init_transform_feedback_object
000000000019b630 0000000000000198 T _mesa_BeginTransformFeedback_no_error
000000000019b7d0 0000000000000288 T _mesa_BeginTransformFeedback
000000000019ba60 0000000000000028 T _mesa_EndTransformFeedback_no_error
000000000019ba90 0000000000000044 T _mesa_EndTransformFeedback
000000000019bae0 0000000000000130 t _mesa_validate_buffer_range_xfb
000000000019bc10 000000000000013c t _mesa_bind_buffer_base_transform_feedback
000000000019bd50 00000000000000e4 T _mesa_TransformFeedbackBufferBase
000000000019be40 0000000000000184 T _mesa_TransformFeedbackBufferRange
000000000019bfd0 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
000000000019c0c0 00000000000001b8 T _mesa_BindBufferOffsetEXT
000000000019c280 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
000000000019c390 000000000000033c T _mesa_TransformFeedbackVaryings
000000000019c6d0 0000000000000140 T _mesa_GetTransformFeedbackVarying
000000000019c810 0000000000000018 t _mesa_lookup_transform_feedback_object
000000000019c830 0000000000000030 T _mesa_GenTransformFeedbacks
000000000019c860 0000000000000030 T _mesa_CreateTransformFeedbacks
000000000019c890 0000000000000074 T _mesa_IsTransformFeedback
000000000019c910 00000000000000a4 T _mesa_BindTransformFeedback_no_error
000000000019c9c0 00000000000000d4 T _mesa_BindTransformFeedback
000000000019caa0 0000000000000130 T _mesa_DeleteTransformFeedbacks
000000000019cbd0 0000000000000080 T _mesa_PauseTransformFeedback_no_error
000000000019cc50 00000000000000a0 T _mesa_PauseTransformFeedback
000000000019ccf0 000000000000007c T _mesa_ResumeTransformFeedback_no_error
000000000019cd70 00000000000000e0 T _mesa_ResumeTransformFeedback
000000000019ce50 00000000000000e4 T _mesa_GetTransformFeedbackiv
000000000019cf40 0000000000000110 T _mesa_GetTransformFeedbacki_v
000000000019d050 0000000000000170 T _mesa_GetTransformFeedbacki64_v
000000000019d1c0 0000000000000140 t glsl_type_name(glsl_base_type)
000000000019d300 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
000000000019d430 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
000000000019d570 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
000000000019d630 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
000000000019d7f0 0000000000000160 T _mesa_GetActiveUniform
000000000019d950 00000000000001e8 T _mesa_GetActiveUniformsiv
000000000019db40 0000000000000760 t _mesa_get_uniform
000000000019e2a0 0000000000000298 t _mesa_propagate_uniforms_to_driver_storage
000000000019e540 00000000000000e8 t _mesa_flush_vertices_for_uniforms
000000000019e630 00000000000006e0 t _mesa_uniform
000000000019ed10 000000000000032c t _mesa_uniform_matrix
000000000019f040 0000000000000344 t _mesa_uniform_handle
000000000019f390 0000000000000054 t _mesa_sampler_uniforms_are_valid
000000000019f3f0 0000000000000108 t _mesa_sampler_uniforms_pipeline_are_valid
000000000019f500 00000000000002e8 t mesa_bufferiv
000000000019f7f0 00000000000002e0 t _mesa_update_shader_textures_used
000000000019fad0 0000000000000078 t _mesa_uniform_attach_driver_storage
000000000019fb50 000000000000002c t _mesa_uniform_detach_all_driver_storage
000000000019fb80 0000000000000050 T _mesa_Uniform1f
000000000019fbd0 0000000000000050 T _mesa_Uniform2f
000000000019fc20 0000000000000054 T _mesa_Uniform3f
000000000019fc80 0000000000000050 T _mesa_Uniform4f
000000000019fcd0 0000000000000050 T _mesa_Uniform1i
000000000019fd20 0000000000000058 T _mesa_Uniform2i
000000000019fd80 0000000000000058 T _mesa_Uniform3i
000000000019fde0 0000000000000058 T _mesa_Uniform4i
000000000019fe40 0000000000000040 T _mesa_Uniform1fv
000000000019fe80 0000000000000040 T _mesa_Uniform2fv
000000000019fec0 0000000000000040 T _mesa_Uniform3fv
000000000019ff00 0000000000000040 T _mesa_Uniform4fv
000000000019ff40 0000000000000040 T _mesa_Uniform1iv
000000000019ff80 0000000000000040 T _mesa_Uniform2iv
000000000019ffc0 0000000000000040 T _mesa_Uniform3iv
00000000001a0000 0000000000000040 T _mesa_Uniform4iv
00000000001a0040 0000000000000048 T _mesa_UniformHandleui64ARB
00000000001a0090 0000000000000038 T _mesa_UniformHandleui64vARB
00000000001a00d0 0000000000000068 T _mesa_ProgramUniform1f
00000000001a0140 0000000000000068 T _mesa_ProgramUniform2f
00000000001a01b0 000000000000006c T _mesa_ProgramUniform3f
00000000001a0220 000000000000006c T _mesa_ProgramUniform4f
00000000001a0290 0000000000000068 T _mesa_ProgramUniform1i
00000000001a0300 000000000000006c T _mesa_ProgramUniform2i
00000000001a0370 0000000000000070 T _mesa_ProgramUniform3i
00000000001a03e0 000000000000006c T _mesa_ProgramUniform4i
00000000001a0450 0000000000000070 T _mesa_ProgramUniform1fv
00000000001a04c0 0000000000000070 T _mesa_ProgramUniform2fv
00000000001a0530 0000000000000070 T _mesa_ProgramUniform3fv
00000000001a05a0 0000000000000070 T _mesa_ProgramUniform4fv
00000000001a0610 0000000000000070 T _mesa_ProgramUniform1iv
00000000001a0680 0000000000000070 T _mesa_ProgramUniform2iv
00000000001a06f0 0000000000000070 T _mesa_ProgramUniform3iv
00000000001a0760 0000000000000070 T _mesa_ProgramUniform4iv
00000000001a07d0 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000001a0830 0000000000000068 T _mesa_ProgramUniformHandleui64vARB
00000000001a08a0 0000000000000050 T _mesa_Uniform1ui
00000000001a08f0 0000000000000054 T _mesa_Uniform2ui
00000000001a0950 000000000000005c T _mesa_Uniform3ui
00000000001a09b0 0000000000000058 T _mesa_Uniform4ui
00000000001a0a10 0000000000000040 T _mesa_Uniform1uiv
00000000001a0a50 0000000000000040 T _mesa_Uniform2uiv
00000000001a0a90 0000000000000040 T _mesa_Uniform3uiv
00000000001a0ad0 0000000000000040 T _mesa_Uniform4uiv
00000000001a0b10 0000000000000050 T _mesa_UniformMatrix2fv
00000000001a0b60 0000000000000054 T _mesa_UniformMatrix3fv
00000000001a0bc0 0000000000000054 T _mesa_UniformMatrix4fv
00000000001a0c20 0000000000000068 T _mesa_ProgramUniform1ui
00000000001a0c90 000000000000006c T _mesa_ProgramUniform2ui
00000000001a0d00 0000000000000070 T _mesa_ProgramUniform3ui
00000000001a0d70 000000000000006c T _mesa_ProgramUniform4ui
00000000001a0de0 0000000000000070 T _mesa_ProgramUniform1uiv
00000000001a0e50 0000000000000070 T _mesa_ProgramUniform2uiv
00000000001a0ec0 0000000000000070 T _mesa_ProgramUniform3uiv
00000000001a0f30 0000000000000070 T _mesa_ProgramUniform4uiv
00000000001a0fa0 0000000000000090 T _mesa_ProgramUniformMatrix2fv
00000000001a1030 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000001a10d0 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000001a1170 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001a11c0 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001a1210 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001a1260 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001a12b0 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000001a1310 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000001a1370 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000001a1400 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000001a1490 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000001a1520 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000001a15b0 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
00000000001a1650 0000000000000094 T _mesa_ProgramUniformMatrix4x3fv
00000000001a16f0 0000000000000040 T _mesa_GetnUniformfvARB
00000000001a1730 000000000000003c T _mesa_GetUniformfv
00000000001a1770 0000000000000040 T _mesa_GetnUniformivARB
00000000001a17b0 000000000000003c T _mesa_GetUniformiv
00000000001a17f0 0000000000000040 T _mesa_GetnUniformuivARB
00000000001a1830 000000000000003c T _mesa_GetUniformuiv
00000000001a1870 0000000000000040 T _mesa_GetnUniformdvARB
00000000001a18b0 000000000000003c T _mesa_GetUniformdv
00000000001a18f0 0000000000000040 T _mesa_GetnUniformi64vARB
00000000001a1930 000000000000003c T _mesa_GetUniformi64vARB
00000000001a1970 0000000000000040 T _mesa_GetnUniformui64vARB
00000000001a19b0 000000000000003c T _mesa_GetUniformui64vARB
00000000001a19f0 0000000000000088 T _mesa_GetUniformLocation
00000000001a1a80 0000000000000040 T _mesa_GetUniformLocation_no_error
00000000001a1ac0 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001a1b50 00000000000000f4 T _mesa_GetUniformIndices
00000000001a1c50 00000000000000ac T _mesa_UniformBlockBinding_no_error
00000000001a1d00 0000000000000140 T _mesa_UniformBlockBinding
00000000001a1e40 00000000000000ac T _mesa_ShaderStorageBlockBinding_no_error
00000000001a1ef0 0000000000000140 T _mesa_ShaderStorageBlockBinding
00000000001a2030 00000000000000a0 T _mesa_GetActiveUniformBlockiv
00000000001a20d0 00000000000000d4 T _mesa_GetActiveUniformBlockName
00000000001a21b0 00000000000000d4 T _mesa_GetActiveUniformName
00000000001a2290 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
00000000001a2330 0000000000000050 T _mesa_Uniform1d
00000000001a2380 0000000000000050 T _mesa_Uniform2d
00000000001a23d0 0000000000000054 T _mesa_Uniform3d
00000000001a2430 0000000000000054 T _mesa_Uniform4d
00000000001a2490 0000000000000040 T _mesa_Uniform1dv
00000000001a24d0 0000000000000040 T _mesa_Uniform2dv
00000000001a2510 0000000000000040 T _mesa_Uniform3dv
00000000001a2550 0000000000000040 T _mesa_Uniform4dv
00000000001a2590 0000000000000054 T _mesa_UniformMatrix2dv
00000000001a25f0 0000000000000054 T _mesa_UniformMatrix3dv
00000000001a2650 0000000000000050 T _mesa_UniformMatrix4dv
00000000001a26a0 0000000000000054 T _mesa_UniformMatrix2x3dv
00000000001a2700 0000000000000054 T _mesa_UniformMatrix3x2dv
00000000001a2760 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001a27b0 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001a2800 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001a2850 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001a28a0 0000000000000068 T _mesa_ProgramUniform1d
00000000001a2910 0000000000000068 T _mesa_ProgramUniform2d
00000000001a2980 000000000000006c T _mesa_ProgramUniform3d
00000000001a29f0 0000000000000078 T _mesa_ProgramUniform4d
00000000001a2a70 0000000000000070 T _mesa_ProgramUniform1dv
00000000001a2ae0 0000000000000070 T _mesa_ProgramUniform2dv
00000000001a2b50 0000000000000070 T _mesa_ProgramUniform3dv
00000000001a2bc0 0000000000000070 T _mesa_ProgramUniform4dv
00000000001a2c30 0000000000000094 T _mesa_ProgramUniformMatrix2dv
00000000001a2cd0 0000000000000094 T _mesa_ProgramUniformMatrix3dv
00000000001a2d70 0000000000000090 T _mesa_ProgramUniformMatrix4dv
00000000001a2e00 0000000000000094 T _mesa_ProgramUniformMatrix2x3dv
00000000001a2ea0 0000000000000094 T _mesa_ProgramUniformMatrix3x2dv
00000000001a2f40 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
00000000001a2fd0 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
00000000001a3060 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
00000000001a30f0 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
00000000001a3180 0000000000000050 T _mesa_Uniform1i64ARB
00000000001a31d0 0000000000000054 T _mesa_Uniform2i64ARB
00000000001a3230 000000000000005c T _mesa_Uniform3i64ARB
00000000001a3290 0000000000000060 T _mesa_Uniform4i64ARB
00000000001a32f0 0000000000000040 T _mesa_Uniform1i64vARB
00000000001a3330 0000000000000040 T _mesa_Uniform2i64vARB
00000000001a3370 0000000000000040 T _mesa_Uniform3i64vARB
00000000001a33b0 0000000000000040 T _mesa_Uniform4i64vARB
00000000001a33f0 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001a3440 0000000000000054 T _mesa_Uniform2ui64ARB
00000000001a34a0 000000000000005c T _mesa_Uniform3ui64ARB
00000000001a3500 0000000000000060 T _mesa_Uniform4ui64ARB
00000000001a3560 0000000000000040 T _mesa_Uniform1ui64vARB
00000000001a35a0 0000000000000040 T _mesa_Uniform2ui64vARB
00000000001a35e0 0000000000000040 T _mesa_Uniform3ui64vARB
00000000001a3620 0000000000000040 T _mesa_Uniform4ui64vARB
00000000001a3660 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001a36d0 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000001a3750 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000001a37e0 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001a3870 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000001a38e0 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000001a3950 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000001a39c0 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000001a3a30 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001a3aa0 0000000000000078 T _mesa_ProgramUniform2ui64ARB
