0000000000000000 a __start__
000000000015b7b0 0000000000000048 T _mesa_IsProgramPipeline
000000000015b800 00000000000002cc T _mesa_GetProgramPipelineiv
000000000015bad0 0000000000000284 t _mesa_validate_program_pipeline
000000000015bd60 0000000000000064 T _mesa_ValidateProgramPipeline
000000000015bdd0 00000000000000ac T _mesa_GetProgramPipelineInfoLog
000000000015be80 00000000000000d0 t get_pixelmap
000000000015bf50 0000000000000104 t store_pixelmap
000000000015c060 0000000000000120 t validate_pbo_access.constprop.0
000000000015c180 0000000000000084 T _mesa_PixelZoom
000000000015c210 0000000000000150 T _mesa_PixelMapfv
000000000015c360 00000000000001f4 T _mesa_PixelMapuiv
000000000015c560 00000000000001f4 T _mesa_PixelMapusv
000000000015c760 0000000000000160 t _mesa_GetnPixelMapfvARB
000000000015c8c0 000000000000000c T _mesa_GetPixelMapfv
000000000015c8d0 0000000000000160 t _mesa_GetnPixelMapuivARB
000000000015ca30 000000000000000c T _mesa_GetPixelMapuiv
000000000015ca40 0000000000000210 t _mesa_GetnPixelMapusvARB
000000000015cc50 000000000000000c T _mesa_GetPixelMapusv
000000000015cc60 00000000000004ec t _mesa_PixelTransferf
000000000015d150 0000000000000008 T _mesa_PixelTransferi
000000000015d160 00000000000000a0 t _mesa_update_pixel
000000000015d200 00000000000000b0 t _mesa_init_pixel
000000000015d2b0 000000000000053c t _mesa_PixelStorei
000000000015d7f0 0000000000000008 T _mesa_PixelStoref
000000000015d800 0000000000000234 t _mesa_PixelStorei_no_error
000000000015da40 0000000000000008 T _mesa_PixelStoref_no_error
000000000015da50 00000000000000e8 t _mesa_init_pixelstore
000000000015db40 00000000000000fc t _mesa_compressed_pixel_storage_error_check
000000000015dc40 0000000000000150 t _mesa_scale_and_bias_rgba
000000000015dd90 0000000000000150 t _mesa_map_rgba
000000000015dee0 0000000000000098 t _mesa_map_ci_to_rgba
000000000015df80 0000000000000050 t _mesa_scale_and_bias_depth
000000000015dfd0 0000000000000070 t _mesa_scale_and_bias_depth_uint
000000000015e040 0000000000000120 t _mesa_apply_rgba_transfer_ops
000000000015e160 00000000000000b0 t _mesa_shift_and_offset_ci
000000000015e210 0000000000000130 t _mesa_apply_stencil_transfer_ops
000000000015e340 00000000000000a4 T _mesa_PointSize_no_error
000000000015e3f0 00000000000000c8 t _mesa_PointSize
000000000015e4c0 00000000000003b0 t _mesa_PointParameterfv
000000000015e870 0000000000000028 t _mesa_PointParameteri
000000000015e8a0 0000000000000040 T _mesa_PointParameteriv
000000000015e8e0 0000000000000020 t _mesa_PointParameterf
000000000015e900 0000000000000064 t _mesa_init_point
000000000015e970 00000000000000b0 T _mesa_CullFace_no_error
000000000015ea20 00000000000000e4 t _mesa_CullFace
000000000015eb10 00000000000000b0 T _mesa_FrontFace_no_error
000000000015ebc0 00000000000000dc t _mesa_FrontFace
000000000015eca0 0000000000000190 T _mesa_PolygonMode_no_error
000000000015ee30 0000000000000210 t _mesa_PolygonMode
000000000015f040 000000000000010c T _mesa_PolygonStipple
000000000015f150 00000000000000a4 t _mesa_GetnPolygonStippleARB
000000000015f200 000000000000000c T _mesa_GetPolygonStipple
000000000015f210 00000000000000bc t _mesa_polygon_offset_clamp
000000000015f2d0 00000000000000c4 t _mesa_PolygonOffset
000000000015f3a0 00000000000000f0 T _mesa_PolygonOffsetClampEXT
000000000015f490 0000000000000060 t _mesa_init_polygon
000000000015f4f0 0000000000000014 t delete_queryobj_cb
000000000015f510 0000000000000028 t _mesa_delete_query
000000000015f540 0000000000000120 t create_queries
000000000015f660 0000000000000370 t get_query_object
000000000015f9d0 00000000000005c0 t get_query_binding_point
000000000015ff90 0000000000000030 T _mesa_GenQueries
000000000015ffc0 00000000000000d8 T _mesa_CreateQueries
00000000001600a0 0000000000000128 T _mesa_DeleteQueries
00000000001601d0 0000000000000074 T _mesa_IsQuery
0000000000160250 0000000000000254 t _mesa_BeginQueryIndexed
00000000001604b0 0000000000000184 t _mesa_EndQueryIndexed
0000000000160640 000000000000000c T _mesa_BeginQuery
0000000000160650 0000000000000008 T _mesa_EndQuery
0000000000160660 000000000000016c T _mesa_QueryCounter
00000000001607d0 0000000000000494 t _mesa_GetQueryIndexediv
0000000000160c70 0000000000000010 T _mesa_GetQueryiv
0000000000160c80 0000000000000044 T _mesa_GetQueryObjectiv
0000000000160cd0 0000000000000044 T _mesa_GetQueryObjectuiv
0000000000160d20 0000000000000044 T _mesa_GetQueryObjecti64v
0000000000160d70 0000000000000044 T _mesa_GetQueryObjectui64v
0000000000160dc0 000000000000008c T _mesa_GetQueryBufferObjectiv
0000000000160e50 000000000000008c T _mesa_GetQueryBufferObjectuiv
0000000000160ee0 000000000000008c T _mesa_GetQueryBufferObjecti64v
0000000000160f70 000000000000008c T _mesa_GetQueryBufferObjectui64v
0000000000161000 000000000000004c t _mesa_init_queryobj
0000000000161050 0000000000000034 t _mesa_free_queryobj_data
0000000000161090 0000000000000338 t window_pos3f
00000000001613d0 00000000000000ac t rasterpos
0000000000161480 0000000000000014 T _mesa_RasterPos2d
00000000001614a0 000000000000000c T _mesa_RasterPos2f
00000000001614b0 0000000000000014 T _mesa_RasterPos2i
00000000001614d0 000000000000001c T _mesa_RasterPos2s
00000000001614f0 0000000000000014 T _mesa_RasterPos3d
0000000000161510 0000000000000008 T _mesa_RasterPos3f
0000000000161520 0000000000000014 T _mesa_RasterPos3i
0000000000161540 0000000000000020 T _mesa_RasterPos3s
0000000000161560 0000000000000014 T _mesa_RasterPos4d
0000000000161580 0000000000000004 T _mesa_RasterPos4f
0000000000161590 0000000000000014 T _mesa_RasterPos4i
00000000001615b0 0000000000000024 T _mesa_RasterPos4s
00000000001615e0 0000000000000018 T _mesa_RasterPos2dv
0000000000161600 0000000000000010 T _mesa_RasterPos2fv
0000000000161610 0000000000000018 T _mesa_RasterPos2iv
0000000000161630 000000000000001c T _mesa_RasterPos2sv
0000000000161650 000000000000001c T _mesa_RasterPos3dv
0000000000161670 0000000000000010 T _mesa_RasterPos3fv
0000000000161680 000000000000001c T _mesa_RasterPos3iv
00000000001616a0 0000000000000020 T _mesa_RasterPos3sv
00000000001616c0 000000000000001c T _mesa_RasterPos4dv
00000000001616e0 000000000000000c T _mesa_RasterPos4fv
00000000001616f0 000000000000001c T _mesa_RasterPos4iv
0000000000161710 0000000000000024 T _mesa_RasterPos4sv
0000000000161740 0000000000000044 T _mesa_WindowPos2d
0000000000161790 000000000000003c T _mesa_WindowPos2f
00000000001617d0 0000000000000048 T _mesa_WindowPos2i
0000000000161820 000000000000004c T _mesa_WindowPos2s
0000000000161870 0000000000000044 T _mesa_WindowPos3d
00000000001618c0 0000000000000038 T _mesa_WindowPos3f
0000000000161900 0000000000000048 T _mesa_WindowPos3i
0000000000161950 0000000000000050 T _mesa_WindowPos3s
00000000001619a0 0000000000000050 T _mesa_WindowPos4dMESA
00000000001619f0 0000000000000040 T _mesa_WindowPos4fMESA
0000000000161a30 0000000000000054 T _mesa_WindowPos4iMESA
0000000000161a90 0000000000000054 T _mesa_WindowPos4sMESA
0000000000161af0 000000000000004c T _mesa_WindowPos2dv
0000000000161b40 0000000000000044 T _mesa_WindowPos2fv
0000000000161b90 000000000000004c T _mesa_WindowPos2iv
0000000000161be0 0000000000000050 T _mesa_WindowPos2sv
0000000000161c30 0000000000000050 T _mesa_WindowPos3dv
0000000000161c80 0000000000000044 T _mesa_WindowPos3fv
0000000000161cd0 0000000000000050 T _mesa_WindowPos3iv
0000000000161d20 0000000000000054 T _mesa_WindowPos3sv
0000000000161d80 000000000000005c T _mesa_WindowPos4dvMESA
0000000000161de0 000000000000004c T _mesa_WindowPos4fvMESA
0000000000161e30 000000000000005c T _mesa_WindowPos4ivMESA
0000000000161e90 0000000000000060 T _mesa_WindowPos4svMESA
0000000000161ef0 0000000000000068 t _mesa_init_rastpos
0000000000161f60 0000000000000144 t _mesa_get_readpixels_transfer_ops
00000000001620b0 0000000000000170 t _mesa_readpixels_needs_slow_path
0000000000162220 0000000000000ffc t _mesa_readpixels
0000000000163220 000000000000010c t _mesa_ReadnPixelsARB_no_error
0000000000163330 0000000000000750 t _mesa_ReadnPixelsARB
0000000000163a80 000000000000000c T _mesa_ReadPixels_no_error
0000000000163a90 000000000000000c T _mesa_ReadPixels
0000000000163aa0 0000000000000158 t _mesa_init_remap_table
0000000000163c00 0000000000000030 t _mesa_delete_renderbuffer
0000000000163c30 0000000000000084 t _mesa_init_renderbuffer
0000000000163cc0 0000000000000094 t _mesa_reference_renderbuffer_
0000000000163d60 000000000000006c t _mesa_attach_and_own_rb
0000000000163dd0 0000000000000040 t _mesa_attach_and_reference_rb
0000000000163e10 00000000000000d0 t set_scissor_no_notify
0000000000163ee0 0000000000000120 t scissor_array
0000000000164000 0000000000000130 T _mesa_Scissor_no_error
0000000000164130 0000000000000158 T _mesa_Scissor
0000000000164290 0000000000000104 t _mesa_set_scissor
00000000001643a0 0000000000000034 T _mesa_ScissorArrayv_no_error
00000000001643e0 00000000000000a8 T _mesa_ScissorArrayv
0000000000164490 0000000000000114 T _mesa_ScissorIndexed_no_error
00000000001645b0 00000000000000dc T _mesa_ScissorIndexed
0000000000164690 0000000000000110 T _mesa_ScissorIndexedv_no_error
00000000001647a0 00000000000000d0 T _mesa_ScissorIndexedv
0000000000164870 000000000000017c t _mesa_WindowRectanglesEXT
00000000001649f0 00000000000000d4 t _mesa_init_scissor
0000000000164ad0 000000000000008c t attach_shader
0000000000164b60 00000000000000bc t get_attached_shaders
0000000000164c20 00000000000000ec t attach_shader_err
0000000000164d10 000000000000006c t create_shader_program
0000000000164d80 0000000000000164 t detach_shader_error
0000000000164ef0 0000000000000114 t detach_shader_no_error
0000000000165010 000000000000016c t get_shaderiv
0000000000165180 0000000000000038 t destroy_shader_include
00000000001651c0 000000000000025c t validate_and_tokenise_sh_incl
0000000000165420 00000000000001e0 t lookup_shader_include
0000000000165600 0000000000000078 t copy_string
0000000000165680 00000000000001fc t _mesa_compile_shader.part.0
0000000000165880 00000000000000cc t create_shader
0000000000165950 0000000000000950 t get_programiv
00000000001662a0 0000000000000144 t _mesa_get_shader_flags
00000000001663f0 0000000000000054 t _mesa_get_shader_capture_path
0000000000166450 00000000000000b0 t _mesa_init_shader_state
0000000000166500 00000000000000d0 t _mesa_free_shader_state
00000000001665d0 0000000000000050 t _mesa_copy_string
0000000000166620 0000000000000198 t _mesa_validate_shader_target
00000000001667c0 0000000000000054 t _mesa_active_program
0000000000166820 0000000000000058 T _mesa_AttachObjectARB_no_error
0000000000166880 0000000000000034 T _mesa_AttachObjectARB
00000000001668c0 0000000000000058 T _mesa_AttachShader_no_error
0000000000166920 0000000000000034 T _mesa_AttachShader
0000000000166960 0000000000000078 T _mesa_CompileShader
00000000001669e0 0000000000000024 T _mesa_CreateShader_no_error
0000000000166a10 0000000000000080 T _mesa_CreateShader
0000000000166a90 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
0000000000166ac0 0000000000000080 T _mesa_CreateShaderObjectARB
0000000000166b40 0000000000000020 T _mesa_CreateProgram
0000000000166b60 0000000000000020 T _mesa_CreateProgramObjectARB
0000000000166b80 0000000000000104 T _mesa_DeleteObjectARB
0000000000166c90 00000000000000bc T _mesa_DeleteProgram
0000000000166d50 00000000000000bc T _mesa_DeleteShader
0000000000166e10 000000000000002c T _mesa_DetachObjectARB_no_error
0000000000166e40 000000000000002c T _mesa_DetachObjectARB
0000000000166e70 000000000000002c T _mesa_DetachShader_no_error
0000000000166ea0 000000000000002c T _mesa_DetachShader
0000000000166ed0 0000000000000040 T _mesa_GetAttachedObjectsARB
0000000000166f10 0000000000000040 T _mesa_GetAttachedShaders
0000000000166f50 00000000000001a0 T _mesa_GetInfoLogARB
00000000001670f0 00000000000000e8 T _mesa_GetObjectParameterivARB
00000000001671e0 0000000000000108 T _mesa_GetObjectParameterfvARB
00000000001672f0 0000000000000034 T _mesa_GetProgramiv
0000000000167330 0000000000000034 T _mesa_GetShaderiv
0000000000167370 00000000000000c0 T _mesa_GetProgramInfoLog
0000000000167430 00000000000000c0 T _mesa_GetShaderInfoLog
00000000001674f0 00000000000000c0 T _mesa_GetShaderSource
00000000001675b0 0000000000000064 T _mesa_GetHandleARB
0000000000167620 0000000000000030 T _mesa_IsProgram
0000000000167650 0000000000000030 T _mesa_IsShader
0000000000167680 00000000000001cc T _mesa_ShaderSource_no_error
0000000000167850 000000000000022c t _mesa_ShaderSource
0000000000167a80 00000000000000d4 T _mesa_ValidateProgram
0000000000167b60 0000000000000118 T _mesa_GetShaderPrecisionFormat
0000000000167c80 0000000000000048 T _mesa_ReleaseShaderCompiler
0000000000167cd0 0000000000000174 T _mesa_ShaderBinary
0000000000167e50 0000000000000124 T _mesa_GetProgramBinary
0000000000167f80 0000000000000108 T _mesa_ProgramBinary
0000000000168090 0000000000000068 T _mesa_ProgramParameteri_no_error
0000000000168100 00000000000000f0 T _mesa_ProgramParameteri
00000000001681f0 000000000000008c t _mesa_copy_linked_program_data
0000000000168280 0000000000000060 T _mesa_PatchParameteri_no_error
00000000001682e0 00000000000000fc T _mesa_PatchParameteri
00000000001683e0 0000000000000148 T _mesa_PatchParameterfv
0000000000168530 000000000000011c T _mesa_GetSubroutineUniformLocation
0000000000168650 0000000000000160 T _mesa_GetSubroutineIndex
00000000001687b0 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
0000000000168a40 000000000000015c T _mesa_GetActiveSubroutineUniformName
0000000000168ba0 000000000000015c T _mesa_GetActiveSubroutineName
0000000000168d00 0000000000000294 T _mesa_UniformSubroutinesuiv
0000000000168fa0 0000000000000108 T _mesa_GetUniformSubroutineuiv
00000000001690b0 00000000000002ac T _mesa_GetProgramStageiv
0000000000169360 000000000000004c t _mesa_init_shader_includes
00000000001693b0 000000000000000c t _mesa_get_shader_include_cursor
00000000001693c0 000000000000000c t _mesa_set_shader_include_cursor
00000000001693d0 0000000000000034 t _mesa_destroy_shader_includes
0000000000169410 000000000000001c t _mesa_lookup_shader_include
0000000000169430 0000000000000220 T _mesa_NamedStringARB
0000000000169650 00000000000000d0 T _mesa_DeleteNamedStringARB
0000000000169720 00000000000001ec T _mesa_CompileShaderIncludeARB
0000000000169910 000000000000008c T _mesa_IsNamedStringARB
00000000001699a0 0000000000000108 T _mesa_GetNamedStringARB
0000000000169ab0 0000000000000140 T _mesa_GetNamedStringivARB
0000000000169bf0 00000000000000d0 t _mesa_shader_write_subroutine_indices
0000000000169cc0 00000000000000e4 t _mesa_program_init_subroutine_defaults
0000000000169db0 0000000000000124 t _mesa_use_program
0000000000169ee0 000000000000035c t link_program_error.part.0
000000000016a240 0000000000000220 T _mesa_CreateShaderProgramv
000000000016a460 0000000000000088 T _mesa_LinkProgram
000000000016a4f0 0000000000000378 T _mesa_LinkProgram_no_error
000000000016a870 000000000000007c t update_programs_in_pipeline
000000000016a8f0 0000000000000088 t _mesa_use_shader_program
000000000016a980 0000000000000114 T _mesa_UseProgram_no_error
000000000016aaa0 0000000000000298 T _mesa_UseProgram
000000000016ad40 0000000000000248 t _mesa_get_shader_image_format
000000000016af90 00000000000000b4 t set_image_binding
000000000016b050 000000000000004c t _mesa_get_image_format_class
000000000016b0a0 000000000000018c t _mesa_is_shader_image_format_supported
000000000016b230 0000000000000050 t _mesa_default_image_unit
000000000016b280 0000000000000098 t _mesa_init_image_units
000000000016b320 000000000000004c t _mesa_free_image_textures
000000000016b370 00000000000001cc t _mesa_is_image_unit_valid
000000000016b540 00000000000000e4 T _mesa_BindImageTexture_no_error
000000000016b630 0000000000000240 T _mesa_BindImageTexture
000000000016b870 000000000000018c T _mesa_BindImageTextureEXT
000000000016ba00 00000000000001a8 T _mesa_BindImageTextures_no_error
000000000016bbb0 00000000000002ec T _mesa_BindImageTextures
000000000016bea0 00000000000000c4 t _mesa_reference_shader
000000000016bf70 0000000000000050 t _mesa_new_shader
000000000016bfc0 0000000000000044 t _mesa_delete_shader
000000000016c010 0000000000000048 t _mesa_delete_linked_shader
000000000016c060 0000000000000048 t _mesa_lookup_shader
000000000016c0b0 000000000000008c t _mesa_lookup_shader_err
000000000016c140 00000000000000a4 t _mesa_reference_shader_program_data
000000000016c1f0 0000000000000048 t _mesa_create_shader_program_data
000000000016c240 00000000000000c8 t _mesa_new_shader_program
000000000016c310 00000000000000d0 t _mesa_clear_shader_program_data
000000000016c3e0 00000000000000e0 t _mesa_free_shader_program_data
000000000016c4c0 00000000000000b0 t _mesa_reference_shader_program_
000000000016c570 0000000000000024 t _mesa_delete_shader_program
000000000016c5a0 0000000000000048 t _mesa_lookup_shader_program
000000000016c5f0 0000000000000094 t _mesa_lookup_shader_program_err
000000000016c690 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
000000000016c7c0 0000000000000078 t compute_resource_key(unsigned int, char const*)
000000000016c840 000000000000009c T _mesa_BindAttribLocation_no_error
000000000016c8e0 000000000000012c T _mesa_BindAttribLocation
000000000016ca10 0000000000000068 t _mesa_count_active_attribs
000000000016ca80 00000000000000c0 t _mesa_longest_attribute_name_length
000000000016cb40 00000000000000f4 T _mesa_BindFragDataLocation_no_error
000000000016cc40 00000000000001b8 t _mesa_BindFragDataLocationIndexed
000000000016ce00 000000000000000c T _mesa_BindFragDataLocation
000000000016ce10 00000000000000f4 T _mesa_BindFragDataLocationIndexed_no_error
000000000016cf10 00000000000000a4 t _mesa_program_resource_name
000000000016cfc0 00000000000000b8 t _mesa_program_resource_array_size
000000000016d080 0000000000000330 t _mesa_program_resource_find_name
000000000016d3b0 00000000000000a0 T _mesa_GetAttribLocation
000000000016d450 00000000000000e0 T _mesa_GetFragDataLocation
000000000016d530 00000000000000fc T _mesa_GetFragDataIndex
000000000016d630 0000000000000108 t _mesa_program_resource_find_active_variable
000000000016d740 00000000000000a8 t _mesa_program_resource_index
000000000016d7f0 000000000000011c t _mesa_program_resource_find_index
000000000016d910 00000000000000ec t _mesa_program_resource_name_len
000000000016da00 0000000000000170 t _mesa_get_program_resource_name
000000000016db70 0000000000000030 t _mesa_program_resource_location
000000000016dba0 0000000000000050 t _mesa_program_resource_location_index
000000000016dbf0 0000000000000a7c t _mesa_program_resource_prop
000000000016e670 0000000000000188 T _mesa_GetActiveAttrib
000000000016e800 0000000000000144 t _mesa_get_program_resourceiv
000000000016e950 000000000000041c t _mesa_validate_pipeline_io
000000000016ed70 00000000000000a4 t _mesa_create_program_resource_hash
000000000016ee20 0000000000000014 t delete_texture_cb
000000000016ee40 000000000000002c t delete_program_cb
000000000016ee70 000000000000001c t delete_framebuffer_cb
000000000016ee90 000000000000001c t delete_renderbuffer_cb
000000000016eeb0 0000000000000014 t delete_memory_object_cb
000000000016eed0 0000000000000014 t delete_semaphore_object_cb
000000000016eef0 0000000000000008 t delete_fragshader_cb
000000000016ef00 0000000000000028 t delete_sampler_object_cb
000000000016ef30 0000000000000040 t delete_bufferobj_cb
000000000016ef70 0000000000000048 t delete_shader_cb
000000000016efc0 000000000000001c t free_shader_program_data_cb
000000000016efe0 0000000000000008 t delete_bitmap_atlas_cb
000000000016eff0 0000000000000008 t delete_displaylist_cb
000000000016f000 0000000000000194 t _mesa_alloc_shared_state
000000000016f1a0 0000000000000354 t _mesa_reference_shared_state
000000000016f500 000000000000001c t _mesa_get_spirv_extension_count
000000000016f520 00000000000000cc t _mesa_spirv_extensions_to_string
000000000016f5f0 0000000000000044 t _mesa_get_enabled_spirv_extension
000000000016f640 0000000000000074 t _mesa_fill_supported_spirv_extensions
000000000016f6c0 000000000000038c t update_program
000000000016fa50 0000000000000120 t _mesa_update_allow_draw_out_of_order
000000000016fb70 000000000000030c t _mesa_update_state_locked
000000000016fe80 000000000000002c t _mesa_update_state
000000000016feb0 000000000000002c t _mesa_set_vp_override
000000000016fee0 00000000000000b0 t _mesa_update_vertex_processing_mode
000000000016ff90 0000000000000140 t _mesa_set_draw_vao
00000000001700d0 0000000000000214 t stencil_func
00000000001702f0 0000000000000208 t stencil_op
0000000000170500 00000000000001b4 t stencil_op_separate
00000000001706c0 000000000000002c t _mesa_ClearStencil
00000000001706f0 000000000000018c T _mesa_StencilFuncSeparateATI
0000000000170880 0000000000000034 T _mesa_StencilFunc_no_error
00000000001708c0 0000000000000050 T _mesa_StencilFunc
0000000000170910 0000000000000178 T _mesa_StencilMask
0000000000170a90 0000000000000034 T _mesa_StencilOp_no_error
0000000000170ad0 0000000000000114 T _mesa_StencilOp
0000000000170bf0 0000000000000078 t _mesa_ActiveStencilFaceEXT
0000000000170c70 000000000000003c T _mesa_StencilOpSeparate_no_error
0000000000170cb0 0000000000000140 t _mesa_StencilOpSeparate
0000000000170df0 00000000000000f8 T _mesa_StencilFuncSeparate_no_error
0000000000170ef0 0000000000000144 t _mesa_StencilFuncSeparate
0000000000171040 00000000000000c4 T _mesa_StencilMaskSeparate_no_error
0000000000171110 00000000000000ec t _mesa_StencilMaskSeparate
0000000000171200 0000000000000050 t _mesa_init_stencil
0000000000171250 00000000000000a4 t fence_sync
0000000000171300 0000000000000004 t _mesa_init_sync
0000000000171310 0000000000000004 t _mesa_free_sync_data
0000000000171320 0000000000000090 t _mesa_get_and_ref_sync
00000000001713b0 0000000000000090 t _mesa_unref_sync_object
0000000000171440 0000000000000094 t client_wait_sync
00000000001714e0 00000000000000a4 T _mesa_IsSync
0000000000171590 000000000000009c T _mesa_DeleteSync_no_error
0000000000171630 00000000000000c4 T _mesa_DeleteSync
0000000000171700 000000000000002c T _mesa_FenceSync_no_error
0000000000171730 00000000000000a0 T _mesa_FenceSync
00000000001717d0 0000000000000090 T _mesa_ClientWaitSync_no_error
0000000000171860 0000000000000120 T _mesa_ClientWaitSync
0000000000171980 00000000000000a8 T _mesa_WaitSync_no_error
0000000000171a30 0000000000000118 T _mesa_WaitSync
0000000000171b50 00000000000001a4 T _mesa_GetSynciv
0000000000171d00 000000000000032c t _mesa_gl_compressed_format_base_format
0000000000172030 00000000000005b8 t _mesa_get_compressed_formats
00000000001725f0 0000000000000460 t _mesa_glenum_to_compressed_format
0000000000172a50 00000000000002e4 t _mesa_compressed_format_to_glenum
0000000000172d40 00000000000000a4 t _mesa_get_compressed_fetch_func
0000000000172df0 00000000000000f4 t _mesa_decompress_image
0000000000172ef0 000000000000006c t write_bits
0000000000172f60 0000000000000070 t count_anchors_before_texel
0000000000172fd0 00000000000007f4 t texstore_bptc_rgb_float.constprop.0
00000000001737d0 00000000000005d8 t fetch_rgb_float_from_block
0000000000173db0 0000000000000070 t fetch_bptc_rgb_unsigned_float
0000000000173e20 0000000000000070 t fetch_bptc_rgb_signed_float
0000000000173e90 000000000000093c t fetch_rgba_unorm_from_block
00000000001747d0 00000000000000c0 t fetch_bptc_rgba_unorm
0000000000174890 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
0000000000174960 000000000000005c t _mesa_get_bptc_fetch_func
00000000001749c0 00000000000008cc T _mesa_texstore_bptc_rgba_unorm
0000000000175290 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
00000000001752e0 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
0000000000175320 000000000000013c t etc1_parse_block
0000000000175460 00000000000000c8 t etc1_fetch_texel
0000000000175530 00000000000005ec t etc2_rgb8_parse_block
0000000000175b20 000000000000005c t etc2_alpha8_parse_block
0000000000175b80 00000000000000bc t fetch_etc1_rgb8
0000000000175c40 0000000000000254 t etc2_rgb8_fetch_texel
0000000000175ea0 00000000000000d0 t fetch_etc2_srgb8_punchthrough_alpha1
0000000000175f70 00000000000000cc t fetch_etc2_rgb8_punchthrough_alpha1
0000000000176040 00000000000000c4 t fetch_etc2_srgb8
0000000000176110 00000000000000c4 t fetch_etc2_rgb8
00000000001761e0 00000000000000c8 t etc2_signed_r11_fetch_texel.isra.0
00000000001762b0 000000000000011c t fetch_etc2_signed_rg11_eac
00000000001763d0 00000000000000cc t fetch_etc2_signed_r11_eac
00000000001764a0 00000000000000a0 t etc2_r11_fetch_texel.isra.0
0000000000176540 0000000000000108 t fetch_etc2_rg11_eac
0000000000176650 0000000000000090 t etc2_rgba8_fetch_texel
00000000001766e0 00000000000000e0 t fetch_etc2_srgb8_alpha8_eac
00000000001767c0 00000000000000dc t fetch_etc2_rgba8_eac
00000000001768a0 0000000000000180 t fetch_etc2_r11_eac
0000000000176a20 0000000000000008 T _mesa_texstore_etc1_rgb8
0000000000176a30 0000000000000128 t _mesa_etc1_unpack_rgba8888
0000000000176b60 0000000000000008 T _mesa_texstore_etc2_rgb8
0000000000176b70 0000000000000008 T _mesa_texstore_etc2_srgb8
0000000000176b80 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
0000000000176b90 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
0000000000176ba0 0000000000000008 T _mesa_texstore_etc2_r11_eac
0000000000176bb0 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
0000000000176bc0 0000000000000008 T _mesa_texstore_etc2_rg11_eac
0000000000176bd0 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
0000000000176be0 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
0000000000176bf0 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
0000000000176c00 0000000000000f4c t _mesa_unpack_etc2_format
0000000000177b50 00000000000000e4 t _mesa_get_etc_fetch_func
0000000000177c40 0000000000000100 t fxt1_decode_1HI
0000000000177d40 0000000000000074 t fxt1_decode_1CHROMA
0000000000177dc0 0000000000000228 t fxt1_decode_1MIXED
0000000000177ff0 0000000000000210 t fxt1_decode_1ALPHA
0000000000178200 0000000000000078 t fxt1_decode_1
0000000000178280 0000000000000054 t fetch_rgb_fxt1
00000000001782e0 000000000000005c t fetch_rgba_fxt1
0000000000178340 0000000000000080 t fxt1_variance.constprop.0
00000000001783c0 0000000000001094 t fxt1_encode
0000000000179460 0000000000000198 T _mesa_texstore_rgb_fxt1
0000000000179600 0000000000000174 T _mesa_texstore_rgba_fxt1
0000000000179780 0000000000000028 t _mesa_get_fxt_fetch_func
00000000001797b0 00000000000000c0 t fetch_signed_la_latc2
0000000000179870 00000000000000c4 t fetch_signed_rg_rgtc2
0000000000179940 0000000000000060 t fetch_signed_l_latc1
00000000001799a0 0000000000000068 t fetch_signed_red_rgtc1
0000000000179a10 0000000000000090 t fetch_la_latc2
0000000000179aa0 0000000000000094 t fetch_rg_rgtc2
0000000000179b40 0000000000000050 t fetch_l_latc1
0000000000179b90 0000000000000054 t fetch_red_rgtc1
0000000000179bf0 0000000000000240 T _mesa_texstore_red_rgtc1
0000000000179e30 0000000000000264 T _mesa_texstore_signed_red_rgtc1
000000000017a0a0 00000000000002f0 T _mesa_texstore_rg_rgtc2
000000000017a390 000000000000033c T _mesa_texstore_signed_rg_rgtc2
000000000017a6d0 00000000000000b0 t _mesa_get_compressed_rgtc_func
000000000017a780 00000000000001fc t dxt135_decode_imageblock
000000000017a980 000000000000008c t fetch_2d_texel_rgba_dxt3
000000000017aa10 0000000000000150 t fetch_2d_texel_rgba_dxt5
000000000017ab60 0000000000000c44 t encodedxtcolorblockfaster
000000000017b7b0 00000000000000cc t writedxt5encodedalphablock
000000000017b880 00000000000000a0 t fetch_rgba_dxt1
000000000017b920 0000000000000060 t fetch_rgba_dxt3
000000000017b980 0000000000000060 t fetch_rgba_dxt5
000000000017b9e0 00000000000000a4 t fetch_srgb_dxt1
000000000017ba90 0000000000000064 t fetch_srgba_dxt3
000000000017bb00 0000000000000064 t fetch_srgba_dxt5
000000000017bb70 00000000000000a4 t fetch_srgba_dxt1
000000000017bc20 00000000000000a0 t fetch_rgb_dxt1
000000000017bcc0 0000000000001234 t tx_compress_dxtn
000000000017cf00 000000000000017c T _mesa_texstore_rgb_dxt1
000000000017d080 000000000000017c T _mesa_texstore_rgba_dxt1
