0000000000000000 a __start__
000000000004de10 0000000000000088 T SDL_OnWindowFocusGained
000000000004dea0 000000000000007c T SDL_OnWindowFocusLost
000000000004df20 000000000000002c T SDL_GetFocusWindow
000000000004df50 000000000000002c T SDL_EnableScreenSaver
000000000004df80 0000000000000030 T SDL_DisableScreenSaver
000000000004dfb0 00000000000000d0 T SDL_GL_LoadLibrary
000000000004e080 0000000000000074 T SDL_GL_GetProcAddress
000000000004e100 0000000000000044 T SDL_GL_UnloadLibrary
000000000004e150 000000000000016c T SDL_GL_ExtensionSupported
000000000004e2c0 0000000000000098 T SDL_GL_ResetAttributes
000000000004e360 0000000000000178 T SDL_GL_SetAttribute
000000000004e360 0000000000000178 t SDL_GL_SetAttribute.localalias
000000000004e4e0 0000000000000444 T SDL_GL_GetAttribute
000000000004e4e0 0000000000000444 t SDL_GL_GetAttribute.localalias
000000000004e930 00000000000000e0 T SDL_GL_CreateContext
000000000004ea10 0000000000000034 T SDL_GL_GetCurrentWindow
000000000004ea50 0000000000000034 T SDL_GL_GetCurrentContext
000000000004ea90 0000000000000150 T SDL_GL_MakeCurrent
000000000004ebe0 000000000000005c T SDL_GL_GetDrawableSize
000000000004ec40 0000000000000080 T SDL_GL_SetSwapInterval
000000000004ecc0 000000000000004c T SDL_GL_GetSwapInterval
000000000004ed10 00000000000000b0 T SDL_GL_SwapWindow
000000000004edc0 0000000000000068 T SDL_GL_DeleteContext
000000000004ee30 0000000000000078 T SDL_StartTextInput
000000000004eeb0 0000000000000028 T SDL_IsTextInputActive
000000000004eee0 0000000000000064 T SDL_StopTextInput
000000000004ef50 0000000000000024 T SDL_HasScreenKeyboardSupport
000000000004ef80 0000000000000170 T SDL_ShowMessageBox
000000000004f0f0 00000000000000a8 T SDL_Vulkan_LoadLibrary
000000000004f1a0 0000000000000044 T SDL_Vulkan_UnloadLibrary
000000000004f1f0 0000000000000300 T SDL_RecreateWindow
000000000004f4f0 00000000000001d4 T SDL_DestroyWindow
000000000004f6d0 0000000000000420 T SDL_CreateWindow
000000000004faf0 00000000000001bc T SDL_VideoQuit
000000000004fcb0 0000000000000264 T SDL_VideoInit
000000000004ff20 00000000000001cc t SDL_ConvertPixels_SwapUVPlanes
00000000000500f0 0000000000000344 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000050440 000000000000034c t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000050790 0000000000000260 t GetYUVPlanes.constprop.0
00000000000509f0 000000000000000c T SDL_GetYUVConversionMode
0000000000050a00 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000050a40 00000000000043fc t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000054e40 00000000000009cc T SDL_ConvertPixels_YUV_to_RGB
0000000000054e40 00000000000009cc t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000055810 0000000000000130 T SDL_ConvertPixels_RGB_to_YUV
0000000000055940 0000000000002504 T SDL_ConvertPixels_YUV_to_YUV
0000000000057e50 00000000000005a4 T yuv420_rgb565_std
0000000000058400 0000000000000520 T yuv420_rgb24_std
0000000000058920 0000000000000580 T yuv420_rgba_std
0000000000058ea0 0000000000000580 T yuv420_bgra_std
0000000000059420 0000000000000564 T yuv420_argb_std
0000000000059990 0000000000000564 T yuv420_abgr_std
0000000000059f00 0000000000000258 T yuv422_rgb565_std
000000000005a160 0000000000000228 T yuv422_rgb24_std
000000000005a390 000000000000024c T yuv422_rgba_std
000000000005a5e0 000000000000024c T yuv422_bgra_std
000000000005a830 0000000000000240 T yuv422_argb_std
000000000005aa70 0000000000000240 T yuv422_abgr_std
000000000005acb0 00000000000005a4 T yuvnv12_rgb565_std
000000000005b260 0000000000000520 T yuvnv12_rgb24_std
000000000005b780 0000000000000580 T yuvnv12_rgba_std
000000000005bd00 0000000000000580 T yuvnv12_bgra_std
000000000005c280 0000000000000564 T yuvnv12_argb_std
000000000005c7f0 0000000000000564 T yuvnv12_abgr_std
000000000005cd60 0000000000000018 t RunThread
000000000005cd80 00000000000000b0 T SDL_SYS_CreateThread
000000000005ce30 000000000000001c T SDL_SYS_SetupThread
000000000005ce50 0000000000000004 T SDL_ThreadID
000000000005ce60 0000000000000050 T SDL_SYS_SetThreadPriority
000000000005ceb0 000000000000000c T SDL_SYS_WaitThread
000000000005cec0 0000000000000080 T SDL_CreateSemaphore
000000000005cf40 000000000000002c T SDL_DestroySemaphore
000000000005cf70 000000000000002c T SDL_SemTryWait
000000000005cfa0 0000000000000060 T SDL_SemWait
000000000005d000 000000000000012c T SDL_SemWaitTimeout
000000000005d130 0000000000000054 T SDL_SemPost
000000000005d190 0000000000000098 T SDL_CreateMutex
000000000005d230 000000000000002c T SDL_DestroyMutex
000000000005d260 0000000000000038 T SDL_LockMutex
000000000005d2a0 0000000000000038 T SDL_UnlockMutex
000000000005d2e0 00000000000000b0 T SDL_SYS_GetTLSData
000000000005d390 0000000000000044 T SDL_SYS_SetTLSData
000000000005d3e0 0000000000000008 T SWITCH_CreateWindowFrom
000000000005d3f0 0000000000000004 T SWITCH_SetWindowTitle
000000000005d400 0000000000000004 T SWITCH_SetWindowIcon
000000000005d410 00000000000001a0 t SWITCH_CreateDevice
000000000005d5b0 0000000000000034 t SWITCH_Destroy
000000000005d5f0 000000000000009c T SWITCH_VideoInit
000000000005d690 0000000000000040 T SWITCH_VideoQuit
000000000005d6d0 0000000000000060 T SWITCH_GetDisplayModes
000000000005d730 0000000000000090 T SWITCH_DestroyWindow
000000000005d7c0 00000000000000a0 T SWITCH_SetDisplayMode
000000000005d860 00000000000000b8 T SWITCH_SetWindowSize
000000000005d920 0000000000000128 T SWITCH_CreateWindow
000000000005da50 00000000000000c8 T SWITCH_PumpEvents
000000000005db20 0000000000000004 T SWITCH_RestoreWindow
000000000005db30 0000000000000004 T SWITCH_SetWindowPosition
000000000005db40 0000000000000004 T SWITCH_ShowWindow
000000000005db50 0000000000000004 T SWITCH_HideWindow
000000000005db60 0000000000000004 T SWITCH_RaiseWindow
000000000005db70 0000000000000004 T SWITCH_MaximizeWindow
000000000005db80 0000000000000004 T SWITCH_MinimizeWindow
000000000005db90 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000005dba0 000000000000000c t SWITCHAUDIO_GetDeviceBuf
000000000005dbb0 0000000000000054 t SWITCHAUDIO_Init
000000000005dc10 0000000000000060 t SWITCHAUDIO_CloseDevice
000000000005dc70 0000000000000174 t SWITCHAUDIO_PlayDevice
000000000005ddf0 0000000000000300 t SWITCHAUDIO_OpenDevice
000000000005e0f0 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000005e100 0000000000000008 t SWITCH_JoystickGetCount
000000000005e110 0000000000000004 t SWITCH_JoystickDetect
000000000005e120 000000000000000c t SWITCH_JoystickGetDeviceName
000000000005e130 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
000000000005e140 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
000000000005e150 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
000000000005e160 0000000000000024 t SWITCH_JoystickOpen
000000000005e190 0000000000000008 t SWITCH_JoystickHasLED
000000000005e1a0 0000000000000008 t SWITCH_JoystickSetLED
000000000005e1b0 0000000000000004 t SWITCH_JoystickClose
000000000005e1c0 0000000000000240 t SWITCH_JoystickUpdate
000000000005e400 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
000000000005e410 0000000000000008 t SWITCH_JoystickRumbleTriggers
000000000005e420 00000000000000c0 t SWITCH_JoystickRumble
000000000005e4e0 000000000000008c t SWITCH_JoystickGetDeviceGUID
000000000005e570 0000000000000090 t SWITCH_JoystickInit
000000000005e600 0000000000000004 t SWITCH_JoystickQuit
000000000005e610 000000000000000c T SDL_TicksQuit
000000000005e620 0000000000000008 T SDL_GetPerformanceCounter
000000000005e630 0000000000000038 T SDL_TicksInit
000000000005e670 0000000000000008 T SDL_GetPerformanceFrequency
000000000005e680 0000000000000054 T SDL_GetTicks
000000000005e6e0 0000000000000010 T SDL_Delay
000000000005e6f0 0000000000000008 t VIRTUAL_JoystickInit
000000000005e700 0000000000000020 t VIRTUAL_JoystickGetCount
000000000005e720 0000000000000004 t VIRTUAL_JoystickDetect
000000000005e730 0000000000000044 t VIRTUAL_JoystickGetDeviceName
000000000005e780 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
000000000005e790 0000000000000004 t VIRTUAL_JoystickSetDevicePlayerIndex
000000000005e7a0 0000000000000030 t VIRTUAL_JoystickGetDeviceInstanceID
000000000005e7d0 0000000000000008 t VIRTUAL_JoystickHasLED
000000000005e7e0 0000000000000014 t VIRTUAL_JoystickClose
000000000005e800 0000000000000008 t VIRTUAL_JoystickGetGamepadMapping
000000000005e810 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
000000000005e820 0000000000000008 t VIRTUAL_JoystickSetLED
000000000005e830 0000000000000008 t VIRTUAL_JoystickRumble
000000000005e840 00000000000000d8 t VIRTUAL_JoystickUpdate
000000000005e920 0000000000000074 t VIRTUAL_JoystickOpen
000000000005e9a0 000000000000004c t VIRTUAL_JoystickGetDeviceGUID
000000000005e9f0 0000000000000008 t VIRTUAL_JoystickRumbleTriggers
000000000005ea00 0000000000000094 t VIRTUAL_JoystickQuit
000000000005eaa0 0000000000000008 T SDL_SYS_HapticInit
000000000005eab0 0000000000000004 T SDL_SYS_HapticClose
000000000005eac0 0000000000000004 T SDL_SYS_HapticQuit
000000000005ead0 000000000000000c T SDL_SYS_HapticDestroyEffect
000000000005eae0 0000000000000008 t SDL_DUMMY_SensorInit
000000000005eaf0 0000000000000004 t SDL_DUMMY_SensorDetect
000000000005eb00 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
000000000005eb10 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
000000000005eb20 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
000000000005eb30 0000000000000004 t SDL_DUMMY_SensorUpdate
000000000005eb40 0000000000000008 t SDL_DUMMY_SensorOpen
000000000005eb50 0000000000000004 t SDL_DUMMY_SensorClose
000000000005eb60 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
000000000005eb70 0000000000000008 t SDL_DUMMY_SensorGetCount
000000000005eb80 0000000000000004 t SDL_DUMMY_SensorQuit
000000000005eb90 00000000000000a8 T SDL_NewDataQueue
000000000005ec40 000000000000005c T SDL_FreeDataQueue
000000000005eca0 00000000000000a0 T SDL_ClearDataQueue
000000000005ed40 0000000000000174 T SDL_WriteToDataQueue
000000000005eec0 00000000000000f0 T SDL_ReadFromDataQueue
000000000005efb0 0000000000000014 T SDL_CountDataQueue
000000000005efd0 0000000000000020 T SDL_AtomicCAS
000000000005eff0 0000000000000018 T SDL_AtomicSet
000000000005f010 000000000000001c T SDL_AtomicAdd
000000000005f030 0000000000000008 T SDL_AtomicGet
000000000005f040 00000000000000b0 T SDL_SendDisplayEvent
000000000005f0f0 0000000000000798 T SDL_uclibc_pow
000000000005f890 0000000000000204 T SDL_uclibc_sqrt
000000000005faa0 0000000000000010 T SDL_uclibc_fabs
000000000005fab0 000000000000012c T SDL_uclibc_scalbln
000000000005fbe0 0000000000000008 T SDL_uclibc_scalbn
000000000005fbf0 00000000000009d0 t SDL_BlendFillRect_RGB555
00000000000605c0 00000000000009c0 t SDL_BlendFillRect_RGB565
0000000000060f80 0000000000000834 t SDL_BlendFillRect_RGB888
00000000000617c0 00000000000009ac t SDL_BlendFillRect_ARGB8888
0000000000062170 0000000000001f24 t SDL_BlendFillRect_RGB
00000000000640a0 00000000000012b8 t SDL_BlendFillRect_RGBA
0000000000065360 0000000000000200 T SDL_BlendFillRects
0000000000065560 0000000000002178 t SDL_BlendLine_RGB2
00000000000676e0 0000000000001630 t SDL_BlendLine_RGB555
0000000000068d10 000000000000157c t SDL_BlendLine_RGB565
000000000006a290 0000000000002080 t SDL_BlendLine_RGB4
000000000006c310 0000000000002494 t SDL_BlendLine_RGBA4
000000000006e7b0 00000000000023e0 t SDL_BlendLine_RGB888
0000000000070b90 0000000000002ddc t SDL_BlendLine_ARGB8888
0000000000073970 0000000000000260 T SDL_BlendLines
0000000000073bd0 0000000000000294 t SDL_BlendPoint_RGB555
0000000000073e70 0000000000000290 t SDL_BlendPoint_RGB565
0000000000074100 00000000000001fc t SDL_BlendPoint_RGB888
0000000000074300 000000000000025c t SDL_BlendPoint_ARGB8888
0000000000074560 0000000000000710 t SDL_BlendPoint_RGB
0000000000074c70 0000000000000494 t SDL_BlendPoint_RGBA
0000000000075110 0000000000000120 T SDL_BlendPoint
0000000000075230 0000000000000204 T SDL_BlendPoints
0000000000075440 0000000000000554 t SDL_DrawLine4
00000000000759a0 0000000000000590 t SDL_DrawLine2
0000000000075f30 0000000000000290 t SDL_DrawLine1
00000000000761c0 00000000000001c0 T SDL_DrawLines
0000000000076380 00000000000000e8 T SDL_DrawPoint
0000000000076470 0000000000000118 T SDL_DrawPoints
0000000000076590 00000000000000c4 t copy_opaque_16
0000000000076660 00000000000000e0 t uncopy_opaque_16
0000000000076740 00000000000005b8 t copy_transl_565
0000000000076d00 00000000000005b8 t copy_transl_555
00000000000772c0 00000000000000e0 t uncopy_transl_16
00000000000773a0 00000000000004fc t copy_32
00000000000778a0 00000000000000d4 t uncopy_32
0000000000077980 0000000000000008 t getpix_8
0000000000077990 0000000000000008 t getpix_16
00000000000779a0 0000000000000018 t getpix_24
00000000000779c0 0000000000000008 t getpix_32
00000000000779d0 000000000000171c t SDL_RLEAlphaBlit
00000000000790f0 0000000000003a84 t SDL_RLEBlit
000000000007cb80 0000000000000270 T SDL_UnRLESurface
000000000007cdf0 0000000000000dd4 T SDL_RLESurface
000000000007dbd0 00000000000001d4 t SDL_SoftBlit
000000000007ddb0 0000000000000364 T SDL_CalculateBlit
000000000007e120 000000000000017c t BlitBto1
000000000007e2a0 00000000000000e4 t BlitBto2
000000000007e390 00000000000000d0 t BlitBto3
000000000007e460 00000000000000ec t BlitBto4
000000000007e550 0000000000000130 t BlitBto1Key
000000000007e680 00000000000000bc t BlitBto2Key
000000000007e740 00000000000000c0 t BlitBto4Key
000000000007e800 00000000000003d8 t BlitBtoNAlpha
000000000007ebe0 00000000000003e8 t BlitBtoNAlphaKey
000000000007efd0 0000000000000100 t BlitBto3Key
000000000007f0d0 00000000000000a8 T SDL_CalculateBlit0
000000000007f180 000000000000016c t Blit1to1
000000000007f2f0 000000000000016c t Blit1to2
000000000007f460 0000000000000228 t Blit1to3
000000000007f690 000000000000017c t Blit1to4
000000000007f810 0000000000000368 t Blit1to1Key
000000000007fb80 00000000000001d4 t Blit1to2Key
000000000007fd60 000000000000028c t Blit1to3Key
000000000007fff0 00000000000001bc t Blit1to4Key
00000000000801b0 0000000000000d2c t Blit1toNAlpha
0000000000080ee0 0000000000001944 t Blit1toNAlphaKey
0000000000082830 0000000000000094 T SDL_CalculateBlit1
00000000000828d0 00000000000006e8 t BlitNto1SurfaceAlpha
0000000000082fc0 0000000000000804 t BlitNto1PixelAlpha
00000000000837d0 0000000000000e6c t BlitNto1SurfaceAlphaKey
0000000000084640 00000000000002bc t BlitRGBtoRGBSurfaceAlpha
0000000000084900 0000000000000250 t BlitRGBtoRGBPixelAlpha
0000000000084b50 000000000000031c t Blit16to16SurfaceAlpha128
0000000000084e70 0000000000000168 t Blit565to565SurfaceAlpha
0000000000084fe0 0000000000000168 t Blit555to555SurfaceAlpha
0000000000085150 00000000000002bc t BlitARGBto565PixelAlpha
0000000000085410 00000000000002bc t BlitARGBto555PixelAlpha
00000000000856d0 0000000000000fd4 t BlitNtoNSurfaceAlpha
00000000000866b0 0000000000000fb4 t BlitNtoNSurfaceAlphaKey
0000000000087670 00000000000012f0 t BlitNtoNPixelAlpha
0000000000088960 0000000000000294 T SDL_CalculateBlitA
0000000000088c00 0000000000000414 t Blit_RGB888_index8
0000000000089020 0000000000000414 t Blit_RGB101010_index8
0000000000089440 0000000000000200 t Blit_RGB888_RGB555
0000000000089640 0000000000000200 t Blit_RGB888_RGB565
0000000000089840 00000000000001f4 t Blit_RGB565_32
0000000000089a40 000000000000000c t Blit_RGB565_ARGB8888
0000000000089a50 000000000000000c t Blit_RGB565_ABGR8888
0000000000089a60 000000000000000c t Blit_RGB565_RGBA8888
0000000000089a70 000000000000000c t Blit_RGB565_BGRA8888
0000000000089a80 0000000000001178 t BlitNto1
000000000008ac00 00000000000002a0 t Blit4to4MaskAlpha
000000000008aea0 0000000000000134 t Blit4to4CopyAlpha
000000000008afe0 0000000000000164 t get_permutation
000000000008b150 0000000000001ac8 t BlitNtoN
000000000008cc20 00000000000005e4 t BlitNtoNCopyAlpha
000000000008d210 000000000000132c t BlitNto1Key
000000000008e540 00000000000001cc t Blit2to2Key
000000000008e710 0000000000002390 t BlitNtoNKey
0000000000090aa0 0000000000001dfc t BlitNtoNKeyCopyAlpha
00000000000928a0 0000000000000d20 t Blit2101010toN
00000000000935c0 0000000000000db4 t BlitNto2101010
0000000000094380 0000000000000394 t Blit_3or4_to_3or4__same_rgb
0000000000094720 00000000000005f4 t Blit_3or4_to_3or4__inversed_rgb
0000000000094d20 0000000000000340 T SDL_CalculateBlitN
0000000000095060 0000000000000120 t SDL_Blit_RGB888_RGB888_Scale
0000000000095180 00000000000001a4 t SDL_Blit_RGB888_RGB888_Blend
0000000000095330 0000000000000244 t SDL_Blit_RGB888_RGB888_Blend_Scale
0000000000095580 0000000000000394 t SDL_Blit_RGB888_RGB888_Modulate
0000000000095920 00000000000001ec t SDL_Blit_RGB888_RGB888_Modulate_Scale
0000000000095b10 00000000000002dc t SDL_Blit_RGB888_RGB888_Modulate_Blend
0000000000095df0 0000000000000330 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
0000000000096120 0000000000000148 t SDL_Blit_RGB888_BGR888_Scale
0000000000096270 00000000000001a4 t SDL_Blit_RGB888_BGR888_Blend
0000000000096420 0000000000000244 t SDL_Blit_RGB888_BGR888_Blend_Scale
0000000000096670 00000000000003bc t SDL_Blit_RGB888_BGR888_Modulate
0000000000096a30 00000000000001ec t SDL_Blit_RGB888_BGR888_Modulate_Scale
0000000000096c20 00000000000002d8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
0000000000096f00 0000000000000334 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
0000000000097240 0000000000000128 t SDL_Blit_RGB888_ARGB8888_Scale
0000000000097370 00000000000001c0 t SDL_Blit_RGB888_ARGB8888_Blend
0000000000097530 000000000000026c t SDL_Blit_RGB888_ARGB8888_Blend_Scale
00000000000977a0 00000000000003d0 t SDL_Blit_RGB888_ARGB8888_Modulate
0000000000097b70 0000000000000210 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
0000000000097d80 00000000000002fc t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
0000000000098080 0000000000000348 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
00000000000983d0 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
00000000000983e0 00000000000001a4 t SDL_Blit_BGR888_RGB888_Blend
0000000000098590 0000000000000244 t SDL_Blit_BGR888_RGB888_Blend_Scale
00000000000987e0 00000000000003bc t SDL_Blit_BGR888_RGB888_Modulate
0000000000098ba0 00000000000001ec t SDL_Blit_BGR888_RGB888_Modulate_Scale
0000000000098d90 00000000000002dc t SDL_Blit_BGR888_RGB888_Modulate_Blend
0000000000099070 0000000000000330 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
00000000000993a0 0000000000000004 t SDL_Blit_BGR888_BGR888_Scale
00000000000993b0 00000000000001a4 t SDL_Blit_BGR888_BGR888_Blend
0000000000099560 0000000000000244 t SDL_Blit_BGR888_BGR888_Blend_Scale
00000000000997b0 0000000000000394 t SDL_Blit_BGR888_BGR888_Modulate
0000000000099b50 00000000000001ec t SDL_Blit_BGR888_BGR888_Modulate_Scale
0000000000099d40 00000000000002dc t SDL_Blit_BGR888_BGR888_Modulate_Blend
000000000009a020 0000000000000334 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
000000000009a360 0000000000000130 t SDL_Blit_BGR888_ARGB8888_Scale
000000000009a490 00000000000001c0 t SDL_Blit_BGR888_ARGB8888_Blend
000000000009a650 000000000000026c t SDL_Blit_BGR888_ARGB8888_Blend_Scale
000000000009a8c0 0000000000000400 t SDL_Blit_BGR888_ARGB8888_Modulate
000000000009acc0 0000000000000210 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
000000000009aed0 00000000000002fc t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
000000000009b1d0 0000000000000348 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
000000000009b520 0000000000000128 t SDL_Blit_ARGB8888_RGB888_Scale
000000000009b650 000000000000028c t SDL_Blit_ARGB8888_RGB888_Blend
000000000009b8e0 00000000000002fc t SDL_Blit_ARGB8888_RGB888_Blend_Scale
000000000009bbe0 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
000000000009bbf0 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
000000000009bc00 000000000000032c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
000000000009bf30 0000000000000378 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
000000000009c2b0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
000000000009c2c0 000000000000029c t SDL_Blit_ARGB8888_BGR888_Blend
000000000009c560 000000000000034c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
000000000009c8b0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
000000000009c8c0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
000000000009c8d0 000000000000030c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
000000000009cbe0 000000000000036c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
000000000009cf50 0000000000000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000009cf60 00000000000002c8 t SDL_Blit_ARGB8888_ARGB8888_Blend
000000000009d230 0000000000000330 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
000000000009d560 0000000000000744 t SDL_Blit_ARGB8888_ARGB8888_Modulate
000000000009dcb0 00000000000001d8 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
000000000009de90 0000000000000340 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
000000000009e1d0 0000000000000398 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
000000000009e570 0000000000000148 t SDL_Blit_RGBA8888_RGB888_Scale
000000000009e6c0 000000000000028c t SDL_Blit_RGBA8888_RGB888_Blend
000000000009e950 00000000000002fc t SDL_Blit_RGBA8888_RGB888_Blend_Scale
000000000009ec50 00000000000003bc t SDL_Blit_RGBA8888_RGB888_Modulate
000000000009f010 00000000000001ec t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
000000000009f200 000000000000032c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
000000000009f530 0000000000000378 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
000000000009f8b0 0000000000000150 t SDL_Blit_RGBA8888_BGR888_Scale
000000000009fa00 000000000000029c t SDL_Blit_RGBA8888_BGR888_Blend
000000000009fca0 000000000000034c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
000000000009fff0 00000000000003e8 t SDL_Blit_RGBA8888_BGR888_Modulate
00000000000a03e0 00000000000001ec t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
00000000000a05d0 000000000000030c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000a08e0 000000000000036c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
00000000000a0c50 0000000000000128 t SDL_Blit_RGBA8888_ARGB8888_Scale
00000000000a0d80 00000000000002c8 t SDL_Blit_RGBA8888_ARGB8888_Blend
00000000000a1050 0000000000000330 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000a1380 00000000000007e0 t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000a1b60 00000000000001d4 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
00000000000a1d40 0000000000000340 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000a2080 0000000000000398 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000a2420 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000a2430 000000000000028c t SDL_Blit_ABGR8888_RGB888_Blend
00000000000a26c0 00000000000002fc t SDL_Blit_ABGR8888_RGB888_Blend_Scale
00000000000a29c0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
00000000000a29d0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
00000000000a29e0 000000000000032c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000a2d10 0000000000000378 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000a3090 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000a30a0 000000000000029c t SDL_Blit_ABGR8888_BGR888_Blend
00000000000a3340 000000000000034c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000000a3690 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000000a36a0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000000a36b0 000000000000030c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000a39c0 000000000000036c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
00000000000a3d30 0000000000000148 t SDL_Blit_ABGR8888_ARGB8888_Scale
00000000000a3e80 00000000000002d0 t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000000a4150 0000000000000328 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000a4480 00000000000007f8 t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000000a4c80 00000000000001d8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000a4e60 0000000000000340 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000000a51a0 0000000000000398 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000a5540 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000000a5550 000000000000028c t SDL_Blit_BGRA8888_RGB888_Blend
00000000000a57e0 00000000000002fc t SDL_Blit_BGRA8888_RGB888_Blend_Scale
00000000000a5ae0 00000000000003e8 t SDL_Blit_BGRA8888_RGB888_Modulate
00000000000a5ed0 00000000000001ec t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000a60c0 000000000000032c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
00000000000a63f0 0000000000000378 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000000a6770 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
00000000000a6780 000000000000029c t SDL_Blit_BGRA8888_BGR888_Blend
00000000000a6a20 000000000000034c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000a6d70 00000000000003bc t SDL_Blit_BGRA8888_BGR888_Modulate
00000000000a7130 00000000000001ec t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000a7320 000000000000030c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000a7630 000000000000036c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000a79a0 0000000000000128 t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000a7ad0 00000000000002d0 t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000a7da0 0000000000000328 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000a80d0 0000000000000828 t SDL_Blit_BGRA8888_ARGB8888_Modulate
