0000000000000000 a __start__
000000000017a060 0000000000000028 t _mesa_get_fxt_fetch_func
000000000017a090 00000000000000c0 t fetch_signed_la_latc2
000000000017a150 00000000000000c4 t fetch_signed_rg_rgtc2
000000000017a220 0000000000000060 t fetch_signed_l_latc1
000000000017a280 0000000000000068 t fetch_signed_red_rgtc1
000000000017a2f0 0000000000000090 t fetch_la_latc2
000000000017a380 0000000000000094 t fetch_rg_rgtc2
000000000017a420 0000000000000050 t fetch_l_latc1
000000000017a470 0000000000000054 t fetch_red_rgtc1
000000000017a4d0 0000000000000240 T _mesa_texstore_red_rgtc1
000000000017a710 0000000000000264 T _mesa_texstore_signed_red_rgtc1
000000000017a980 00000000000002f0 T _mesa_texstore_rg_rgtc2
000000000017ac70 000000000000033c T _mesa_texstore_signed_rg_rgtc2
000000000017afb0 00000000000000b0 t _mesa_get_compressed_rgtc_func
000000000017b060 00000000000001fc t dxt135_decode_imageblock
000000000017b260 000000000000008c t fetch_2d_texel_rgba_dxt3
000000000017b2f0 0000000000000150 t fetch_2d_texel_rgba_dxt5
000000000017b440 0000000000000c44 t encodedxtcolorblockfaster
000000000017c090 00000000000000cc t writedxt5encodedalphablock
000000000017c160 00000000000000a0 t fetch_rgba_dxt1
000000000017c200 0000000000000060 t fetch_rgba_dxt3
000000000017c260 0000000000000060 t fetch_rgba_dxt5
000000000017c2c0 00000000000000a4 t fetch_srgb_dxt1
000000000017c370 0000000000000064 t fetch_srgba_dxt3
000000000017c3e0 0000000000000064 t fetch_srgba_dxt5
000000000017c450 00000000000000a4 t fetch_srgba_dxt1
000000000017c500 00000000000000a0 t fetch_rgb_dxt1
000000000017c5a0 0000000000001234 t tx_compress_dxtn
000000000017d7e0 000000000000017c T _mesa_texstore_rgb_dxt1
000000000017d960 000000000000017c T _mesa_texstore_rgba_dxt1
000000000017dae0 000000000000017c T _mesa_texstore_rgba_dxt3
000000000017dc60 000000000000017c T _mesa_texstore_rgba_dxt5
000000000017dde0 00000000000000ac t _mesa_get_dxt_fetch_func
000000000017de90 0000000000000078 t adjust_for_oes_float_texture
000000000017df10 00000000000000bc t strip_texture_border
000000000017dfd0 0000000000000110 t copytexsubimage_by_slice
000000000017e0e0 00000000000001b0 t get_proxy_tex_image
000000000017e290 00000000000000b8 t error_check_subtexture_negative_dimensions
000000000017e350 00000000000000dc t check_texture_buffer_range
000000000017e430 00000000000000a0 t get_tex_images_for_clear
000000000017e4d0 0000000000000144 t proxy_target
000000000017e620 00000000000000e0 t check_rtt_cb
000000000017e700 00000000000000b0 t texture_format_error_check_gles
000000000017e7b0 00000000000000fc t texture_formats_agree
000000000017e8b0 0000000000000318 t error_check_subtexture_dimensions
000000000017ebd0 0000000000000170 t lookup_texture_ext_dsa
000000000017ed40 0000000000000100 t formats_differ_in_component_sizes
000000000017ee40 0000000000000298 t check_clear_tex_image
000000000017f0e0 0000000000000150 t compressed_texture_sub_image
000000000017f230 00000000000001b8 t texture_sub_image
000000000017f3f0 00000000000001c8 t texturesubimage_no_error.constprop.0
000000000017f5c0 00000000000001f0 t copy_texture_sub_image
000000000017f7b0 00000000000001c4 t legal_texsubimage_target
000000000017f980 000000000000021c t legal_teximage_target
000000000017fba0 000000000000002c t _mesa_delete_texture_image
000000000017fbd0 000000000000003c t _mesa_is_proxy_texture
000000000017fc10 000000000000003c t _mesa_is_array_texture
000000000017fc50 0000000000000024 t _mesa_is_cube_map_texture
000000000017fc80 0000000000000028 t _mesa_select_tex_image
000000000017fcb0 00000000000000c4 t _mesa_get_tex_image
000000000017fd80 00000000000002a4 t egl_image_target_texture
0000000000180030 0000000000000064 t egl_image_target_texture_storage
00000000001800a0 0000000000000290 t _mesa_max_texture_levels
0000000000180330 00000000000007c0 t compressed_tex_sub_image
0000000000180af0 0000000000000150 t _mesa_get_texture_dimensions
0000000000180c40 0000000000000088 t _mesa_tex_target_is_layered
0000000000180cd0 0000000000000090 t _mesa_get_texture_layers
0000000000180d60 0000000000000110 t _mesa_get_tex_max_num_levels
0000000000180e70 0000000000000298 t _mesa_init_teximage_fields_ms
0000000000181110 0000000000000028 t _mesa_init_teximage_fields
0000000000181140 000000000000004c t _mesa_clear_texture_image
0000000000181190 0000000000000458 t _mesa_legal_texture_dimensions
00000000001815f0 00000000000006a4 t texture_image_multisample
0000000000181ca0 0000000000000128 t _mesa_test_proxy_teximage
0000000000181dd0 000000000000008c t _mesa_format_no_online_compression
0000000000181e60 000000000000044c t texsubimage_error_check
00000000001822b0 00000000000002f8 t texturesubimage_error
00000000001825b0 00000000000001a0 t texsubimage_err
0000000000182750 000000000000041c t copy_texture_sub_image_err
0000000000182b70 0000000000000218 t _mesa_target_can_be_compressed
0000000000182d90 0000000000000290 t compressed_texture_error_check
0000000000183020 0000000000000698 t copytexture_error_check
00000000001836c0 0000000000000174 t _mesa_legal_texture_base_format_for_target
0000000000183840 0000000000000554 t texture_error_check
0000000000183da0 0000000000000044 t _mesa_update_fbo_texture
0000000000183df0 0000000000000078 t _mesa_choose_texture_format
0000000000183e70 00000000000006d8 t teximage_err
0000000000184550 0000000000000464 t teximage_no_error
00000000001849c0 00000000000005c8 t copyteximage_err
0000000000184f90 00000000000004c4 t copyteximage_no_error
0000000000185460 0000000000000074 T _mesa_TexImage1D
00000000001854e0 0000000000000580 T _mesa_TextureImage1DEXT
0000000000185a60 0000000000000580 T _mesa_MultiTexImage1DEXT
0000000000185fe0 0000000000000078 t _mesa_TexImage2D
0000000000186060 00000000000005e0 T _mesa_TextureImage2DEXT
0000000000186640 00000000000005e0 T _mesa_MultiTexImage2DEXT
0000000000186c20 0000000000000078 T _mesa_TexImage3D
0000000000186ca0 00000000000005e4 T _mesa_TextureImage3DEXT
0000000000187290 00000000000005e4 T _mesa_MultiTexImage3DEXT
0000000000187880 0000000000000074 T _mesa_TexImage1D_no_error
0000000000187900 0000000000000078 T _mesa_TexImage2D_no_error
0000000000187980 0000000000000078 T _mesa_TexImage3D_no_error
0000000000187a00 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
0000000000187a90 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
0000000000187b30 00000000000000f8 T _mesa_EGLImageTargetTextureStorageEXT
0000000000187c30 00000000000000d0 T _mesa_TexSubImage1D_no_error
0000000000187d00 0000000000000078 T _mesa_TexSubImage1D
0000000000187d80 00000000000000e4 T _mesa_TexSubImage2D_no_error
0000000000187e70 0000000000000078 T _mesa_TexSubImage2D
0000000000187ef0 00000000000000e8 T _mesa_TexSubImage3D_no_error
0000000000187fe0 0000000000000084 T _mesa_TexSubImage3D
0000000000188070 0000000000000070 T _mesa_TextureSubImage1D_no_error
00000000001880e0 0000000000000084 T _mesa_TextureSubImage1DEXT
0000000000188170 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
0000000000188260 0000000000000080 T _mesa_TextureSubImage1D
00000000001882e0 0000000000000078 T _mesa_TextureSubImage2D_no_error
0000000000188360 0000000000000090 T _mesa_TextureSubImage2DEXT
00000000001883f0 00000000000000f0 T _mesa_MultiTexSubImage2DEXT
00000000001884e0 0000000000000088 T _mesa_TextureSubImage2D
0000000000188570 000000000000007c T _mesa_TextureSubImage3D_no_error
00000000001885f0 0000000000000094 T _mesa_TextureSubImage3DEXT
0000000000188690 00000000000000f4 T _mesa_MultiTexSubImage3DEXT
0000000000188790 0000000000000088 T _mesa_TextureSubImage3D
0000000000188820 0000000000000064 T _mesa_CopyTexImage1D
0000000000188890 0000000000000588 T _mesa_CopyTextureImage1DEXT
0000000000188e20 0000000000000588 T _mesa_CopyMultiTexImage1DEXT
00000000001893b0 0000000000000064 T _mesa_CopyTexImage2D
0000000000189420 00000000000005b0 T _mesa_CopyTextureImage2DEXT
00000000001899d0 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
0000000000189f80 0000000000000064 T _mesa_CopyTexImage1D_no_error
0000000000189ff0 0000000000000064 T _mesa_CopyTexImage2D_no_error
000000000018a060 0000000000000100 T _mesa_CopyTexSubImage1D
000000000018a160 0000000000000198 T _mesa_CopyTexSubImage2D
000000000018a300 0000000000000124 T _mesa_CopyTexSubImage3D
000000000018a430 0000000000000104 T _mesa_CopyTextureSubImage1D
000000000018a540 000000000000010c T _mesa_CopyTextureSubImage1DEXT
000000000018a650 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
000000000018a710 0000000000000128 T _mesa_CopyTextureSubImage2D
000000000018a840 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
000000000018a970 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
000000000018aa40 0000000000000194 T _mesa_CopyTextureSubImage3D
000000000018abe0 000000000000019c T _mesa_CopyTextureSubImage3DEXT
000000000018ad80 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
000000000018aeb0 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
000000000018afa0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
000000000018b0a0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
000000000018b1b0 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
000000000018b2b0 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
000000000018b3c0 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
000000000018b580 0000000000000318 T _mesa_ClearTexSubImage
000000000018b8a0 00000000000001c4 T _mesa_ClearTexImage
000000000018ba70 0000000000000070 T _mesa_CompressedTexImage1D
000000000018bae0 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
000000000018bfe0 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
000000000018c4e0 0000000000000074 T _mesa_CompressedTexImage2D
000000000018c560 000000000000058c T _mesa_CompressedTextureImage2DEXT
000000000018caf0 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
000000000018d080 0000000000000074 T _mesa_CompressedTexImage3D
000000000018d100 0000000000000554 T _mesa_CompressedTextureImage3DEXT
000000000018d660 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
000000000018dbc0 0000000000000070 T _mesa_CompressedTexImage1D_no_error
000000000018dc30 0000000000000074 T _mesa_CompressedTexImage2D_no_error
000000000018dcb0 0000000000000074 T _mesa_CompressedTexImage3D_no_error
000000000018dd30 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
000000000018dda0 0000000000000068 T _mesa_CompressedTexSubImage1D
000000000018de10 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
000000000018de80 0000000000000068 T _mesa_CompressedTextureSubImage1D
000000000018def0 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
000000000018df60 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
000000000018dfd0 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
000000000018e040 000000000000006c T _mesa_CompressedTexSubImage2D
000000000018e0b0 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
000000000018e130 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
000000000018e1b0 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
000000000018e220 0000000000000070 T _mesa_CompressedTextureSubImage2D
000000000018e290 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
000000000018e310 0000000000000078 T _mesa_CompressedTexSubImage3D
000000000018e390 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
000000000018e410 0000000000000078 T _mesa_CompressedTextureSubImage3D
000000000018e490 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
000000000018e510 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
000000000018e5a0 00000000000004e8 t _mesa_get_texbuffer_format
000000000018ea90 000000000000009c t _mesa_validate_texbuffer_format
000000000018eb30 0000000000000238 t texture_buffer_range
000000000018ed70 00000000000000f8 T _mesa_TexBuffer
000000000018ee70 000000000000010c T _mesa_TexBufferRange
000000000018ef80 0000000000000144 T _mesa_TextureBufferRangeEXT
000000000018f0d0 000000000000010c T _mesa_TextureBuffer
000000000018f1e0 0000000000000114 T _mesa_TextureBufferEXT
000000000018f300 0000000000000114 T _mesa_MultiTexBufferEXT
000000000018f420 000000000000012c T _mesa_TextureBufferRange
000000000018f550 000000000000003c t _mesa_is_renderable_texture_format
000000000018f590 00000000000000b4 T _mesa_TexImage2DMultisample
000000000018f650 00000000000000b4 T _mesa_TexImage3DMultisample
000000000018f710 0000000000000110 T _mesa_TexStorage2DMultisample
000000000018f820 0000000000000114 T _mesa_TexStorage3DMultisample
000000000018f940 0000000000000114 T _mesa_TextureStorage2DMultisample
000000000018fa60 0000000000000118 T _mesa_TextureStorage3DMultisample
000000000018fb80 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
000000000018fca0 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
000000000018fdc0 000000000000004c t _mesa_texture_storage_ms_memory
000000000018fe10 0000000000000124 t finish_texture_init
000000000018ff40 00000000000000e0 t invalidate_tex_image_error_check
0000000000190020 00000000000000a4 t unbind_texobj_from_fbo
00000000001900d0 0000000000000100 t create_textures.part.0
00000000001901d0 000000000000000c t _mesa_lookup_texture
00000000001901e0 000000000000005c t _mesa_lookup_texture_err
0000000000190240 000000000000000c t _mesa_lookup_texture_locked
0000000000190250 0000000000000484 t _mesa_get_current_tex_object
00000000001906e0 00000000000000b0 t _mesa_delete_texture_object
0000000000190790 000000000000010c t _mesa_copy_texture_object
00000000001908a0 0000000000000088 t _mesa_clear_texture_object
0000000000190930 00000000000000c0 t _mesa_reference_texobj_
00000000001909f0 00000000000000dc t unbind_texobj_from_texunits
0000000000190ad0 00000000000001a0 t delete_textures
0000000000190c70 00000000000001a8 t bind_texture_object
0000000000190e20 00000000000000ec t unbind_textures_from_unit
0000000000190f10 00000000000003a8 t _mesa_test_texobj_completeness
00000000001912c0 0000000000000090 t _mesa_cube_level_complete
0000000000191350 000000000000009c t _mesa_cube_complete
00000000001913f0 0000000000000018 t _mesa_dirty_texobj
0000000000191410 0000000000000218 t _mesa_get_fallback_texture
0000000000191630 0000000000000020 t _mesa_texture_base_format
0000000000191650 000000000000003c T _mesa_GenTextures_no_error
0000000000191690 0000000000000060 T _mesa_GenTextures
00000000001916f0 0000000000000040 T _mesa_CreateTextures_no_error
0000000000191730 000000000000002c T _mesa_DeleteTextures_no_error
0000000000191760 0000000000000044 T _mesa_DeleteTextures
00000000001917b0 00000000000002f4 t _mesa_tex_target_to_index
0000000000191ab0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
0000000000191bb0 000000000000014c t _mesa_initialize_texture_object
0000000000191d00 0000000000000054 t _mesa_new_texture_object
0000000000191d60 000000000000009c T _mesa_CreateTextures
0000000000191e00 0000000000000204 t _mesa_lookup_or_create_texture
0000000000192010 0000000000000070 T _mesa_BindTexture_no_error
0000000000192080 0000000000000070 t _mesa_BindTexture
00000000001920f0 00000000000000b8 T _mesa_BindMultiTextureEXT
00000000001921b0 000000000000005c T _mesa_BindTextureUnit_no_error
0000000000192210 00000000000000dc T _mesa_BindTextureUnit
00000000001922f0 0000000000000124 T _mesa_BindTextures_no_error
0000000000192420 000000000000019c T _mesa_BindTextures
00000000001925c0 000000000000010c T _mesa_PrioritizeTextures
00000000001926d0 0000000000000110 T _mesa_AreTexturesResident
00000000001927e0 0000000000000098 T _mesa_IsTexture
0000000000192880 0000000000000050 t _mesa_lock_context_textures
00000000001928d0 000000000000000c t _mesa_unlock_context_textures
00000000001928e0 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
00000000001928f0 00000000000002d8 T _mesa_InvalidateTexSubImage
0000000000192bd0 0000000000000004 T _mesa_InvalidateTexImage_no_error
0000000000192be0 0000000000000034 T _mesa_InvalidateTexImage
0000000000192c20 00000000000000e8 t tex_combine_translate_mode
0000000000192d10 0000000000000230 t update_single_program_texture
0000000000192f40 00000000000002e8 t _mesa_copy_texture_state
0000000000193230 00000000000000a0 t _mesa_ActiveTexture_no_error
00000000001932d0 00000000000000f4 t _mesa_ActiveTexture
00000000001933d0 0000000000000080 t _mesa_ClientActiveTexture
0000000000193450 00000000000000cc t _mesa_update_texture_matrices
0000000000193520 0000000000000f84 t _mesa_update_texture_state
00000000001944b0 0000000000000278 t _mesa_init_texture
0000000000194730 0000000000000110 t _mesa_free_texture_data
0000000000194840 0000000000000098 t _mesa_update_default_objects_texture
00000000001948e0 00000000000002c8 t tex_storage_error_check
0000000000194bb0 000000000000015c t initialize_texture_fields
0000000000194d10 0000000000000088 t update_fbo_texture
0000000000194da0 00000000000001e4 t legal_texobj_target
0000000000194f90 00000000000000d0 t clear_texture_fields
0000000000195060 000000000000017c t texture_storage_no_error.constprop.0
00000000001951e0 00000000000002c8 t texture_storage_error.constprop.0
00000000001954b0 0000000000000110 t _mesa_is_legal_tex_storage_format
00000000001955c0 0000000000000134 t texstorage_error
0000000000195700 0000000000000160 t texturestorage_error
0000000000195860 0000000000000084 T _mesa_TexStorage1D_no_error
00000000001958f0 0000000000000030 T _mesa_TexStorage1D
0000000000195920 000000000000008c T _mesa_TexStorage2D_no_error
00000000001959b0 0000000000000034 T _mesa_TexStorage2D
00000000001959f0 0000000000000094 T _mesa_TexStorage3D_no_error
0000000000195a90 0000000000000038 T _mesa_TexStorage3D
0000000000195ad0 000000000000007c T _mesa_TextureStorage1D_no_error
0000000000195b50 0000000000000030 T _mesa_TextureStorage1D
0000000000195b80 000000000000008c T _mesa_TextureStorage2D_no_error
0000000000195c10 0000000000000034 T _mesa_TextureStorage2D
0000000000195c50 000000000000008c T _mesa_TextureStorage3D_no_error
0000000000195ce0 0000000000000038 T _mesa_TextureStorage3D
0000000000195d20 000000000000009c T _mesa_TextureStorage1DEXT
0000000000195dc0 00000000000000a0 T _mesa_TextureStorage2DEXT
0000000000195e60 00000000000000b0 T _mesa_TextureStorage3DEXT
0000000000195f10 0000000000000350 t _mesa_texture_storage_memory
0000000000196260 000000000000011c t _mesa_texstore_z32
0000000000196380 000000000000013c t _mesa_texstore_z24_x8
00000000001964c0 0000000000000114 t _mesa_texstore_x8_z24
00000000001965e0 0000000000000114 t _mesa_texstore_z16
0000000000196700 00000000000001bc t _mesa_texstore_z32f_x24s8
00000000001968c0 0000000000000184 t _mesa_texstore_s8
0000000000196a50 0000000000000290 t _mesa_texstore_s8_z24
0000000000196ce0 0000000000000290 t _mesa_texstore_z24_s8
0000000000196f70 00000000000001ac t _mesa_memcpy_texture
0000000000197120 00000000000000a4 t _mesa_texstore_needs_transfer_ops
00000000001971d0 0000000000000118 t _mesa_texstore_can_use_memcpy
00000000001972f0 000000000000086c t _mesa_texstore
0000000000197b60 0000000000000424 t store_texsubimage
0000000000197f90 000000000000004c t _mesa_store_texsubimage
0000000000197fe0 0000000000000174 t _mesa_compute_compressed_pixelstore
0000000000198160 000000000000022c t _mesa_store_compressed_texsubimage
0000000000198390 0000000000000100 t make_texture_handle_resident
0000000000198490 00000000000000d0 t is_sampler_border_color_valid
0000000000198560 0000000000000308 t get_texture_handle
0000000000198870 00000000000002b8 t get_image_handle
0000000000198b30 000000000000003c t _mesa_init_resident_handles
0000000000198b70 0000000000000030 t _mesa_free_resident_handles
0000000000198ba0 0000000000000044 t _mesa_init_shared_handles
0000000000198bf0 0000000000000040 t _mesa_free_shared_handles
0000000000198c30 000000000000001c t _mesa_init_texture_handles
0000000000198c50 000000000000013c t _mesa_make_texture_handles_non_resident
0000000000198d90 00000000000001c8 t _mesa_delete_texture_handles
0000000000198f60 000000000000000c t _mesa_init_sampler_handles
0000000000198f70 0000000000000124 t _mesa_delete_sampler_handles
00000000001990a0 0000000000000134 T _mesa_GetTextureHandleARB_no_error
00000000001991e0 00000000000002b4 T _mesa_GetTextureHandleARB
00000000001994a0 0000000000000148 T _mesa_GetTextureSamplerHandleARB_no_error
00000000001995f0 00000000000002dc T _mesa_GetTextureSamplerHandleARB
00000000001998d0 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
0000000000199940 000000000000012c T _mesa_MakeTextureHandleResidentARB
0000000000199a70 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
0000000000199ae0 000000000000012c T _mesa_MakeTextureHandleNonResidentARB
0000000000199c10 000000000000014c T _mesa_GetImageHandleARB_no_error
0000000000199d60 00000000000003ac T _mesa_GetImageHandleARB
000000000019a110 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
000000000019a1d0 0000000000000198 T _mesa_MakeImageHandleResidentARB
000000000019a370 00000000000000ac T _mesa_MakeImageHandleNonResidentARB_no_error
000000000019a420 000000000000014c T _mesa_MakeImageHandleNonResidentARB
000000000019a570 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
000000000019a5b0 00000000000000fc T _mesa_IsTextureHandleResidentARB
000000000019a6b0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
000000000019a6f0 0000000000000104 T _mesa_IsImageHandleResidentARB
000000000019a800 000000000000016c t initialize_texture_fields
000000000019a970 000000000000018c t _mesa_texture_view_lookup_view_class
000000000019ab00 0000000000000054 t _mesa_texture_view_compatible_format
000000000019ab60 0000000000000100 t _mesa_set_texture_view_state
000000000019ac60 000000000000024c T _mesa_TextureView_no_error
000000000019aeb0 0000000000000770 T _mesa_TextureView
000000000019b620 0000000000000080 t reference_transform_feedback_object
000000000019b6a0 0000000000000014 t delete_cb
000000000019b6c0 000000000000004c t compute_transform_feedback_buffer_sizes
000000000019b710 0000000000000060 t _mesa_delete_transform_feedback_object
000000000019b770 0000000000000088 t end_transform_feedback
000000000019b800 0000000000000158 t create_transform_feedbacks
000000000019b960 0000000000000028 t active_xfb_object_references_program
000000000019b990 0000000000000078 t _mesa_transform_feedback_is_using_program
000000000019ba10 0000000000000070 t _mesa_init_transform_feedback
000000000019ba80 000000000000006c t _mesa_free_transform_feedback
000000000019baf0 0000000000000010 t _mesa_init_transform_feedback_object
000000000019bb00 0000000000000198 T _mesa_BeginTransformFeedback_no_error
000000000019bca0 0000000000000288 T _mesa_BeginTransformFeedback
000000000019bf30 0000000000000028 T _mesa_EndTransformFeedback_no_error
000000000019bf60 0000000000000044 T _mesa_EndTransformFeedback
000000000019bfb0 0000000000000130 t _mesa_validate_buffer_range_xfb
000000000019c0e0 000000000000013c t _mesa_bind_buffer_base_transform_feedback
000000000019c220 00000000000000e4 T _mesa_TransformFeedbackBufferBase
000000000019c310 0000000000000184 T _mesa_TransformFeedbackBufferRange
000000000019c4a0 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
000000000019c590 00000000000001b8 T _mesa_BindBufferOffsetEXT
000000000019c750 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
000000000019c860 000000000000033c T _mesa_TransformFeedbackVaryings
000000000019cba0 0000000000000140 T _mesa_GetTransformFeedbackVarying
000000000019cce0 0000000000000018 t _mesa_lookup_transform_feedback_object
000000000019cd00 0000000000000030 T _mesa_GenTransformFeedbacks
000000000019cd30 0000000000000030 T _mesa_CreateTransformFeedbacks
000000000019cd60 0000000000000074 T _mesa_IsTransformFeedback
000000000019cde0 00000000000000a4 T _mesa_BindTransformFeedback_no_error
000000000019ce90 00000000000000d4 T _mesa_BindTransformFeedback
000000000019cf70 0000000000000130 T _mesa_DeleteTransformFeedbacks
000000000019d0a0 0000000000000080 T _mesa_PauseTransformFeedback_no_error
000000000019d120 00000000000000a0 T _mesa_PauseTransformFeedback
000000000019d1c0 000000000000007c T _mesa_ResumeTransformFeedback_no_error
000000000019d240 00000000000000e0 T _mesa_ResumeTransformFeedback
000000000019d320 00000000000000e4 T _mesa_GetTransformFeedbackiv
000000000019d410 0000000000000110 T _mesa_GetTransformFeedbacki_v
000000000019d520 0000000000000170 T _mesa_GetTransformFeedbacki64_v
000000000019d690 0000000000000140 t glsl_type_name(glsl_base_type)
000000000019d7d0 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
000000000019d900 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
000000000019da40 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
000000000019db00 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
000000000019dcc0 0000000000000160 T _mesa_GetActiveUniform
000000000019de20 00000000000001e8 T _mesa_GetActiveUniformsiv
000000000019e010 0000000000000760 t _mesa_get_uniform
000000000019e770 0000000000000298 t _mesa_propagate_uniforms_to_driver_storage
000000000019ea10 00000000000000e8 t _mesa_flush_vertices_for_uniforms
000000000019eb00 00000000000006e0 t _mesa_uniform
000000000019f1e0 000000000000032c t _mesa_uniform_matrix
000000000019f510 0000000000000344 t _mesa_uniform_handle
000000000019f860 0000000000000054 t _mesa_sampler_uniforms_are_valid
000000000019f8c0 0000000000000108 t _mesa_sampler_uniforms_pipeline_are_valid
000000000019f9d0 00000000000002e8 t mesa_bufferiv
000000000019fcc0 00000000000002e0 t _mesa_update_shader_textures_used
000000000019ffa0 0000000000000078 t _mesa_uniform_attach_driver_storage
00000000001a0020 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000001a0050 0000000000000050 T _mesa_Uniform1f
00000000001a00a0 0000000000000050 T _mesa_Uniform2f
00000000001a00f0 0000000000000054 T _mesa_Uniform3f
00000000001a0150 0000000000000050 T _mesa_Uniform4f
00000000001a01a0 0000000000000050 T _mesa_Uniform1i
00000000001a01f0 0000000000000058 T _mesa_Uniform2i
00000000001a0250 0000000000000058 T _mesa_Uniform3i
00000000001a02b0 0000000000000058 T _mesa_Uniform4i
00000000001a0310 0000000000000040 T _mesa_Uniform1fv
00000000001a0350 0000000000000040 T _mesa_Uniform2fv
00000000001a0390 0000000000000040 T _mesa_Uniform3fv
00000000001a03d0 0000000000000040 T _mesa_Uniform4fv
00000000001a0410 0000000000000040 T _mesa_Uniform1iv
00000000001a0450 0000000000000040 T _mesa_Uniform2iv
00000000001a0490 0000000000000040 T _mesa_Uniform3iv
00000000001a04d0 0000000000000040 T _mesa_Uniform4iv
00000000001a0510 0000000000000048 T _mesa_UniformHandleui64ARB
00000000001a0560 0000000000000038 T _mesa_UniformHandleui64vARB
00000000001a05a0 0000000000000068 T _mesa_ProgramUniform1f
00000000001a0610 0000000000000068 T _mesa_ProgramUniform2f
00000000001a0680 000000000000006c T _mesa_ProgramUniform3f
00000000001a06f0 000000000000006c T _mesa_ProgramUniform4f
00000000001a0760 0000000000000068 T _mesa_ProgramUniform1i
00000000001a07d0 000000000000006c T _mesa_ProgramUniform2i
00000000001a0840 0000000000000070 T _mesa_ProgramUniform3i
00000000001a08b0 000000000000006c T _mesa_ProgramUniform4i
00000000001a0920 0000000000000070 T _mesa_ProgramUniform1fv
00000000001a0990 0000000000000070 T _mesa_ProgramUniform2fv
00000000001a0a00 0000000000000070 T _mesa_ProgramUniform3fv
00000000001a0a70 0000000000000070 T _mesa_ProgramUniform4fv
00000000001a0ae0 0000000000000070 T _mesa_ProgramUniform1iv
00000000001a0b50 0000000000000070 T _mesa_ProgramUniform2iv
00000000001a0bc0 0000000000000070 T _mesa_ProgramUniform3iv
00000000001a0c30 0000000000000070 T _mesa_ProgramUniform4iv
00000000001a0ca0 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000001a0d00 0000000000000068 T _mesa_ProgramUniformHandleui64vARB
00000000001a0d70 0000000000000050 T _mesa_Uniform1ui
00000000001a0dc0 0000000000000054 T _mesa_Uniform2ui
00000000001a0e20 000000000000005c T _mesa_Uniform3ui
00000000001a0e80 0000000000000058 T _mesa_Uniform4ui
00000000001a0ee0 0000000000000040 T _mesa_Uniform1uiv
