0000000000000000 a __start__
00000000001b1c10 000000000000016c t vbo_exec_TexCoordP3ui
00000000001b1d80 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000001b1ed0 0000000000000150 t vbo_exec_TexCoordP2ui
00000000001b2020 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000001b2150 0000000000000118 t vbo_exec_TexCoordP1ui
00000000001b2270 0000000000000094 t vbo_exec_Indexfv
00000000001b2310 000000000000008c t vbo_exec_Indexf
00000000001b23a0 0000000000000094 t vbo_exec_EdgeFlag
00000000001b2440 00000000000007f0 t vbo_exec_Materialfv
00000000001b2c30 000000000000009c t vbo_exec_TexCoord4fv
00000000001b2cd0 00000000000000a8 t vbo_exec_TexCoord4f
00000000001b2d80 000000000000009c t vbo_exec_TexCoord3fv
00000000001b2e20 00000000000000a0 t vbo_exec_TexCoord3f
00000000001b2ec0 0000000000000094 t vbo_exec_TexCoord2fv
00000000001b2f60 0000000000000094 t vbo_exec_TexCoord2f
00000000001b3000 0000000000000094 t vbo_exec_TexCoord1fv
00000000001b30a0 000000000000008c t vbo_exec_TexCoord1f
00000000001b3130 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000001b31d0 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000001b3270 000000000000009c t vbo_exec_Normal3fv
00000000001b3310 00000000000000a0 t vbo_exec_Normal3f
00000000001b33b0 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000001b3450 000000000000008c t vbo_exec_FogCoordfEXT
00000000001b34e0 000000000000009c t vbo_exec_Color4fv
00000000001b3580 00000000000000a8 t vbo_exec_Color4f
00000000001b3630 000000000000009c t vbo_exec_Color3fv
00000000001b36d0 00000000000000a0 t vbo_exec_Color3f
00000000001b3770 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000001b3940 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000001b3ae0 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000001b3c70 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000001b3e00 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000001b3f60 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000001b40d0 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000001b4210 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000001b4340 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000001b4400 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000001b44d0 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000001b4590 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000001b4650 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000001b4700 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000001b47b0 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000001b4860 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000001b4910 00000000000000f0 T _es_VertexAttrib4fv
00000000001b4a00 0000000000000130 t vbo_exec_EvalCoord2f
00000000001b4b30 0000000000000070 t vbo_exec_EvalPoint2
00000000001b4ba0 0000000000000008 t vbo_exec_EvalCoord2fv
00000000001b4bb0 00000000000000f0 t vbo_exec_EvalCoord1f
00000000001b4ca0 000000000000004c t vbo_exec_EvalPoint1
00000000001b4cf0 0000000000000008 t vbo_exec_EvalCoord1fv
00000000001b4d00 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000001b4ee0 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000001b50b0 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000001b5260 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000001b5420 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000001b55f0 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000001b57d0 00000000000001dc t vbo_exec_VertexAttribL4d
00000000001b59b0 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000001b5b90 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000001b5d70 00000000000001dc t vbo_exec_VertexAttribL1d
00000000001b5f50 000000000000022c t vbo_exec_VertexP4uiv
00000000001b6180 00000000000001fc t vbo_exec_VertexP4ui
00000000001b6380 0000000000000230 t vbo_exec_VertexP3uiv
00000000001b65b0 0000000000000210 t vbo_exec_VertexP3ui
00000000001b67c0 0000000000000230 t vbo_exec_VertexP2uiv
00000000001b69f0 00000000000001e4 t vbo_exec_VertexP2ui
00000000001b6be0 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000001b6db0 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000001b6f80 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000001b7150 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000001b7320 00000000000001cc t vbo_exec_VertexAttribI3ui
00000000001b74f0 00000000000001d4 t vbo_exec_VertexAttribI2ui
00000000001b76d0 00000000000001c4 t vbo_exec_VertexAttribI1ui
00000000001b78a0 00000000000001c4 t vbo_exec_VertexAttribI4iv
00000000001b7a70 00000000000001cc t vbo_exec_VertexAttribI3iv
00000000001b7c40 00000000000001d0 t vbo_exec_VertexAttribI2iv
00000000001b7e10 00000000000001cc t vbo_exec_VertexAttribI4i
00000000001b7fe0 00000000000001cc t vbo_exec_VertexAttribI3i
00000000001b81b0 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000001b8390 00000000000001c4 t vbo_exec_VertexAttribI1i
00000000001b8560 000000000000017c t vbo_exec_VertexAttrib4fvNV
00000000001b86e0 0000000000000194 t vbo_exec_VertexAttrib4fNV
00000000001b8880 000000000000018c t vbo_exec_VertexAttrib3fvNV
00000000001b8a10 00000000000001a8 t vbo_exec_VertexAttrib3fNV
00000000001b8bc0 0000000000000190 t vbo_exec_VertexAttrib2fvNV
00000000001b8d50 000000000000019c t vbo_exec_VertexAttrib2fNV
00000000001b8ef0 000000000000019c t vbo_exec_VertexAttrib1fvNV
00000000001b9090 0000000000000198 t vbo_exec_VertexAttrib1fNV
00000000001b9230 00000000000001ac t vbo_exec_VertexAttrib4fvARB
00000000001b93e0 00000000000001dc t vbo_exec_VertexAttrib4fARB
00000000001b95c0 00000000000001bc t vbo_exec_VertexAttrib3fvARB
00000000001b9780 00000000000001d8 t vbo_exec_VertexAttrib3fARB
00000000001b9960 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
00000000001b9b30 00000000000001d0 t vbo_exec_VertexAttrib2fARB
00000000001b9d00 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
00000000001b9ed0 00000000000001cc t vbo_exec_VertexAttrib1fARB
00000000001ba0a0 00000000000000f4 t vbo_exec_Vertex4fv
00000000001ba1a0 00000000000000f4 t vbo_exec_Vertex4f
00000000001ba2a0 0000000000000104 t vbo_exec_Vertex3fv
00000000001ba3b0 0000000000000114 t vbo_exec_Vertex3f
00000000001ba4d0 0000000000000110 t vbo_exec_Vertex2fv
00000000001ba5e0 0000000000000114 t vbo_exec_Vertex2f
00000000001ba700 000000000000017c t r11g11b10f_to_float3
00000000001ba880 00000000000000c8 t vbo_exec_FlushVertices_internal
00000000001ba950 0000000000000158 t vbo_exec_Begin
00000000001baab0 0000000000000058 t vbo_exec_PrimitiveRestartNV
00000000001bab10 00000000000000e0 T _es_VertexAttrib4f
00000000001babf0 00000000000000d0 T _es_VertexAttrib1f
00000000001bacc0 00000000000000d4 T _es_VertexAttrib2f
00000000001bada0 00000000000000e0 T _es_VertexAttrib3f
00000000001bae80 00000000000000dc T _es_VertexAttrib1fv
00000000001baf60 00000000000000dc T _es_VertexAttrib2fv
00000000001bb040 00000000000000f0 T _es_VertexAttrib3fv
00000000001bb130 0000000000000300 t vbo_exec_NormalP3ui
00000000001bb430 0000000000000300 t vbo_exec_SecondaryColorP3ui
00000000001bb730 0000000000000300 t vbo_exec_ColorP3ui
00000000001bba30 000000000000031c t vbo_exec_ColorP3uiv
00000000001bbd50 000000000000031c t vbo_exec_SecondaryColorP3uiv
00000000001bc070 000000000000031c t vbo_exec_NormalP3uiv
00000000001bc390 000000000000038c t vbo_exec_ColorP4ui
00000000001bc720 00000000000003b4 t vbo_exec_ColorP4uiv
00000000001bcae0 00000000000009c0 t vbo_exec_VertexAttribP4ui
00000000001bd4a0 0000000000000a68 t vbo_exec_VertexAttribP4uiv
00000000001bdf10 00000000000007bc t vbo_exec_VertexAttribP1ui
00000000001be6d0 0000000000000860 t vbo_exec_VertexAttribP1uiv
00000000001bef30 000000000000093c t vbo_exec_VertexAttribP2ui
00000000001bf870 00000000000009b0 t vbo_exec_VertexAttribP2uiv
00000000001c0220 0000000000000a58 t vbo_exec_VertexAttribP3ui
00000000001c0c80 0000000000000ae8 t vbo_exec_VertexAttribP3uiv
00000000001c1770 00000000000006a8 t vbo_exec_vtx_init
00000000001c1e20 0000000000000080 t vbo_exec_vtx_destroy
00000000001c1ea0 0000000000000024 t vbo_exec_FlushVertices
00000000001c1ed0 00000000000000a8 t _es_Color4f
00000000001c1f80 00000000000000a0 t _es_Normal3f
00000000001c2020 00000000000000c4 t _es_MultiTexCoord4f
00000000001c20f0 0000000000000004 t _es_Materialfv
00000000001c2100 0000000000000024 t _es_Materialf
00000000001c2130 0000000000000050 t vbo_exec_init
00000000001c2180 0000000000000010 t vbo_exec_destroy
00000000001c2190 0000000000000050 t vbo_try_prim_conversion
00000000001c21e0 0000000000000148 t vbo_merge_draws
00000000001c2330 000000000000024c t vbo_copy_vertices
00000000001c2580 00000000000000ac t vbo_exec_vtx_unmap
00000000001c2630 00000000000001a0 t vbo_exec_vtx_map
00000000001c27d0 00000000000004b8 t vbo_exec_vtx_flush
00000000001c2c90 0000000000000300 t vbo_exec_eval_update
00000000001c2f90 00000000000001b0 t vbo_exec_do_EvalCoord1f
00000000001c3140 000000000000035c t vbo_exec_do_EvalCoord2f
00000000001c34a0 0000000000000004 t _mesa_noop_Materialfv
00000000001c34b0 0000000000000004 t _mesa_noop_EvalCoord1f
00000000001c34c0 0000000000000004 t _mesa_noop_EvalCoord1fv
00000000001c34d0 0000000000000004 t _mesa_noop_EvalCoord2f
00000000001c34e0 0000000000000004 t _mesa_noop_EvalPoint1
00000000001c34f0 0000000000000004 t _mesa_noop_EvalPoint2
00000000001c3500 0000000000000004 t _mesa_noop_Begin
00000000001c3510 0000000000000004 t _mesa_noop_End
00000000001c3520 0000000000000004 t _mesa_noop_Vertex3f
00000000001c3530 0000000000000004 t _mesa_noop_Vertex4f
00000000001c3540 0000000000000004 t _mesa_noop_EdgeFlag
00000000001c3550 0000000000000004 t _mesa_noop_MultiTexCoord1f
00000000001c3560 0000000000000004 t _mesa_noop_MultiTexCoord1fv
00000000001c3570 0000000000000004 t _mesa_noop_MultiTexCoord2f
00000000001c3580 0000000000000004 t _mesa_noop_MultiTexCoord3f
00000000001c3590 0000000000000004 t _mesa_noop_MultiTexCoord4f
00000000001c35a0 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
00000000001c35e0 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
00000000001c3620 0000000000000038 t _mesa_noop_VertexAttribL4dv
00000000001c3660 0000000000000038 t _mesa_noop_VertexAttribL3dv
00000000001c36a0 0000000000000038 t _mesa_noop_VertexAttribL2dv
00000000001c36e0 0000000000000038 t _mesa_noop_VertexAttribL1dv
00000000001c3720 0000000000000038 t _mesa_noop_VertexAttribL4d
00000000001c3760 0000000000000038 t _mesa_noop_VertexAttribL3d
00000000001c37a0 0000000000000038 t _mesa_noop_VertexAttribL2d
00000000001c37e0 0000000000000038 t _mesa_noop_VertexAttribL1d
00000000001c3820 0000000000000070 t _mesa_noop_VertexAttribP4uiv
00000000001c3890 0000000000000070 t _mesa_noop_VertexAttribP4ui
00000000001c3900 000000000000004c t _mesa_noop_SecondaryColorP3uiv
00000000001c3950 000000000000004c t _mesa_noop_SecondaryColorP3ui
00000000001c39a0 000000000000004c t _mesa_noop_ColorP4uiv
00000000001c39f0 000000000000004c t _mesa_noop_ColorP4ui
00000000001c3a40 000000000000004c t _mesa_noop_ColorP3uiv
00000000001c3a90 000000000000004c t _mesa_noop_ColorP3ui
00000000001c3ae0 000000000000004c t _mesa_noop_NormalP3uiv
00000000001c3b30 000000000000004c t _mesa_noop_NormalP3ui
00000000001c3b80 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
00000000001c3bd0 000000000000004c t _mesa_noop_MultiTexCoordP4ui
00000000001c3c20 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
00000000001c3c70 000000000000004c t _mesa_noop_MultiTexCoordP3ui
00000000001c3cc0 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
00000000001c3d10 000000000000004c t _mesa_noop_MultiTexCoordP2ui
00000000001c3d60 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
00000000001c3db0 000000000000004c t _mesa_noop_MultiTexCoordP1ui
00000000001c3e00 000000000000004c t _mesa_noop_TexCoordP4uiv
00000000001c3e50 000000000000004c t _mesa_noop_TexCoordP4ui
00000000001c3ea0 000000000000004c t _mesa_noop_TexCoordP3uiv
00000000001c3ef0 000000000000004c t _mesa_noop_TexCoordP3ui
00000000001c3f40 000000000000004c t _mesa_noop_TexCoordP2uiv
00000000001c3f90 000000000000004c t _mesa_noop_TexCoordP2ui
00000000001c3fe0 000000000000004c t _mesa_noop_TexCoordP1uiv
00000000001c4030 000000000000004c t _mesa_noop_TexCoordP1ui
00000000001c4080 000000000000004c t _mesa_noop_VertexP4uiv
00000000001c40d0 000000000000004c t _mesa_noop_VertexP4ui
00000000001c4120 000000000000004c t _mesa_noop_VertexP3uiv
00000000001c4170 000000000000004c t _mesa_noop_VertexP3ui
00000000001c41c0 000000000000004c t _mesa_noop_VertexP2uiv
00000000001c4210 000000000000004c t _mesa_noop_VertexP2ui
00000000001c4260 0000000000000038 t _mesa_noop_VertexAttribI4uiv
00000000001c42a0 0000000000000038 t _mesa_noop_VertexAttribI3uiv
00000000001c42e0 0000000000000038 t _mesa_noop_VertexAttribI2uiv
00000000001c4320 0000000000000038 t _mesa_noop_VertexAttribI4ui
00000000001c4360 0000000000000038 t _mesa_noop_VertexAttribI3ui
00000000001c43a0 0000000000000038 t _mesa_noop_VertexAttribI2ui
00000000001c43e0 0000000000000038 t _mesa_noop_VertexAttribI1ui
00000000001c4420 0000000000000038 t _mesa_noop_VertexAttribI4iv
00000000001c4460 0000000000000038 t _mesa_noop_VertexAttribI3iv
00000000001c44a0 0000000000000038 t _mesa_noop_VertexAttribI2iv
00000000001c44e0 0000000000000038 t _mesa_noop_VertexAttribI4i
00000000001c4520 0000000000000038 t _mesa_noop_VertexAttribI3i
00000000001c4560 0000000000000038 t _mesa_noop_VertexAttribI2i
00000000001c45a0 0000000000000038 t _mesa_noop_VertexAttribI1i
00000000001c45e0 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
00000000001c4620 0000000000000038 t _mesa_noop_VertexAttrib4fARB
00000000001c4660 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
00000000001c46a0 0000000000000038 t _mesa_noop_VertexAttrib3fARB
00000000001c46e0 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
00000000001c4720 0000000000000038 t _mesa_noop_VertexAttrib2fARB
00000000001c4760 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
00000000001c47a0 0000000000000038 t _mesa_noop_VertexAttrib1fARB
00000000001c47e0 0000000000000004 t _mesa_noop_VertexAttrib4fNV
00000000001c47f0 0000000000000004 t _mesa_noop_VertexAttrib3fNV
00000000001c4800 0000000000000004 t _mesa_noop_VertexAttrib2fNV
00000000001c4810 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
00000000001c4820 0000000000000004 t _mesa_noop_Color4f
00000000001c4830 0000000000000004 t _mesa_noop_TexCoord3f
00000000001c4840 0000000000000004 t _mesa_noop_Vertex2f
00000000001c4850 0000000000000004 t _mesa_noop_Vertex4fv
00000000001c4860 0000000000000004 t _mesa_noop_TexCoord1f
00000000001c4870 0000000000000004 t _mesa_noop_TexCoord4f
00000000001c4880 0000000000000004 t _mesa_noop_Normal3f
00000000001c4890 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
00000000001c48a0 0000000000000004 t _mesa_noop_Color3f
00000000001c48b0 0000000000000004 t _mesa_noop_MultiTexCoord3fv
00000000001c48c0 0000000000000004 t _mesa_noop_MultiTexCoord4fv
00000000001c48d0 0000000000000004 t _mesa_noop_VertexAttrib1fNV
00000000001c48e0 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
00000000001c48f0 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
00000000001c4900 0000000000000004 t _mesa_noop_MultiTexCoord2fv
00000000001c4910 0000000000000004 t _mesa_noop_TexCoord2f
00000000001c4920 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
00000000001c4930 0000000000000004 t _mesa_noop_EvalCoord2fv
00000000001c4940 0000000000000004 t _mesa_noop_ArrayElement
00000000001c4950 0000000000000004 t _mesa_noop_Color4fv
00000000001c4960 0000000000000004 t _mesa_noop_Indexfv
00000000001c4970 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
00000000001c4980 0000000000000004 t _mesa_noop_Indexf
00000000001c4990 0000000000000004 t _mesa_noop_TexCoord1fv
00000000001c49a0 0000000000000004 t _mesa_noop_TexCoord4fv
00000000001c49b0 0000000000000004 t _mesa_noop_Normal3fv
00000000001c49c0 0000000000000004 t _mesa_noop_FogCoordfEXT
00000000001c49d0 0000000000000004 t _mesa_noop_TexCoord3fv
00000000001c49e0 0000000000000004 t _mesa_noop_Color3fv
00000000001c49f0 0000000000000004 t _mesa_noop_FogCoordfvEXT
00000000001c4a00 0000000000000004 t _mesa_noop_TexCoord2fv
00000000001c4a10 0000000000000004 t _mesa_noop_Vertex2fv
00000000001c4a20 0000000000000004 t _mesa_noop_Vertex3fv
00000000001c4a30 0000000000000004 t _mesa_noop_PrimitiveRestartNV
00000000001c4a40 000000000000017c t r11g11b10f_to_float3
00000000001c4bc0 00000000000000bc t _mesa_noop_VertexAttribP3uiv
00000000001c4c80 00000000000000bc t _mesa_noop_VertexAttribP3ui
00000000001c4d40 00000000000000bc t _mesa_noop_VertexAttribP2uiv
00000000001c4e00 00000000000000bc t _mesa_noop_VertexAttribP2ui
00000000001c4ec0 00000000000000bc t _mesa_noop_VertexAttribP1uiv
00000000001c4f80 00000000000000bc t _mesa_noop_VertexAttribP1ui
00000000001c5040 0000000000000570 t _mesa_noop_vtxfmt_init
00000000001c55b0 0000000000000018 t _mesa_using_noop_vtxfmt
00000000001c55d0 0000000000000068 t reset_counters
00000000001c5640 0000000000000094 t _save_OBE_MultiDrawElements
00000000001c56e0 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
00000000001c57a0 000000000000002c t _save_Begin
00000000001c57d0 0000000000000084 t vbo_destroy_vertex_list
00000000001c5860 00000000000000f0 t alloc_vertex_store
00000000001c5950 00000000000000f4 t vbo_print_vertex_list
00000000001c5a50 000000000000013c t copy_to_current
00000000001c5b90 000000000000017c t r11g11b10f_to_float3
00000000001c5d10 0000000000000074 t vbo_save_map_vertex_store
00000000001c5d90 0000000000000074 t vbo_save_unmap_vertex_store
00000000001c5e10 0000000000000868 t compile_vertex_list
00000000001c6680 0000000000000070 t wrap_buffers
00000000001c66f0 000000000000049c t fixup_vertex
00000000001c6b90 0000000000000314 t _save_SecondaryColorP3uiv
00000000001c6eb0 00000000000002f4 t _save_SecondaryColorP3ui
00000000001c71b0 00000000000003b4 t _save_ColorP4uiv
00000000001c7570 0000000000000388 t _save_ColorP4ui
00000000001c7900 0000000000000314 t _save_ColorP3uiv
00000000001c7c20 00000000000002f4 t _save_ColorP3ui
00000000001c7f20 0000000000000314 t _save_NormalP3uiv
00000000001c8240 00000000000002f4 t _save_NormalP3ui
00000000001c8540 0000000000000164 t _save_TexCoordP4uiv
00000000001c86b0 0000000000000134 t _save_TexCoordP4ui
00000000001c87f0 000000000000013c t _save_TexCoordP3uiv
00000000001c8930 000000000000011c t _save_TexCoordP3ui
00000000001c8a50 0000000000000118 t _save_TexCoordP2uiv
00000000001c8b70 0000000000000120 t _save_TexCoordP2ui
00000000001c8c90 0000000000000110 t _save_TexCoordP1uiv
00000000001c8da0 00000000000000f0 t _save_TexCoordP1ui
00000000001c8e90 0000000000000068 t _save_Indexfv
00000000001c8f00 0000000000000070 t _save_Indexf
00000000001c8f70 0000000000000068 t _save_EdgeFlag
00000000001c8fe0 000000000000064c t _save_Materialfv
00000000001c9630 0000000000000070 t _save_TexCoord4fv
00000000001c96a0 0000000000000094 t _save_TexCoord4f
00000000001c9740 0000000000000070 t _save_TexCoord3fv
00000000001c97b0 000000000000008c t _save_TexCoord3f
00000000001c9840 0000000000000068 t _save_TexCoord2fv
00000000001c98b0 0000000000000078 t _save_TexCoord2f
00000000001c9930 0000000000000068 t _save_TexCoord1fv
00000000001c99a0 0000000000000070 t _save_TexCoord1f
00000000001c9a10 0000000000000070 t _save_SecondaryColor3fvEXT
00000000001c9a80 000000000000008c t _save_SecondaryColor3fEXT
00000000001c9b10 0000000000000070 t _save_Normal3fv
00000000001c9b80 000000000000008c t _save_Normal3f
00000000001c9c10 0000000000000068 t _save_FogCoordfvEXT
00000000001c9c80 0000000000000070 t _save_FogCoordfEXT
00000000001c9cf0 0000000000000070 t _save_Color4fv
00000000001c9d60 0000000000000094 t _save_Color4f
00000000001c9e00 0000000000000070 t _save_Color3fv
00000000001c9e70 000000000000008c t _save_Color3f
00000000001c9f00 0000000000000194 t _save_MultiTexCoordP4uiv
00000000001ca0a0 0000000000000164 t _save_MultiTexCoordP4ui
00000000001ca210 000000000000016c t _save_MultiTexCoordP3uiv
00000000001ca380 000000000000014c t _save_MultiTexCoordP3ui
00000000001ca4d0 0000000000000148 t _save_MultiTexCoordP2uiv
00000000001ca620 0000000000000130 t _save_MultiTexCoordP2ui
00000000001ca750 0000000000000124 t _save_MultiTexCoordP1uiv
00000000001ca880 00000000000000fc t _save_MultiTexCoordP1ui
00000000001ca980 0000000000000094 t _save_MultiTexCoord4fv
00000000001caa20 00000000000000b0 t _save_MultiTexCoord4f
00000000001caad0 0000000000000094 t _save_MultiTexCoord3fv
00000000001cab70 00000000000000a8 t _save_MultiTexCoord3f
00000000001cac20 000000000000008c t _save_MultiTexCoord2fv
00000000001cacb0 0000000000000094 t _save_MultiTexCoord2f
00000000001cad50 000000000000008c t _save_MultiTexCoord1fv
00000000001cade0 000000000000008c t _save_MultiTexCoord1f
00000000001cae70 0000000000000078 t wrap_filled_vertex
00000000001caef0 0000000000000184 t _save_VertexAttribL1ui64vARB
00000000001cb080 0000000000000178 t _save_VertexAttribL1ui64ARB
00000000001cb200 0000000000000190 t _save_VertexAttribL4dv
00000000001cb390 0000000000000190 t _save_VertexAttribL3dv
00000000001cb520 0000000000000180 t _save_VertexAttribL2dv
00000000001cb6a0 0000000000000184 t _save_VertexAttribL1dv
00000000001cb830 00000000000001cc t _save_VertexAttribL4d
00000000001cba00 00000000000001bc t _save_VertexAttribL3d
00000000001cbbc0 000000000000019c t _save_VertexAttribL2d
00000000001cbd60 0000000000000184 t _save_VertexAttribL1d
00000000001cbef0 00000000000009ec t _save_VertexAttribP4uiv
00000000001cc8e0 000000000000093c t _save_VertexAttribP4ui
00000000001cd220 00000000000009e0 t _save_VertexAttribP3uiv
00000000001cdc00 0000000000000948 t _save_VertexAttribP3ui
00000000001ce550 0000000000000828 t _save_VertexAttribP2uiv
00000000001ced80 00000000000007d0 t _save_VertexAttribP2ui
00000000001cf550 0000000000000670 t _save_VertexAttribP1uiv
00000000001cfbc0 0000000000000630 t _save_VertexAttribP1ui
00000000001d01f0 0000000000000228 t _save_VertexP4uiv
00000000001d0420 00000000000001f8 t _save_VertexP4ui
00000000001d0620 0000000000000200 t _save_VertexP3uiv
00000000001d0820 00000000000001e0 t _save_VertexP3ui
00000000001d0a00 00000000000001c4 t _save_VertexP2uiv
00000000001d0bd0 00000000000001a4 t _save_VertexP2ui
00000000001d0d80 00000000000001b0 t _save_VertexAttribI4uiv
00000000001d0f30 00000000000001a0 t _save_VertexAttribI3uiv
00000000001d10d0 0000000000000190 t _save_VertexAttribI2uiv
00000000001d1260 00000000000001ac t _save_VertexAttribI4ui
00000000001d1410 0000000000000198 t _save_VertexAttribI3ui
00000000001d15b0 000000000000018c t _save_VertexAttribI2ui
00000000001d1740 0000000000000178 t _save_VertexAttribI1ui
00000000001d18c0 00000000000001b0 t _save_VertexAttribI4iv
00000000001d1a70 00000000000001a0 t _save_VertexAttribI3iv
00000000001d1c10 0000000000000190 t _save_VertexAttribI2iv
00000000001d1da0 00000000000001ac t _save_VertexAttribI4i
00000000001d1f50 0000000000000198 t _save_VertexAttribI3i
00000000001d20f0 000000000000018c t _save_VertexAttribI2i
00000000001d2280 0000000000000178 t _save_VertexAttribI1i
00000000001d2400 0000000000000114 t _save_VertexAttrib4fvNV
00000000001d2520 000000000000012c t _save_VertexAttrib4fNV
00000000001d2650 0000000000000114 t _save_VertexAttrib3fvNV
00000000001d2770 0000000000000124 t _save_VertexAttrib3fNV
00000000001d28a0 000000000000010c t _save_VertexAttrib2fvNV
00000000001d29b0 0000000000000114 t _save_VertexAttrib2fNV
00000000001d2ad0 000000000000010c t _save_VertexAttrib1fvNV
00000000001d2be0 000000000000012c t _save_VertexAttrib1fNV
00000000001d2d10 0000000000000190 t _save_VertexAttrib4fvARB
00000000001d2ea0 00000000000001cc t _save_VertexAttrib4fARB
00000000001d3070 0000000000000190 t _save_VertexAttrib3fvARB
00000000001d3200 00000000000001bc t _save_VertexAttrib3fARB
00000000001d33c0 0000000000000180 t _save_VertexAttrib2fvARB
00000000001d3540 000000000000019c t _save_VertexAttrib2fARB
00000000001d36e0 0000000000000184 t _save_VertexAttrib1fvARB
00000000001d3870 0000000000000184 t _save_VertexAttrib1fARB
00000000001d3a00 00000000000000e4 t _save_Vertex4fv
00000000001d3af0 000000000000010c t _save_Vertex4f
00000000001d3c00 00000000000000e4 t _save_Vertex3fv
00000000001d3cf0 0000000000000104 t _save_Vertex3f
00000000001d3e00 00000000000000dc t _save_Vertex2fv
00000000001d3ee0 00000000000000ec t _save_Vertex2f
00000000001d3fd0 0000000000000128 t dlist_fallback
00000000001d4100 0000000000000054 t _save_EvalPoint2
00000000001d4160 0000000000000044 t _save_EvalPoint1
00000000001d41b0 0000000000000044 t _save_EvalCoord2fv
00000000001d4200 0000000000000054 t _save_EvalCoord2f
00000000001d4260 0000000000000044 t _save_EvalCoord1fv
00000000001d42b0 000000000000004c t _save_EvalCoord1f
00000000001d4300 000000000000005c t _save_CallLists
00000000001d4360 0000000000000044 t _save_CallList
00000000001d43b0 00000000000000b0 t _save_End
00000000001d4460 00000000000000a4 t vbo_save_NotifyBegin
00000000001d4510 00000000000000bc t _save_OBE_Rectf
00000000001d45d0 0000000000000318 t _save_OBE_DrawElementsBaseVertex
00000000001d48f0 0000000000000008 t _save_OBE_DrawElements
00000000001d4900 0000000000000160 t _save_OBE_DrawRangeElements
00000000001d4a60 0000000000000144 t _save_OBE_DrawArrays
00000000001d4bb0 000000000000010c t _save_OBE_MultiDrawArrays
00000000001d4cc0 00000000000000a0 t _save_PrimitiveRestartNV
00000000001d4d60 0000000000000098 t vbo_initialize_save_dispatch
00000000001d4e00 00000000000000bc t vbo_save_SaveFlushVertices
00000000001d4ec0 00000000000000dc t vbo_save_NewList
00000000001d4fa0 0000000000000098 t vbo_save_EndList
00000000001d5040 0000000000000024 t vbo_save_BeginCallList
00000000001d5070 000000000000002c t vbo_save_EndCallList
00000000001d50a0 000000000000064c t vbo_save_api_init
00000000001d56f0 0000000000000050 t vbo_save_init
00000000001d5740 00000000000000b8 t vbo_save_destroy
00000000001d5800 0000000000000298 t copy_vao
