0000000000000000 a __start__
00000000002015e0 0000000000000148 t (anonymous namespace)::builtin_builder::_read_invocation(glsl_type const*) [clone .constprop.0]
0000000000201730 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthFine(glsl_type const*) [clone .constprop.0]
0000000000201840 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthCoarse(glsl_type const*) [clone .constprop.0]
0000000000201950 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidth(glsl_type const*) [clone .constprop.0]
0000000000201a60 0000000000000118 t (anonymous namespace)::builtin_builder::_determinant_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000201b80 0000000000000160 t (anonymous namespace)::builtin_builder::_textureSamplesIdentical(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000201ce0 0000000000000160 t (anonymous namespace)::builtin_builder::_textureQueryLod(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000201e40 0000000000000164 t (anonymous namespace)::builtin_builder::_isinf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000201fb0 0000000000000120 t (anonymous namespace)::builtin_builder::_sinh(glsl_type const*) [clone .constprop.0]
00000000002020d0 0000000000000168 t (anonymous namespace)::builtin_builder::_atomic_op3(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000202240 0000000000000120 t (anonymous namespace)::builtin_builder::_cosh(glsl_type const*) [clone .constprop.0]
0000000000202360 0000000000000178 t (anonymous namespace)::builtin_builder::_atomic_counter_op2(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002024e0 0000000000000160 t (anonymous namespace)::builtin_builder::_mix_sel(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000202640 0000000000000158 t (anonymous namespace)::builtin_builder::_dfrexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002027a0 0000000000000168 t (anonymous namespace)::builtin_builder::_clamp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000202910 0000000000000168 t (anonymous namespace)::builtin_builder::_mix_lrp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000202a80 000000000000015c t (anonymous namespace)::builtin_builder::_fma(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000202be0 0000000000000164 t (anonymous namespace)::builtin_builder::_max3(glsl_type const*) [clone .constprop.0]
0000000000202d50 0000000000000164 t (anonymous namespace)::builtin_builder::_min3(glsl_type const*) [clone .constprop.0]
0000000000202ec0 0000000000000144 t (anonymous namespace)::builtin_builder::_acosh(glsl_type const*) [clone .constprop.0]
0000000000203010 000000000000015c t (anonymous namespace)::builtin_builder::_normalize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000203170 0000000000000174 t (anonymous namespace)::builtin_builder::binop(bool (*)(_mesa_glsl_parse_state const*), ir_expression_operation, glsl_type const*, glsl_type const*, glsl_type const*, bool) [clone .constprop.0]
00000000002032f0 0000000000000090 t (anonymous namespace)::builtin_builder::_absoluteDifference(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000203380 000000000000006c t (anonymous namespace)::builtin_builder::_dot(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002033f0 000000000000016c t (anonymous namespace)::builtin_builder::_atanh(glsl_type const*) [clone .constprop.0]
0000000000203560 00000000000001ec t (anonymous namespace)::builtin_builder::_transpose(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000203750 0000000000000184 t (anonymous namespace)::builtin_builder::_asinh(glsl_type const*) [clone .constprop.0]
00000000002038e0 00000000000001c0 t (anonymous namespace)::builtin_builder::_uaddCarry(glsl_type const*) [clone .constprop.0]
0000000000203aa0 00000000000001c0 t (anonymous namespace)::builtin_builder::_usubBorrow(glsl_type const*) [clone .constprop.0]
0000000000203c60 00000000000001ac t (anonymous namespace)::builtin_builder::_cross(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000203e10 00000000000001b0 t (anonymous namespace)::builtin_builder::_reflect(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000203fc0 0000000000000204 t (anonymous namespace)::builtin_builder::_matrixCompMult(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002041d0 00000000000001dc t (anonymous namespace)::builtin_builder::_modf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002043b0 00000000000001e8 t (anonymous namespace)::builtin_builder::_faceforward(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002045a0 00000000000001f0 t (anonymous namespace)::builtin_builder::_bitfieldExtract(glsl_type const*) [clone .constprop.0]
0000000000204790 00000000000001e4 t (anonymous namespace)::builtin_builder::_mid3(glsl_type const*) [clone .constprop.0]
0000000000204980 0000000000000234 t (anonymous namespace)::builtin_builder::_bitfieldInsert(glsl_type const*) [clone .constprop.0]
0000000000204bc0 0000000000000580 t (anonymous namespace)::builtin_builder::do_atan(ir_builder::ir_factory&, glsl_type const*, ir_variable*, ir_builder::operand) [clone .constprop.0]
0000000000205140 0000000000000110 t (anonymous namespace)::builtin_builder::_atan(glsl_type const*) [clone .constprop.0]
0000000000205250 0000000000000228 t (anonymous namespace)::builtin_builder::_distance(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000205480 0000000000000274 t (anonymous namespace)::builtin_builder::_atomic_counter_op1(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
0000000000205700 0000000000000234 t (anonymous namespace)::builtin_builder::_tanh(glsl_type const*) [clone .constprop.0]
0000000000205940 00000000000001d4 t (anonymous namespace)::builtin_builder::_textureSize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000205b20 0000000000000274 t (anonymous namespace)::builtin_builder::_determinant_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000205da0 00000000000003a8 t (anonymous namespace)::builtin_builder::_smoothstep(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000206150 0000000000000470 t (anonymous namespace)::builtin_builder::_mulExtended(glsl_type const*) [clone .constprop.0]
00000000002065c0 00000000000004c8 t (anonymous namespace)::builtin_builder::_refract(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000206a90 00000000000004e8 t (anonymous namespace)::builtin_builder::_frexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000206f80 000000000000023c t (anonymous namespace)::builtin_builder::_outerProduct(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002071c0 00000000000002f8 t (anonymous namespace)::builtin_builder::_inverse_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002074c0 0000000000000748 t (anonymous namespace)::builtin_builder::_atan2(glsl_type const*) [clone .constprop.0]
0000000000207c10 0000000000000274 t (anonymous namespace)::builtin_builder::_image_prototype(glsl_type const*, unsigned int, unsigned int)
0000000000207e90 000000000000025c t (anonymous namespace)::builtin_builder::_textureCubeArrayShadow(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002080f0 00000000000004fc t (anonymous namespace)::builtin_builder::_step(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002085f0 0000000000000e28 t (anonymous namespace)::builtin_builder::create_intrinsics() [clone .constprop.0]
0000000000209420 000000000000031c t (anonymous namespace)::builtin_builder::_texelFetch(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000209740 0000000000000a50 t (anonymous namespace)::builtin_builder::_inverse_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000020a190 000000000000064c t (anonymous namespace)::builtin_builder::_texture(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, int) [clone .constprop.0]
000000000020a7e0 0000000000001624 t (anonymous namespace)::builtin_builder::_determinant_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000020be10 00000000000025dc t (anonymous namespace)::builtin_builder::_inverse_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000020e3f0 0000000000016530 t _mesa_glsl_builtin_functions_init_or_ref
0000000000224920 0000000000000078 t _mesa_glsl_builtin_functions_decref
00000000002249a0 00000000000000a4 t _mesa_glsl_find_builtin_function(_mesa_glsl_parse_state*, char const*, exec_list*)
0000000000224a50 0000000000000094 t _mesa_glsl_has_builtin_function(_mesa_glsl_parse_state*, char const*)
0000000000224af0 000000000000000c t _mesa_glsl_get_builtin_function_shader()
0000000000224b00 0000000000000064 t _mesa_get_main_function_signature(glsl_symbol_table*)
0000000000224b70 00000000000003cc t generate_ir::umul64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000224f40 00000000000002b8 t generate_ir::sign64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000225200 0000000000001494 t generate_ir::udiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000002266a0 000000000000184c t generate_ir::idiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000227ef0 0000000000001570 t generate_ir::umod64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000229460 0000000000001940 t generate_ir::imod64(void*, bool (*)(_mesa_glsl_parse_state const*))
000000000022ada0 0000000000000034 t has_AMD_conservative_depth(gl_context const*, gl_api, unsigned char)
000000000022ade0 0000000000000034 t has_AMD_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
000000000022ae20 0000000000000034 t has_AMD_shader_stencil_export(gl_context const*, gl_api, unsigned char)
000000000022ae60 0000000000000034 t has_AMD_shader_trinary_minmax(gl_context const*, gl_api, unsigned char)
000000000022aea0 0000000000000034 t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
000000000022aee0 0000000000000034 t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
000000000022af20 0000000000000034 t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
000000000022af60 0000000000000034 t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
000000000022afa0 0000000000000034 t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
000000000022afe0 0000000000000034 t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
000000000022b020 0000000000000034 t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
000000000022b060 0000000000000034 t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
000000000022b0a0 0000000000000034 t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
000000000022b0e0 0000000000000034 t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
000000000022b120 0000000000000034 t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
000000000022b160 0000000000000034 t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
000000000022b1a0 0000000000000034 t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
000000000022b1e0 0000000000000034 t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
000000000022b220 0000000000000034 t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
000000000022b260 0000000000000034 t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
000000000022b2a0 0000000000000034 t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
000000000022b2e0 0000000000000034 t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
000000000022b320 0000000000000034 t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
000000000022b360 0000000000000034 t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
000000000022b3a0 0000000000000034 t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
000000000022b3e0 0000000000000034 t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
000000000022b420 0000000000000034 t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
000000000022b460 0000000000000034 t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
000000000022b4a0 0000000000000034 t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
000000000022b4e0 0000000000000034 t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
000000000022b520 0000000000000034 t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
000000000022b560 0000000000000034 t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
000000000022b5a0 0000000000000034 t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
000000000022b5e0 0000000000000034 t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
000000000022b620 0000000000000034 t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
000000000022b660 0000000000000034 t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
000000000022b6a0 0000000000000034 t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
000000000022b6e0 0000000000000034 t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
000000000022b720 0000000000000034 t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
000000000022b760 0000000000000034 t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
000000000022b7a0 0000000000000034 t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
000000000022b7e0 0000000000000034 t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
000000000022b820 0000000000000034 t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
000000000022b860 0000000000000034 t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
000000000022b8a0 0000000000000034 t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
000000000022b8e0 0000000000000034 t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
000000000022b920 0000000000000034 t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
000000000022b960 0000000000000034 t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
000000000022b9a0 0000000000000034 t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
000000000022b9e0 0000000000000034 t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
000000000022ba20 0000000000000034 t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
000000000022ba60 0000000000000034 t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
000000000022baa0 0000000000000034 t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
000000000022bae0 0000000000000034 t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
000000000022bb20 0000000000000034 t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
000000000022bb60 0000000000000034 t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
000000000022bba0 0000000000000034 t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
000000000022bbe0 0000000000000034 t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
000000000022bc20 0000000000000038 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
000000000022bc60 0000000000000038 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
000000000022bca0 0000000000000038 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
000000000022bce0 0000000000000038 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
000000000022bd20 0000000000000038 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
000000000022bd60 0000000000000038 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
000000000022bda0 0000000000000038 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
000000000022bde0 0000000000000038 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
000000000022be20 0000000000000038 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
000000000022be60 0000000000000038 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
000000000022bea0 0000000000000038 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
000000000022bee0 0000000000000038 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
000000000022bf20 0000000000000038 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
000000000022bf60 0000000000000038 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
000000000022bfa0 0000000000000038 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
000000000022bfe0 0000000000000038 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
000000000022c020 0000000000000038 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
000000000022c060 0000000000000038 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
000000000022c0a0 0000000000000038 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
000000000022c0e0 0000000000000038 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
000000000022c120 0000000000000038 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
000000000022c160 0000000000000038 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
000000000022c1a0 0000000000000038 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
000000000022c1e0 0000000000000038 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
000000000022c220 0000000000000038 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
000000000022c260 0000000000000038 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
000000000022c2a0 0000000000000038 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
000000000022c2e0 0000000000000038 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
000000000022c320 0000000000000038 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
000000000022c360 0000000000000038 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
000000000022c3a0 0000000000000038 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
000000000022c3e0 0000000000000038 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
000000000022c420 0000000000000038 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
000000000022c460 0000000000000038 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
000000000022c4a0 0000000000000038 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
000000000022c4e0 0000000000000038 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
000000000022c520 0000000000000038 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
000000000022c560 0000000000000038 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
000000000022c5a0 0000000000000038 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
000000000022c5e0 0000000000000038 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
000000000022c620 0000000000000038 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
000000000022c660 0000000000000038 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
000000000022c6a0 0000000000000038 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
000000000022c6e0 0000000000000038 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
000000000022c720 0000000000000038 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
000000000022c760 0000000000000038 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
000000000022c7a0 0000000000000038 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
000000000022c7e0 0000000000000038 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
000000000022c820 0000000000000038 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
000000000022c860 0000000000000038 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
000000000022c8a0 0000000000000038 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
000000000022c8e0 0000000000000038 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
000000000022c920 0000000000000038 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
000000000022c960 0000000000000038 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
000000000022c9a0 0000000000000038 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
000000000022c9e0 0000000000000038 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
000000000022ca20 0000000000000038 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
000000000022ca60 0000000000000038 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
000000000022caa0 000000000000003c T ast_function_definition::print() const
000000000022cae0 0000000000000050 T ast_case_statement_list::print() const
000000000022cb30 0000000000000108 t add_builtin_defines
000000000022cc40 00000000000000f4 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
000000000022cd40 000000000000000c T ast_node::print() const
000000000022cd50 0000000000000038 T ast_expression_statement::print() const
000000000022cd90 000000000000000c T ast_demote_statement::print() const
000000000022cda0 0000000000000084 T ast_selection_statement::print() const
000000000022ce30 0000000000000054 T ast_switch_statement::print() const
000000000022ce90 000000000000005c T ast_case_label::print() const
000000000022cef0 0000000000000120 T ast_iteration_statement::print() const
000000000022d010 0000000000000068 T ast_struct_specifier::print() const
000000000022d080 0000000000000088 T ast_subroutine_list::print() const
000000000022d110 0000000000000068 T ast_compound_statement::print() const
000000000022d180 0000000000000044 T ast_switch_body::print() const
000000000022d1d0 0000000000000054 T ast_case_label_list::print() const
000000000022d230 0000000000000068 T ast_case_statement::print() const
000000000022d2a0 000000000000020c t _mesa_ast_type_qualifier_print(ast_type_qualifier const*)
000000000022d4b0 0000000000000034 T ast_fully_specified_type::print() const
000000000022d4f0 0000000000000070 T ast_declaration::print() const
000000000022d560 00000000000000a8 T ast_jump_statement::print() const
000000000022d610 0000000000000090 T ast_parameter_declarator::print() const
000000000022d6a0 00000000000000a8 T ast_function::print() const
000000000022d750 00000000000000fc T ast_declarator_list::print() const
000000000022d850 0000000000000040 t glsl_compute_version_string(void*, bool, unsigned int)
000000000022d890 0000000000000080 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
000000000022d910 0000000000000230 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
000000000022db40 0000000000000340 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
000000000022de80 0000000000000080 t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
000000000022df00 0000000000000300 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
000000000022e200 0000000000000780 t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000022e200 0000000000000780 T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000022e980 000000000000019c t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
000000000022eb20 000000000000043c t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
000000000022ef60 000000000000001c T ast_node::ast_node()
000000000022ef60 000000000000001c t ast_node::ast_node()
000000000022ef80 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000022ef80 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000022efd0 0000000000000498 T ast_expression::print() const
000000000022f470 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000022f470 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000022f4c0 0000000000000020 t ast_expression_statement::ast_expression_statement(ast_expression*)
000000000022f4c0 0000000000000020 T ast_expression_statement::ast_expression_statement(ast_expression*)
000000000022f4e0 000000000000003c t ast_function::ast_function()
000000000022f4e0 000000000000003c T ast_function::ast_function()
000000000022f520 0000000000000024 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000022f520 0000000000000024 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000022f550 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000022f550 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000022f590 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000022f590 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000022f5c0 0000000000000024 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000022f5c0 0000000000000024 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000022f5f0 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000022f5f0 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000022f610 0000000000000020 t ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000022f610 0000000000000020 T ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000022f630 0000000000000020 t ast_case_label::ast_case_label(ast_expression*)
000000000022f630 0000000000000020 T ast_case_label::ast_case_label(ast_expression*)
000000000022f650 0000000000000030 t ast_case_label_list::ast_case_label_list()
000000000022f650 0000000000000030 T ast_case_label_list::ast_case_label_list()
000000000022f680 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000022f680 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000022f6c0 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
000000000022f6c0 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
000000000022f6f0 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000022f6f0 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000022f720 0000000000000058 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000022f720 0000000000000058 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000022f780 00000000000000fc t _mesa_glsl_copy_symbols_from_table
000000000022f880 000000000000048c t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
000000000022fd10 0000000000000a44 t _mesa_glsl_compile_shader
0000000000230760 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
0000000000230760 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
00000000002307b0 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
00000000002307b0 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
00000000002307e0 0000000000000008 t glsl_symbol_table::push_scope()
