0000000000000000 a __start__
00000000001a3fc0 000000000000005c T _mesa_Uniform3i64ARB
00000000001a4020 0000000000000060 T _mesa_Uniform4i64ARB
00000000001a4080 0000000000000040 T _mesa_Uniform1i64vARB
00000000001a40c0 0000000000000040 T _mesa_Uniform2i64vARB
00000000001a4100 0000000000000040 T _mesa_Uniform3i64vARB
00000000001a4140 0000000000000040 T _mesa_Uniform4i64vARB
00000000001a4180 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001a41d0 0000000000000054 T _mesa_Uniform2ui64ARB
00000000001a4230 000000000000005c T _mesa_Uniform3ui64ARB
00000000001a4290 0000000000000060 T _mesa_Uniform4ui64ARB
00000000001a42f0 0000000000000040 T _mesa_Uniform1ui64vARB
00000000001a4330 0000000000000040 T _mesa_Uniform2ui64vARB
00000000001a4370 0000000000000040 T _mesa_Uniform3ui64vARB
00000000001a43b0 0000000000000040 T _mesa_Uniform4ui64vARB
00000000001a43f0 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001a4460 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000001a44e0 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000001a4570 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001a4600 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000001a4670 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000001a46e0 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000001a4750 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000001a47c0 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001a4830 0000000000000078 T _mesa_ProgramUniform2ui64ARB
00000000001a48b0 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000001a4940 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001a49d0 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000001a4a40 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000001a4ab0 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000001a4b20 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000001a4b90 00000000000002c0 t get_vertex_array_attrib
00000000001a4e50 00000000000000a8 t get_current_attrib
00000000001a4f00 0000000000000008 t delete_arrayobj_cb
00000000001a4f10 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000001a4fe0 00000000000003c0 t validate_array_format.constprop.0
00000000001a53a0 0000000000000154 t validate_array_and_format.isra.0
00000000001a5500 00000000000000c4 t vertex_array_binding_divisor
00000000001a55d0 00000000000000a0 t _mesa_vertex_attrib_binding
00000000001a5670 0000000000000074 t vertex_array_attrib_binding
00000000001a56f0 0000000000000184 t _mesa_bind_vertex_buffer
00000000001a5880 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000001a5a60 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000001a5ce0 00000000000001a4 t _mesa_set_vertex_format
00000000001a5e90 00000000000000b8 t _mesa_update_array_format
00000000001a5f50 000000000000020c t vertex_attrib_format
00000000001a6160 00000000000001ec t vertex_array_attrib_format
00000000001a6350 0000000000000108 t update_array.constprop.0
00000000001a6460 0000000000000140 T _mesa_VertexPointer_no_error
00000000001a65a0 00000000000000e8 t _mesa_VertexPointer
00000000001a6690 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000001a67f0 0000000000000140 T _mesa_NormalPointer_no_error
00000000001a6930 00000000000000e8 t _mesa_NormalPointer
00000000001a6a20 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000001a6b80 000000000000008c T _mesa_ColorPointer_no_error
00000000001a6c10 0000000000000140 t _mesa_ColorPointer
00000000001a6d50 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000001a6f00 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000001a7040 00000000000000cc t _mesa_FogCoordPointer
00000000001a7110 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000001a7250 0000000000000140 T _mesa_IndexPointer_no_error
00000000001a7390 00000000000000cc t _mesa_IndexPointer
00000000001a7460 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000001a75a0 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000001a7630 0000000000000104 t _mesa_SecondaryColorPointer
00000000001a7740 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
00000000001a78c0 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000001a7930 00000000000000f0 t _mesa_TexCoordPointer
00000000001a7a20 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000001a7b80 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000001a7d10 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000001a7e50 00000000000000cc t _mesa_EdgeFlagPointer
00000000001a7f20 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000001a8050 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000001a8190 0000000000000120 T _mesa_PointSizePointerOES
00000000001a82b0 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000001a8340 0000000000000168 t _mesa_VertexAttribPointer
00000000001a84b0 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000001a8640 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000001a87c0 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000001a8830 0000000000000130 T _mesa_VertexAttribIPointer
00000000001a8960 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000001a89d0 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000001a8b50 0000000000000130 T _mesa_VertexAttribLPointer
00000000001a8c80 000000000000004c t _mesa_enable_vertex_array_attribs
00000000001a8cd0 00000000000000ac T _mesa_EnableVertexAttribArray
00000000001a8d80 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000001a8e00 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000001a8eb0 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000001a8f60 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000001a8ff0 000000000000004c t _mesa_disable_vertex_array_attribs
00000000001a9040 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000001a90f0 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000001a9170 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000001a9210 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000001a92b0 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000001a9340 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001a93e0 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001a9480 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001a9520 000000000000009c T _mesa_GetVertexAttribiv
00000000001a95c0 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001a9660 000000000000009c T _mesa_GetVertexAttribIiv
00000000001a9700 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001a97a0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001a9820 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000001a9980 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000001a9a50 0000000000000008 T _mesa_VertexPointerEXT
00000000001a9a60 0000000000000008 T _mesa_NormalPointerEXT
00000000001a9a70 0000000000000008 T _mesa_ColorPointerEXT
00000000001a9a80 0000000000000008 T _mesa_IndexPointerEXT
00000000001a9a90 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001a9aa0 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000001a9b80 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001a9b90 00000000000001d8 T _mesa_InterleavedArrays
00000000001a9d70 0000000000000080 T _mesa_LockArraysEXT
00000000001a9df0 000000000000004c T _mesa_UnlockArraysEXT
00000000001a9e40 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000001a9e70 000000000000005c T _mesa_PrimitiveRestartIndex
00000000001a9ed0 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000001a9f70 00000000000000dc T _mesa_VertexAttribDivisor
00000000001aa050 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000001aa180 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000001aa270 00000000000000b0 T _mesa_BindVertexBuffer
00000000001aa320 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001aa420 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000001aa4f0 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000001aa5c0 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000001aa750 000000000000009c T _mesa_BindVertexBuffers
00000000001aa7f0 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000001aa990 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000001aaa80 000000000000003c T _mesa_VertexAttribFormat
00000000001aaac0 0000000000000040 T _mesa_VertexAttribIFormat
00000000001aab00 0000000000000040 T _mesa_VertexAttribLFormat
00000000001aab40 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000001aaba0 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000001aac00 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000001aac60 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000001aacc0 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000001aad20 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000001aad80 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001aadc0 00000000000000f8 T _mesa_VertexAttribBinding
00000000001aaec0 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001aaf20 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000001aafa0 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000001ab020 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000001ab0b0 0000000000000144 T _mesa_VertexBindingDivisor
00000000001ab200 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000001ab2a0 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000001ab320 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000001ab3a0 000000000000003c t _mesa_copy_vertex_attrib_array
00000000001ab3e0 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001ab420 0000000000000370 t _mesa_init_varray
00000000001ab790 0000000000000034 t _mesa_free_varray_data
00000000001ab7d0 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000001abc40 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000001abd10 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000001abeb0 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000001abfb0 00000000000000b8 t create_version_string
00000000001ac070 0000000000000220 t get_gl_override
00000000001ac290 00000000000000c4 t _mesa_override_gl_version_contextless
00000000001ac360 00000000000000e0 t _mesa_override_gl_version
00000000001ac440 000000000000007c t _mesa_override_glsl_version
00000000001ac4c0 00000000000008ac t _mesa_get_version
00000000001acd70 00000000000001cc t _mesa_compute_version
00000000001acf40 0000000000000010 t _mesa_get_driver_uuid
00000000001acf50 0000000000000010 t _mesa_get_device_uuid
00000000001acf60 00000000000004f0 t _mesa_get_shading_language_version
00000000001ad450 0000000000000108 t clamp_viewport
00000000001ad560 00000000000000e8 t set_depth_range_no_notify
00000000001ad650 0000000000000150 t viewport_array
00000000001ad7a0 000000000000013c t viewport
00000000001ad8e0 000000000000003c T _mesa_Viewport_no_error
00000000001ad920 0000000000000060 T _mesa_Viewport
00000000001ad980 000000000000010c t _mesa_set_viewport
00000000001ada90 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000001adad0 00000000000000b4 T _mesa_ViewportArrayv
00000000001adb90 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001adbc0 0000000000000090 T _mesa_ViewportIndexedf
00000000001adc50 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001adc80 000000000000009c T _mesa_ViewportIndexedfv
00000000001add20 0000000000000108 t _mesa_set_depth_range
00000000001ade30 0000000000000148 T _mesa_DepthRange
00000000001adf80 0000000000000120 t _mesa_DepthRangef
00000000001ae0a0 0000000000000158 T _mesa_DepthRangeArrayv_no_error
00000000001ae200 000000000000018c T _mesa_DepthRangeArrayv
00000000001ae390 000000000000017c T _mesa_DepthRangeArrayfvOES
00000000001ae510 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000001ae640 0000000000000080 T _mesa_DepthRangeIndexed
00000000001ae6c0 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000001ae750 0000000000000074 t _mesa_init_viewport
00000000001ae7d0 0000000000000128 T _mesa_ClipControl_no_error
00000000001ae900 00000000000001b4 t _mesa_ClipControl
00000000001aeac0 00000000000000a4 t _mesa_get_viewport_xform
00000000001aeb70 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001aebf0 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
00000000001aece0 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
00000000001aedc0 00000000000001bc T _mesa_ViewportSwizzleNV
00000000001aef80 00000000000000cc t matmul4
00000000001af050 00000000000000c4 t matmul34
00000000001af120 0000000000000734 t invert_matrix_general
00000000001af860 000000000000008c t invert_matrix_2d_no_rot
00000000001af8f0 00000000000000ac t invert_matrix_3d_no_rot
00000000001af9a0 0000000000000028 t invert_matrix_identity
00000000001af9d0 0000000000000464 t invert_matrix_3d
00000000001afe40 000000000000003c t _math_matrix_mul_matrix
00000000001afe80 0000000000000024 t _math_matrix_mul_floats
00000000001afeb0 000000000000023c t _math_matrix_rotate
00000000001b00f0 00000000000000a0 t _math_matrix_frustum
00000000001b0190 00000000000000b8 t _math_matrix_ortho
00000000001b0250 00000000000000b0 t _math_matrix_scale
00000000001b0300 00000000000000a4 t _math_matrix_translate
00000000001b03b0 000000000000003c t _math_matrix_set_identity
00000000001b03f0 0000000000000590 t _math_matrix_analyse
00000000001b0980 0000000000000014 t _math_matrix_is_length_preserving
00000000001b09a0 0000000000000010 t _math_matrix_is_dirty
00000000001b09b0 000000000000003c t _math_matrix_copy
00000000001b09f0 0000000000000020 t _math_matrix_loadf
00000000001b0a10 000000000000007c t _math_matrix_ctr
00000000001b0a90 0000000000000034 t _math_matrix_dtr
00000000001b0ad0 0000000000000084 t _math_transposef
00000000001b0b60 000000000000009c t _math_transposefd
00000000001b0c00 00000000000000b0 t _mesa_transform_vector
00000000001b0cb0 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001b0cc0 0000000000000018 t vbo_exec_update_eval_maps
00000000001b0ce0 0000000000000234 t _vbo_CreateContext
00000000001b0f20 000000000000008c t _vbo_DestroyContext
00000000001b0fb0 0000000000000030 t _vbo_current_attrib
00000000001b0fe0 0000000000000140 t vbo_exec_wrap_buffers
00000000001b1120 0000000000000070 t vbo_exec_vtx_wrap
00000000001b1190 0000000000000204 t vbo_exec_End
00000000001b13a0 0000000000000278 t vbo_exec_copy_to_current
00000000001b1620 0000000000000568 t vbo_exec_wrap_upgrade_vertex
00000000001b1b90 00000000000000b0 t vbo_exec_fixup_vertex
00000000001b1c40 00000000000001b4 t vbo_exec_TexCoordP4uiv
00000000001b1e00 0000000000000184 t vbo_exec_TexCoordP4ui
00000000001b1f90 000000000000016c t vbo_exec_TexCoordP3uiv
00000000001b2100 000000000000016c t vbo_exec_TexCoordP3ui
00000000001b2270 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000001b23c0 0000000000000150 t vbo_exec_TexCoordP2ui
00000000001b2510 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000001b2640 0000000000000118 t vbo_exec_TexCoordP1ui
00000000001b2760 0000000000000094 t vbo_exec_Indexfv
00000000001b2800 000000000000008c t vbo_exec_Indexf
00000000001b2890 0000000000000094 t vbo_exec_EdgeFlag
00000000001b2930 00000000000007f0 t vbo_exec_Materialfv
00000000001b3120 000000000000009c t vbo_exec_TexCoord4fv
00000000001b31c0 00000000000000a8 t vbo_exec_TexCoord4f
00000000001b3270 000000000000009c t vbo_exec_TexCoord3fv
00000000001b3310 00000000000000a0 t vbo_exec_TexCoord3f
00000000001b33b0 0000000000000094 t vbo_exec_TexCoord2fv
00000000001b3450 0000000000000094 t vbo_exec_TexCoord2f
00000000001b34f0 0000000000000094 t vbo_exec_TexCoord1fv
00000000001b3590 000000000000008c t vbo_exec_TexCoord1f
00000000001b3620 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000001b36c0 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000001b3760 000000000000009c t vbo_exec_Normal3fv
00000000001b3800 00000000000000a0 t vbo_exec_Normal3f
00000000001b38a0 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000001b3940 000000000000008c t vbo_exec_FogCoordfEXT
00000000001b39d0 000000000000009c t vbo_exec_Color4fv
00000000001b3a70 00000000000000a8 t vbo_exec_Color4f
00000000001b3b20 000000000000009c t vbo_exec_Color3fv
00000000001b3bc0 00000000000000a0 t vbo_exec_Color3f
00000000001b3c60 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000001b3e30 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000001b3fd0 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000001b4160 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000001b42f0 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000001b4450 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000001b45c0 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000001b4700 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000001b4830 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000001b48f0 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000001b49c0 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000001b4a80 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000001b4b40 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000001b4bf0 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000001b4ca0 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000001b4d50 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000001b4e00 00000000000000f0 T _es_VertexAttrib4fv
00000000001b4ef0 0000000000000130 t vbo_exec_EvalCoord2f
00000000001b5020 0000000000000070 t vbo_exec_EvalPoint2
00000000001b5090 0000000000000008 t vbo_exec_EvalCoord2fv
00000000001b50a0 00000000000000f0 t vbo_exec_EvalCoord1f
00000000001b5190 000000000000004c t vbo_exec_EvalPoint1
00000000001b51e0 0000000000000008 t vbo_exec_EvalCoord1fv
00000000001b51f0 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000001b53d0 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000001b55a0 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000001b5750 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000001b5910 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000001b5ae0 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000001b5cc0 00000000000001dc t vbo_exec_VertexAttribL4d
00000000001b5ea0 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000001b6080 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000001b6260 00000000000001dc t vbo_exec_VertexAttribL1d
00000000001b6440 000000000000022c t vbo_exec_VertexP4uiv
00000000001b6670 00000000000001fc t vbo_exec_VertexP4ui
00000000001b6870 0000000000000230 t vbo_exec_VertexP3uiv
00000000001b6aa0 0000000000000210 t vbo_exec_VertexP3ui
00000000001b6cb0 0000000000000230 t vbo_exec_VertexP2uiv
00000000001b6ee0 00000000000001e4 t vbo_exec_VertexP2ui
00000000001b70d0 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000001b72a0 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000001b7470 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000001b7640 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000001b7810 00000000000001cc t vbo_exec_VertexAttribI3ui
00000000001b79e0 00000000000001d4 t vbo_exec_VertexAttribI2ui
00000000001b7bc0 00000000000001c4 t vbo_exec_VertexAttribI1ui
00000000001b7d90 00000000000001c4 t vbo_exec_VertexAttribI4iv
00000000001b7f60 00000000000001cc t vbo_exec_VertexAttribI3iv
00000000001b8130 00000000000001d0 t vbo_exec_VertexAttribI2iv
00000000001b8300 00000000000001cc t vbo_exec_VertexAttribI4i
00000000001b84d0 00000000000001cc t vbo_exec_VertexAttribI3i
00000000001b86a0 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000001b8880 00000000000001c4 t vbo_exec_VertexAttribI1i
00000000001b8a50 000000000000017c t vbo_exec_VertexAttrib4fvNV
00000000001b8bd0 0000000000000194 t vbo_exec_VertexAttrib4fNV
00000000001b8d70 000000000000018c t vbo_exec_VertexAttrib3fvNV
00000000001b8f00 00000000000001a8 t vbo_exec_VertexAttrib3fNV
00000000001b90b0 0000000000000190 t vbo_exec_VertexAttrib2fvNV
00000000001b9240 000000000000019c t vbo_exec_VertexAttrib2fNV
00000000001b93e0 000000000000019c t vbo_exec_VertexAttrib1fvNV
00000000001b9580 0000000000000198 t vbo_exec_VertexAttrib1fNV
00000000001b9720 00000000000001ac t vbo_exec_VertexAttrib4fvARB
00000000001b98d0 00000000000001dc t vbo_exec_VertexAttrib4fARB
00000000001b9ab0 00000000000001bc t vbo_exec_VertexAttrib3fvARB
00000000001b9c70 00000000000001d8 t vbo_exec_VertexAttrib3fARB
00000000001b9e50 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
00000000001ba020 00000000000001d0 t vbo_exec_VertexAttrib2fARB
00000000001ba1f0 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
00000000001ba3c0 00000000000001cc t vbo_exec_VertexAttrib1fARB
00000000001ba590 00000000000000f4 t vbo_exec_Vertex4fv
00000000001ba690 00000000000000f4 t vbo_exec_Vertex4f
00000000001ba790 0000000000000104 t vbo_exec_Vertex3fv
00000000001ba8a0 0000000000000114 t vbo_exec_Vertex3f
00000000001ba9c0 0000000000000110 t vbo_exec_Vertex2fv
00000000001baad0 0000000000000114 t vbo_exec_Vertex2f
00000000001babf0 000000000000017c t r11g11b10f_to_float3
00000000001bad70 00000000000000c8 t vbo_exec_FlushVertices_internal
00000000001bae40 0000000000000158 t vbo_exec_Begin
00000000001bafa0 0000000000000058 t vbo_exec_PrimitiveRestartNV
00000000001bb000 00000000000000e0 T _es_VertexAttrib4f
00000000001bb0e0 00000000000000d0 T _es_VertexAttrib1f
00000000001bb1b0 00000000000000d4 T _es_VertexAttrib2f
00000000001bb290 00000000000000e0 T _es_VertexAttrib3f
00000000001bb370 00000000000000dc T _es_VertexAttrib1fv
00000000001bb450 00000000000000dc T _es_VertexAttrib2fv
00000000001bb530 00000000000000f0 T _es_VertexAttrib3fv
00000000001bb620 0000000000000300 t vbo_exec_NormalP3ui
00000000001bb920 0000000000000300 t vbo_exec_SecondaryColorP3ui
00000000001bbc20 0000000000000300 t vbo_exec_ColorP3ui
00000000001bbf20 000000000000031c t vbo_exec_ColorP3uiv
00000000001bc240 000000000000031c t vbo_exec_SecondaryColorP3uiv
00000000001bc560 000000000000031c t vbo_exec_NormalP3uiv
00000000001bc880 000000000000038c t vbo_exec_ColorP4ui
00000000001bcc10 00000000000003b4 t vbo_exec_ColorP4uiv
00000000001bcfd0 00000000000009c0 t vbo_exec_VertexAttribP4ui
00000000001bd990 0000000000000a68 t vbo_exec_VertexAttribP4uiv
00000000001be400 00000000000007bc t vbo_exec_VertexAttribP1ui
00000000001bebc0 0000000000000860 t vbo_exec_VertexAttribP1uiv
00000000001bf420 000000000000093c t vbo_exec_VertexAttribP2ui
00000000001bfd60 00000000000009b0 t vbo_exec_VertexAttribP2uiv
00000000001c0710 0000000000000a58 t vbo_exec_VertexAttribP3ui
00000000001c1170 0000000000000ae8 t vbo_exec_VertexAttribP3uiv
00000000001c1c60 00000000000006a8 t vbo_exec_vtx_init
00000000001c2310 0000000000000080 t vbo_exec_vtx_destroy
00000000001c2390 0000000000000024 t vbo_exec_FlushVertices
00000000001c23c0 00000000000000a8 t _es_Color4f
00000000001c2470 00000000000000a0 t _es_Normal3f
00000000001c2510 00000000000000c4 t _es_MultiTexCoord4f
00000000001c25e0 0000000000000004 t _es_Materialfv
00000000001c25f0 0000000000000024 t _es_Materialf
00000000001c2620 0000000000000050 t vbo_exec_init
00000000001c2670 0000000000000010 t vbo_exec_destroy
00000000001c2680 0000000000000050 t vbo_try_prim_conversion
00000000001c26d0 0000000000000148 t vbo_merge_draws
00000000001c2820 000000000000024c t vbo_copy_vertices
00000000001c2a70 00000000000000ac t vbo_exec_vtx_unmap
00000000001c2b20 00000000000001a0 t vbo_exec_vtx_map
00000000001c2cc0 00000000000004b8 t vbo_exec_vtx_flush
00000000001c3180 0000000000000300 t vbo_exec_eval_update
00000000001c3480 00000000000001b0 t vbo_exec_do_EvalCoord1f
00000000001c3630 000000000000035c t vbo_exec_do_EvalCoord2f
00000000001c3990 0000000000000004 t _mesa_noop_Materialfv
00000000001c39a0 0000000000000004 t _mesa_noop_EvalCoord1f
00000000001c39b0 0000000000000004 t _mesa_noop_EvalCoord1fv
00000000001c39c0 0000000000000004 t _mesa_noop_EvalCoord2f
00000000001c39d0 0000000000000004 t _mesa_noop_EvalPoint1
00000000001c39e0 0000000000000004 t _mesa_noop_EvalPoint2
00000000001c39f0 0000000000000004 t _mesa_noop_Begin
00000000001c3a00 0000000000000004 t _mesa_noop_End
00000000001c3a10 0000000000000004 t _mesa_noop_Vertex3f
00000000001c3a20 0000000000000004 t _mesa_noop_Vertex4f
00000000001c3a30 0000000000000004 t _mesa_noop_EdgeFlag
00000000001c3a40 0000000000000004 t _mesa_noop_MultiTexCoord1f
00000000001c3a50 0000000000000004 t _mesa_noop_MultiTexCoord1fv
00000000001c3a60 0000000000000004 t _mesa_noop_MultiTexCoord2f
00000000001c3a70 0000000000000004 t _mesa_noop_MultiTexCoord3f
00000000001c3a80 0000000000000004 t _mesa_noop_MultiTexCoord4f
00000000001c3a90 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
00000000001c3ad0 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
00000000001c3b10 0000000000000038 t _mesa_noop_VertexAttribL4dv
00000000001c3b50 0000000000000038 t _mesa_noop_VertexAttribL3dv
00000000001c3b90 0000000000000038 t _mesa_noop_VertexAttribL2dv
00000000001c3bd0 0000000000000038 t _mesa_noop_VertexAttribL1dv
00000000001c3c10 0000000000000038 t _mesa_noop_VertexAttribL4d
00000000001c3c50 0000000000000038 t _mesa_noop_VertexAttribL3d
00000000001c3c90 0000000000000038 t _mesa_noop_VertexAttribL2d
00000000001c3cd0 0000000000000038 t _mesa_noop_VertexAttribL1d
00000000001c3d10 0000000000000070 t _mesa_noop_VertexAttribP4uiv
00000000001c3d80 0000000000000070 t _mesa_noop_VertexAttribP4ui
00000000001c3df0 000000000000004c t _mesa_noop_SecondaryColorP3uiv
00000000001c3e40 000000000000004c t _mesa_noop_SecondaryColorP3ui
00000000001c3e90 000000000000004c t _mesa_noop_ColorP4uiv
00000000001c3ee0 000000000000004c t _mesa_noop_ColorP4ui
00000000001c3f30 000000000000004c t _mesa_noop_ColorP3uiv
00000000001c3f80 000000000000004c t _mesa_noop_ColorP3ui
00000000001c3fd0 000000000000004c t _mesa_noop_NormalP3uiv
00000000001c4020 000000000000004c t _mesa_noop_NormalP3ui
